PRODUTOS,VALOR VENDA ,CUSTO PRODUTO,MÊS,RECEITA,LUCRO ,NÚMERO DE PRODUTOS VENDIDOS,CATEGORIA
 REFLETOR LED 50W SLIM 6500K PRETO,140,63.9, JANEIRO,1400,761,10,REFLETOR
 LAMPADA LED TKL60 12W 3000K 1018LM,16,7.99, JANEIRO,2496,1249.56,156,LAMPADA
 PAINEL DE LED LUX 62X62 36W SOBREPOR 4000K,350,191, JANEIRO,4200,1908,12,PAINEL
 PAINEL DE LED LUX 62X62 36W SOBREPOR 3000K,350,191, JANEIRO,3500,1590,10,PAINEL
 PAINEL LED LUX 62X62 36W EMBUTIR 4000K 2520LM,315,174.99, JANEIRO,2520,1120.08,8,PAINEL
 PAINEL LED LUX 40X40 SPBREPOR 4000K,260,157.5, JANEIRO,2080,820,8,PAINEL
 PAINEL LED LUX 40X40 32W 4000K EMBUTIT,220,110.64, JANEIRO,1320,656.16,6,PAINEL
 PLAFON LED 24w QUADRADO SOBREPOR 4000K,90,41.49, JANEIRO,2340,1261.26,26,PLAFON
 PAINEL LED 18W LUX QUADRADO SOBREPOR 4000K,55,28.32, JANEIRO,1320,640.32,24,PAINEL
 PAINEL LED 12W QUADRADO SOBREPOR 4000K,40,22.66, JANEIRO,320,138.72,8,PAINEL
 PAINEL LED 18W LUX REDONDO QUADRADO SOBREPOR 4000K,50,24.24, JANEIRO,1100,566.72,22,PAINEL
 PLAFON 18W QUADRADO EMBUTIE 4000K,55,25.2, JANEIRO,1210,655.6,22,PLAFON
 PAINEL LED 12W REDONDO EMBUTIR 4000K,35,20.22, JANEIRO,210,88.68,6,PAINEL
 PENDENTE TASCHIBRA TEARS 5XE27 PRETA,250,134.56, JANEIRO,500,230.88,2,PENDENTE
 DRIVE PARA PAINEL LED 24W AUTOVOLT,25,11.33, JANEIRO,300,164.04,12,DRIVE
 DRIVE PARA PAINEL LED 18W LUX AUTOVOLT,20,9.24, JANEIRO,160,86.08,8,DRIVE
 PAINEL LED 24W QUADRADO SOBREPOR 3000K,80,38.95, JANEIRO,2080,1067.3,26,PAINEL
 PAINEL DE LED 18W QUADRADO SOBREPOR 3000K,65,32.79, JANEIRO,1560,773.04,24,PAINEL
 PAINEL LED 12W LUX QUADRADO SOBREPOR 3000K,50,24.4, JANEIRO,650,332.8,13,PAINEL
 PAINEL LED 18W LUX QUADRADO EMBUTIR - 3000K,55,27.99, JANEIRO,1210,594.22,22,PAINEL
 PENDENTE BALOON 1xE27 BRANCA,140,81, JANEIRO,140,59,1,PENDENTE
 PENDENTE BALOON 1xE27 PRETO,140,83.58, JANEIRO,280,112.84,2,PENDENTE
 REFLETOR LED 50W 6500K PRETO,180,91.4, JANEIRO,1440,708.8,8,REFLETOR
 LAMPADA MINI DICROICA 3.5W 3000K 210LM,25,13.73, JANEIRO,450,202.86,18,LAMPADA
 REFLETOR LED 30W 3000K PRETO,120,66.78, JANEIRO,1680,745.08,14,REFLETOR
 REFLETOR TR LRD 10W SLIM 6500K PRETO,60,34.09, JANEIRO,1200,518.2,20,REFLETOR
 REFLETOR TR LED 10W SLIM 3000K PRETO,55,27.3, JANEIRO,1210,609.4,22,REFLETOR
 LAMPADA LED FIREWORKS VINTAGE D95,100,57.29, JANEIRO,1200,512.52,12,LAMPADA
 LAMPADA LED FIREWORKS VINTAGE G125,120,65.68, JANEIRO,960,434.56,8,LAMPADA
 LAMP LED AR111 24° 12W 2700K,100,59.19, JANEIRO,2800,1142.68,28,LAMP
 LAMPADA LED AR70 4.8W 2700K DIMERIZAVEL GU10,90,51.25, JANEIRO,3240,1395,36,LAMPADA
 LAMPADA MINI DICROICA DIMERIZAVEL 3.5W 3000K 210LM,60,33.2, JANEIRO,360,160.8,6,LAMPADA
 LUMINARIA DE EMERGENCIA LED PRATIC,40,23.98, JANEIRO,1680,672.84,42,LUMINARIA
 PENDENTE TASCHIBRA DOT METAL E COBRE,80,48.02, JANEIRO,80,31.98,1,PENDENTE
 TARTARUGA FORCE LED 12W 3000K,70,40.08, JANEIRO,0,0,0,TARTARUGA
 LAM.LED FILAMENTO VINTAGE DIM. ST64 127V AMBAR,50,28.76, JANEIRO,500,212.4,10,LAM.LED
 LAMPADA LED FILAMENTO VINTAGE GLOBO G80 AMBAR,45,24.44, JANEIRO,585,267.28,13,LAMPADA
 LAMPADA LED FILAMENTO VINTAGE ST64 AMBAR,40,22.6, JANEIRO,480,208.8,12,LAMPADA
 LAMPADA LED FILAMENTO VINTAGE 4W ST AMBAR,40,19.9, JANEIRO,640,321.6,16,LAMPADA
 PENDENTE TASCHIBRA AISHA BOREAL CONHAQUE 1xE27,120,70.33, JANEIRO,0,0,0,PENDENTE
 PENDENTE TASCHIBRA SARAH BOREAL CONHAQUE 1xE27,120,74.37, JANEIRO,0,0,0,PENDENTE
 PENDENTE TASCHIBRA YASMIN BOREAL CONHAQUE 1xE27,110,66.73, JANEIRO,220,86.54,2,PENDENTE
 VELA LED DECORATIVA 15 CM PILHA AMARELO,24.99,14.85, JANEIRO,149.94,60.84,6,VELA
 VELA LED DECORATIVA 10CM PILHA AMARELA,22.99,13.99, JANEIRO,137.94,54,6,VELA
 PENDENTE TASCHIBRA LAYLA P CANELADO CONHAQUE 1xE27,120,76.51, JANEIRO,0,0,0,PENDENTE
 PENDENTE TASCHIBRA BADIH P BOREAL CONHAQUE 1xE27 PT,120,73.4, JANEIRO,120,46.6,1,PENDENTE
 LAMP.LED TKL 30 4.9W 6500K,10,6.3, JANEIRO,300,111,30,LAMP.LED
 LAMPADA LED TKL30 4.9W 3000K 400LM,10,5.39, JANEIRO,420,193.62,42,LAMPADA
 DRIVE TASCHIBRA PARA PAINEL LED 30 / 24W AUTO VOLT,20,11.39, JANEIRO,120,51.66,6,DRIVE
 DRIVE TASCHIBRA PARA PAINEL LED 22 / 18W AUTO VOLT,20,9.29, JANEIRO,140,74.97,7,DRIVE
 LUMINARIA LED SLIM 20 EMB. 4000K BRANCA,310,177.56, JANEIRO,0,0,0,LUMINARIA
 LUMINARIA LED SLIM 10 EMB. 4000K BRANCA,180,87.5, JANEIRO,0,0,0,LUMINARIA
 PLAFON LED QUADRADO 18W SOB.3000K,70,37.83, JANEIRO,420,193.02,6,PLAFON
 PLAFON LED REDONDO 18W SOB.3000K,80,33.71, JANEIRO,640,370.32,8,PLAFON
 PAINEL LED 3W QUADRADO EMBUTIR 3000K,20,10.8, JANEIRO,420,193.2,21,PAINEL
 PAINEL LED 3W REDONDO EMBUTIR 3000K,20,10.26, JANEIRO,380,185.06,19,PAINEL
 SPOT EMB.LED 5W 3000K QUADRADO,35,21.51, JANEIRO,1120,431.68,32,SPOT
 DIFUSOR EM POLICARBONATO PARA TKL 5400,50,34.55, JANEIRO,650,200.85,13,DIFUSOR
 LAM.HIGH LED 5400 61W 6500K E27,279,176.51, JANEIRO,279,102.49,1,LAM.HIGH
 LAM.LED TDL35 4.9W 350LM 3000K GU10 DICROICA,20,11, JANEIRO,320,144,16,LAM.LED
 LAM.LED 250 3000K GU10,18,14.8, JANEIRO,630,112,35,LAM.LED
 ESPETO LED SOLAR PRATIC 3000K,60,43.63, JANEIRO,540,147.33,9,ESPETO
 LAMP HIGH LED TKL 4800 E27 6500K,200,19.54, JANEIRO,600,541.38,3,LAMP
 LAMP HIGH LED TKL 3600 E27 6500K,120,78.2, JANEIRO,1200,418,10,LAMP
 LAMP HIGH LED TKL 2700 E27 6500K,70,37.44, JANEIRO,980,455.84,14,LAMP
 PAINEL LED 30 QUADRADO 24W EMBUTIR 4000K,80,48.34, JANEIRO,720,284.94,9,PAINEL
 PAINEL LED 18W EMB.4000K,50,28.01, JANEIRO,650,285.87,13,PAINEL
 PLAFON LED 12W 4000K EMBUTIR QUADRADO PAINEL DE LED BRANCO,35,18.27, JANEIRO,735,351.33,21,PLAFON
 PLAFON LED 12W 4000K EMBUTIR REDONDO PAINEL DE LED BRANCO,38,22.49, JANEIRO,874,356.73,23,PLAFON
 PAINEL LED 30 QUADRADO 24W SOBREPOR 4000K,110,54.83, JANEIRO,330,165.51,3,PAINEL
 PAINEL DE LED 22 QUADRADO SOBREPOR 4000K,60,33.26, JANEIRO,720,320.88,12,PAINEL
 PAINEL LED 12W QUADRADO SOBREPOR 4000K,40,21.76, JANEIRO,440,200.64,11,PAINEL
 LAM.LED G9 3W 200LM 3000K HALLOPIN,35,20.61, JANEIRO,665,273.41,19,LAM.LED
 LAM.LED TKL 1400 6500K,33,19.67, JANEIRO,759,306.59,23,LAM.LED
 LAM.LED VELA TVL 250 CLARA 3000K,30,13, JANEIRO,960,544,32,LAM.LED
 LAMPADA LED TKL100 15W 6500K 1507LM,30,12.6, JANEIRO,870,504.6,29,LAMPADA
 LAMP LED BULBO TKL 15W 1507lm E27 3000K,30,16.87, JANEIRO,540,236.34,18,LAMP
 LAMP LED BULBO TKL 11W 1100lm E27 6500K,30,18.68, JANEIRO,660,249.04,22,LAMP
 LAMPADA LED TKL75 9.9W 4000K 1018LM,17,8.39, JANEIRO,340,172.2,20,LAMPADA
 LAMPADA LED TKL75 9.9W 3000K 1018LM,18,9.74, JANEIRO,288,132.16,16,LAMPADA
 PENDENTE ARAMADO UNI 605 1XE27,480,217.98, JANEIRO,0,0,0,PENDENTE
 CALHA BRILHARE 2X16 LED BRANCA,70,40.06, JANEIRO,70,29.94,1,CALHA
 LUMINARIA FIT LED 1X9W AUTOVOLT 6500k BRANCA,70,44.22, JANEIRO,140,51.56,2,LUMINARIA
 LAMP LED PAR 20 7W VERDE IP65 E27,40,25.38, JANEIRO,440,160.82,11,LAMP
 PLAFON LED QUADRADO FIT TSQL 18W / 22W 3000K,50,26.74, JANEIRO,400,186.08,8,PLAFON
 PLAFON LED 22 REDONDO EMB. 3000K,60,29.21, JANEIRO,600,307.9,10,PLAFON
 LAMP LED AR111 9W GU10 810LM 3000k,85,53, JANEIRO,1275,480,15,LAMP
 LAMP LED BULBO TKL 9W 900lm E27 6500K,12,5.75, JANEIRO,252,131.25,21,LAMP
 LAMP LED BULBO TKL 9W 900lm E27 4000K,25,14.29, JANEIRO,375,160.65,15,LAMP
 LAMPADA LED TKL60 9W 3000K 803LM,12,5.62, JANEIRO,240,127.6,20,LAMPADA
 LAMP LED BULBO TKL 6W 500 E27 4000K,20,12.9, JANEIRO,340,120.7,17,LAMP
 LAMP LED BULBO TKL 4.9W 500lm E27 3000K,11,6.58, JANEIRO,286,114.92,26,LAMP
 LUMINARIA LED TL SLIM 20 AUTOVOLT 4000K BRANCA,320,177.53, JANEIRO,0,0,0,LUMINARIA
 LUMINARIA LED TL SLIM 10 AUTOVOLT 4000K BRANCA,200,85.28, JANEIRO,0,0,0,LUMINARIA
 PLAFON LED 24W 3000K SOBREPOR QUADRADO TLPQ PAINEL DE LED BRANCO,110,54.83, JANEIRO,220,110.34,2,PLAFON
 PLAFON LED 30W 3000K SOBREPOR REDONDO,110,76.62, JANEIRO,110,33.38,1,PLAFON
 PLAFON LED 12W 3000K QUADRADO TLPQ PAINEL DE LED BRANCO,45,21.69, JANEIRO,495,256.41,11,PLAFON
 Tartaruga TTL 05 retangular 1xG9 3000K 127V LED BR,100,69.12, JANEIRO,0,0,0,Tartaruga
 PENDENTE TD 902 PRETO TEXTURARIZADO GRANDE,500,317.79, JANEIRO,0,0,0,PENDENTE
 PENDENTE TD 902 BRANCO TEXTURARIZADO,270,137.09, JANEIRO,0,0,0,PENDENTE
 LAMP LED TDL 07 6W 4000K GU-10,30,17.36, JANEIRO,990,417.12,33,LAMP
 REFLETOR LED 50W SLIM 6500K PRETO,140,63.9, FEVEREIRO,1260,684.9,9,REFLETOR
 LAMPADA LED TKL60 12W 3000K 1018LM,16,7.99, FEVEREIRO,2416,1209.51,151,LAMPADA
 PAINEL DE LED LUX 62X62 36W SOBREPOR 4000K,350,191, FEVEREIRO,4550,2067,13,PAINEL
 PAINEL DE LED LUX 62X62 36W SOBREPOR 3000K,350,191, FEVEREIRO,2800,1272,8,PAINEL
 PAINEL LED LUX 62X62 36W EMBUTIR 4000K 2520LM,315,174.99, FEVEREIRO,3465,1540.11,11,PAINEL
 PAINEL LED LUX 40X40 SPBREPOR 4000K,260,157.5, FEVEREIRO,2340,922.5,9,PAINEL
 PAINEL LED LUX 40X40 32W 4000K EMBUTIT,220,110.64, FEVEREIRO,1540,765.52,7,PAINEL
 PLAFON LED 24w QUADRADO SOBREPOR 4000K,90,41.49, FEVEREIRO,1980,1067.22,22,PLAFON
 PAINEL LED 18W LUX QUADRADO SOBREPOR 4000K,55,28.32, FEVEREIRO,1265,613.64,23,PAINEL
 PAINEL LED 12W QUADRADO SOBREPOR 4000K,40,22.66, FEVEREIRO,320,138.72,8,PAINEL
 PAINEL LED 18W LUX REDONDO QUADRADO SOBREPOR 4000K,50,24.24, FEVEREIRO,1200,618.24,24,PAINEL
 PLAFON 18W QUADRADO EMBUTIE 4000K,55,25.2, FEVEREIRO,1265,685.4,23,PLAFON
 PAINEL LED 12W REDONDO EMBUTIR 4000K,35,20.22, FEVEREIRO,140,59.12,4,PAINEL
 PENDENTE TASCHIBRA TEARS 5XE27 PRETA,250,134.56, FEVEREIRO,0,0,0,PENDENTE
 DRIVE PARA PAINEL LED 24W AUTOVOLT,25,11.33, FEVEREIRO,375,205.05,15,DRIVE
 DRIVE PARA PAINEL LED 18W LUX AUTOVOLT,20,9.24, FEVEREIRO,160,86.08,8,DRIVE
 PAINEL LED 24W QUADRADO SOBREPOR 3000K,80,38.95, FEVEREIRO,2160,1108.35,27,PAINEL
 PAINEL DE LED 18W QUADRADO SOBREPOR 3000K,65,32.79, FEVEREIRO,1560,773.04,24,PAINEL
 PAINEL LED 12W LUX QUADRADO SOBREPOR 3000K,50,24.4, FEVEREIRO,700,358.4,14,PAINEL
 PAINEL LED 18W LUX QUADRADO EMBUTIR - 3000K,55,27.99, FEVEREIRO,1045,513.19,19,PAINEL
 PENDENTE BALOON 1xE27 BRANCA,140,81, FEVEREIRO,420,177,3,PENDENTE
 PENDENTE BALOON 1xE27 PRETO,140,83.58, FEVEREIRO,280,112.84,2,PENDENTE
 REFLETOR LED 50W 6500K PRETO,180,91.4, FEVEREIRO,1260,620.2,7,REFLETOR
 LAMPADA MINI DICROICA 3.5W 3000K 210LM,25,13.73, FEVEREIRO,400,180.32,16,LAMPADA
 REFLETOR LED 30W 3000K PRETO,120,66.78, FEVEREIRO,1800,798.3,15,REFLETOR
 REFLETOR TR LRD 10W SLIM 6500K PRETO,60,34.09, FEVEREIRO,1380,595.93,23,REFLETOR
 REFLETOR TR LED 10W SLIM 3000K PRETO,55,27.3, FEVEREIRO,1155,581.7,21,REFLETOR
 LAMPADA LED FIREWORKS VINTAGE D95,100,57.29, FEVEREIRO,1200,512.52,12,LAMPADA
 LAMPADA LED FIREWORKS VINTAGE G125,120,65.68, FEVEREIRO,1080,488.88,9,LAMPADA
 LAMP LED AR111 24° 12W 2700K,100,59.19, FEVEREIRO,2900,1183.49,29,LAMP
 LAMPADA LED AR70 4.8W 2700K DIMERIZAVEL GU10,90,51.25, FEVEREIRO,2790,1201.25,31,LAMPADA
 LAMPADA MINI DICROICA DIMERIZAVEL 3.5W 3000K 210LM,60,33.2, FEVEREIRO,480,214.4,8,LAMPADA
 LUMINARIA DE EMERGENCIA LED PRATIC,40,23.98, FEVEREIRO,1840,736.92,46,LUMINARIA
 PENDENTE TASCHIBRA DOT METAL E COBRE,80,48.02, FEVEREIRO,0,0,0,PENDENTE
 TARTARUGA FORCE LED 12W 3000K,70,40.08, FEVEREIRO,140,59.84,2,TARTARUGA
 LAM.LED FILAMENTO VINTAGE DIM. ST64 127V AMBAR,50,28.76, FEVEREIRO,600,254.88,12,LAM.LED
 LAMPADA LED FILAMENTO VINTAGE GLOBO G80 AMBAR,45,24.44, FEVEREIRO,495,226.16,11,LAMPADA
 LAMPADA LED FILAMENTO VINTAGE ST64 AMBAR,40,22.6, FEVEREIRO,480,208.8,12,LAMPADA
 LAMPADA LED FILAMENTO VINTAGE 4W ST AMBAR,40,19.9, FEVEREIRO,600,301.5,15,LAMPADA
 PENDENTE TASCHIBRA AISHA BOREAL CONHAQUE 1xE27,120,70.33, FEVEREIRO,120,49.67,1,PENDENTE
 PENDENTE TASCHIBRA SARAH BOREAL CONHAQUE 1xE27,120,74.37, FEVEREIRO,0,0,0,PENDENTE
 PENDENTE TASCHIBRA YASMIN BOREAL CONHAQUE 1xE27,110,66.73, FEVEREIRO,0,0,0,PENDENTE
 VELA LED DECORATIVA 15 CM PILHA AMARELO,24.99,14.85, FEVEREIRO,99.96,40.56,4,VELA
 VELA LED DECORATIVA 10CM PILHA AMARELA,22.99,13.99, FEVEREIRO,114.95,45,5,VELA
 PENDENTE TASCHIBRA LAYLA P CANELADO CONHAQUE 1xE27,120,76.51, FEVEREIRO,0,0,0,PENDENTE
 PENDENTE TASCHIBRA BADIH P BOREAL CONHAQUE 1xE27 PT,120,73.4, FEVEREIRO,240,93.2,2,PENDENTE
 LAMP.LED TKL 30 4.9W 6500K,10,6.3, FEVEREIRO,350,129.5,35,LAMP.LED
 LAMPADA LED TKL30 4.9W 3000K 400LM,10,5.39, FEVEREIRO,450,207.45,45,LAMPADA
 DRIVE TASCHIBRA PARA PAINEL LED 30 / 24W AUTO VOLT,20,11.39, FEVEREIRO,120,51.66,6,DRIVE
 DRIVE TASCHIBRA PARA PAINEL LED 22 / 18W AUTO VOLT,20,9.29, FEVEREIRO,160,85.68,8,DRIVE
 LUMINARIA LED SLIM 20 EMB. 4000K BRANCA,310,177.56, FEVEREIRO,0,0,0,LUMINARIA
 LUMINARIA LED SLIM 10 EMB. 4000K BRANCA,180,87.5, FEVEREIRO,180,92.5,1,LUMINARIA
 PLAFON LED QUADRADO 18W SOB.3000K,70,37.83, FEVEREIRO,560,257.36,8,PLAFON
 PLAFON LED REDONDO 18W SOB.3000K,80,33.71, FEVEREIRO,800,462.9,10,PLAFON
 PAINEL LED 3W QUADRADO EMBUTIR 3000K,20,10.8, FEVEREIRO,460,211.6,23,PAINEL
 PAINEL LED 3W REDONDO EMBUTIR 3000K,20,10.26, FEVEREIRO,420,204.54,21,PAINEL
 SPOT EMB.LED 5W 3000K QUADRADO,35,21.51, FEVEREIRO,1155,445.17,33,SPOT
 DIFUSOR EM POLICARBONATO PARA TKL 5400,50,34.55, FEVEREIRO,650,200.85,13,DIFUSOR
 LAM.HIGH LED 5400 61W 6500K E27,279,176.51, FEVEREIRO,0,0,0,LAM.HIGH
 LAM.LED TDL35 4.9W 350LM 3000K GU10 DICROICA,20,11, FEVEREIRO,300,135,15,LAM.LED
 LAM.LED 250 3000K GU10,18,14.8, FEVEREIRO,612,108.8,34,LAM.LED
 ESPETO LED SOLAR PRATIC 3000K,60,43.63, FEVEREIRO,660,180.07,11,ESPETO
 LAMP HIGH LED TKL 4800 E27 6500K,200,19.54, FEVEREIRO,0,0,0,LAMP
 LAMP HIGH LED TKL 3600 E27 6500K,120,78.2, FEVEREIRO,840,292.6,7,LAMP
 LAMP HIGH LED TKL 2700 E27 6500K,70,37.44, FEVEREIRO,980,455.84,14,LAMP
 PAINEL LED 30 QUADRADO 24W EMBUTIR 4000K,80,48.34, FEVEREIRO,720,284.94,9,PAINEL
 PAINEL LED 18W EMB.4000K,50,28.01, FEVEREIRO,800,351.84,16,PAINEL
 PLAFON LED 12W 4000K EMBUTIR QUADRADO PAINEL DE LED BRANCO,35,18.27, FEVEREIRO,910,434.98,26,PLAFON
 PLAFON LED 12W 4000K EMBUTIR REDONDO PAINEL DE LED BRANCO,38,22.49, FEVEREIRO,836,341.22,22,PLAFON
 PAINEL LED 30 QUADRADO 24W SOBREPOR 4000K,110,54.83, FEVEREIRO,330,165.51,3,PAINEL
 PAINEL DE LED 22 QUADRADO SOBREPOR 4000K,60,33.26, FEVEREIRO,720,320.88,12,PAINEL
 PAINEL LED 12W QUADRADO SOBREPOR 4000K,40,21.76, FEVEREIRO,520,237.12,13,PAINEL
 LAM.LED G9 3W 200LM 3000K HALLOPIN,35,20.61, FEVEREIRO,700,287.8,20,LAM.LED
 LAM.LED TKL 1400 6500K,33,19.67, FEVEREIRO,858,346.58,26,LAM.LED
 LAM.LED VELA TVL 250 CLARA 3000K,30,13, FEVEREIRO,930,527,31,LAM.LED
 LAMPADA LED TKL100 15W 6500K 1507LM,30,12.6, FEVEREIRO,870,504.6,29,LAMPADA
 LAMP LED BULBO TKL 15W 1507lm E27 3000K,30,16.87, FEVEREIRO,570,249.47,19,LAMP
 LAMP LED BULBO TKL 11W 1100lm E27 6500K,30,18.68, FEVEREIRO,690,260.36,23,LAMP
 LAMPADA LED TKL75 9.9W 4000K 1018LM,17,8.39, FEVEREIRO,323,163.59,19,LAMPADA
 LAMPADA LED TKL75 9.9W 3000K 1018LM,18,9.74, FEVEREIRO,306,140.42,17,LAMPADA
 PENDENTE ARAMADO UNI 605 1XE27,480,217.98, FEVEREIRO,0,0,0,PENDENTE
 CALHA BRILHARE 2X16 LED BRANCA,70,40.06, FEVEREIRO,280,119.76,4,CALHA
 LUMINARIA FIT LED 1X9W AUTOVOLT 6500k BRANCA,70,44.22, FEVEREIRO,70,25.78,1,LUMINARIA
 LAMP LED PAR 20 7W VERDE IP65 E27,40,25.38, FEVEREIRO,600,219.3,15,LAMP
 PLAFON LED QUADRADO FIT TSQL 18W / 22W 3000K,50,26.74, FEVEREIRO,300,139.56,6,PLAFON
 PLAFON LED 22 REDONDO EMB. 3000K,60,29.21, FEVEREIRO,720,369.48,12,PLAFON
 LAMP LED AR111 9W GU10 810LM 3000k,85,53, FEVEREIRO,1105,416,13,LAMP
 LAMP LED BULBO TKL 9W 900lm E27 6500K,12,5.75, FEVEREIRO,276,143.75,23,LAMP
 LAMP LED BULBO TKL 9W 900lm E27 4000K,25,14.29, FEVEREIRO,375,160.65,15,LAMP
 LAMPADA LED TKL60 9W 3000K 803LM,12,5.62, FEVEREIRO,252,133.98,21,LAMPADA
 LAMP LED BULBO TKL 6W 500 E27 4000K,20,12.9, FEVEREIRO,360,127.8,18,LAMP
 LAMP LED BULBO TKL 4.9W 500lm E27 3000K,11,6.58, FEVEREIRO,275,110.5,25,LAMP
 LUMINARIA LED TL SLIM 20 AUTOVOLT 4000K BRANCA,320,177.53, FEVEREIRO,0,0,0,LUMINARIA
 LUMINARIA LED TL SLIM 10 AUTOVOLT 4000K BRANCA,200,85.28, FEVEREIRO,0,0,0,LUMINARIA
 PLAFON LED 24W 3000K SOBREPOR QUADRADO TLPQ PAINEL DE LED BRANCO,110,54.83, FEVEREIRO,110,55.17,1,PLAFON
 PLAFON LED 30W 3000K SOBREPOR REDONDO,110,76.62, FEVEREIRO,110,33.38,1,PLAFON
