PRODUTOS,VALOR VENDA ,CUSTO PRODUTO,MÊS,RECEITA,LUCRO ,NÚMERO DE PRODUTOS VENDIDOS,CATEGORIA
 PAINEL LED LUX 40X40 32W 4000K EMBUTIT,220,110.64, SETEMBRO,2420,1202.96,11,PAINEL
 PLAFON LED 24w QUADRADO SOBREPOR 4000K,90,41.49, SETEMBRO,3330,1794.87,37,PLAFON
 PAINEL LED 18W LUX QUADRADO SOBREPOR 4000K,55,28.32, SETEMBRO,1925,933.8,35,PAINEL
 PAINEL LED 12W QUADRADO SOBREPOR 4000K,40,22.66, SETEMBRO,600,260.1,15,PAINEL
 PAINEL LED 18W LUX REDONDO QUADRADO SOBREPOR 4000K,50,24.24, SETEMBRO,1800,927.36,36,PAINEL
 PLAFON 18W QUADRADO EMBUTIE 4000K,55,25.2, SETEMBRO,1540,834.4,28,PLAFON
 PAINEL LED 12W REDONDO EMBUTIR 4000K,35,20.22, SETEMBRO,280,118.24,8,PAINEL
 PENDENTE TASCHIBRA TEARS 5XE27 PRETA,250,134.56, SETEMBRO,500,230.88,2,PENDENTE
 DRIVE PARA PAINEL LED 24W AUTOVOLT,25,11.33, SETEMBRO,525,287.07,21,DRIVE
 DRIVE PARA PAINEL LED 18W LUX AUTOVOLT,20,9.24, SETEMBRO,440,236.72,22,DRIVE
 PAINEL LED 24W QUADRADO SOBREPOR 3000K,80,38.95, SETEMBRO,2880,1477.8,36,PAINEL
 PAINEL DE LED 18W QUADRADO SOBREPOR 3000K,65,32.79, SETEMBRO,2340,1159.56,36,PAINEL
 PAINEL LED 12W LUX QUADRADO SOBREPOR 3000K,50,24.4, SETEMBRO,1100,563.2,22,PAINEL
 PAINEL LED 18W LUX QUADRADO EMBUTIR - 3000K,55,27.99, SETEMBRO,1650,810.3,30,PAINEL
 PENDENTE BALOON 1xE27 BRANCA,140,81, SETEMBRO,280,118,2,PENDENTE
 PENDENTE BALOON 1xE27 PRETO,140,83.58, SETEMBRO,280,112.84,2,PENDENTE
 REFLETOR LED 50W 6500K PRETO,180,91.4, SETEMBRO,2340,1151.8,13,REFLETOR
 LAMPADA MINI DICROICA 3.5W 3000K 210LM,25,13.73, SETEMBRO,675,304.29,27,LAMPADA
 REFLETOR LED 30W 3000K PRETO,120,66.78, SETEMBRO,2040,904.74,17,REFLETOR
 REFLETOR TR LRD 10W SLIM 6500K PRETO,60,34.09, SETEMBRO,1860,803.21,31,REFLETOR
 REFLETOR TR LED 10W SLIM 3000K PRETO,55,27.3, SETEMBRO,1760,886.4,32,REFLETOR
 LAMPADA LED FIREWORKS VINTAGE D95,100,57.29, SETEMBRO,2100,896.91,21,LAMPADA
 LAMPADA LED FIREWORKS VINTAGE G125,120,65.68, SETEMBRO,1680,760.48,14,LAMPADA
 LAMP LED AR111 24° 12W 2700K,100,59.19, SETEMBRO,3800,1550.78,38,LAMP
 LAMPADA LED AR70 4.8W 2700K DIMERIZAVEL GU10,90,51.25, SETEMBRO,4860,2092.5,54,LAMPADA
 LAMPADA MINI DICROICA DIMERIZAVEL 3.5W 3000K 210LM,60,33.2, SETEMBRO,780,348.4,13,LAMPADA
 LUMINARIA DE EMERGENCIA LED PRATIC,40,23.98, SETEMBRO,2600,1041.3,65,LUMINARIA
 PENDENTE TASCHIBRA DOT METAL E COBRE,80,48.02, SETEMBRO,0,0,0,PENDENTE
 TARTARUGA FORCE LED 12W 3000K,70,40.08, SETEMBRO,140,59.84,2,TARTARUGA
 LAM.LED FILAMENTO VINTAGE DIM. ST64 127V AMBAR,50,28.76, SETEMBRO,550,233.64,11,LAM.LED
 LAMPADA LED FILAMENTO VINTAGE GLOBO G80 AMBAR,45,24.44, SETEMBRO,765,349.52,17,LAMPADA
 LAMPADA LED FILAMENTO VINTAGE ST64 AMBAR,40,22.6, SETEMBRO,1000,435,25,LAMPADA
 LAMPADA LED FILAMENTO VINTAGE 4W ST AMBAR,40,19.9, SETEMBRO,960,482.4,24,LAMPADA
 PENDENTE TASCHIBRA AISHA BOREAL CONHAQUE 1xE27,120,70.33, SETEMBRO,120,49.67,1,PENDENTE
 PENDENTE TASCHIBRA SARAH BOREAL CONHAQUE 1xE27,120,74.37, SETEMBRO,0,0,0,PENDENTE
 PENDENTE TASCHIBRA YASMIN BOREAL CONHAQUE 1xE27,110,66.73, SETEMBRO,220,86.54,2,PENDENTE
 VELA LED DECORATIVA 15 CM PILHA AMARELO,24.99,14.85, SETEMBRO,249.9,101.4,10,VELA
 VELA LED DECORATIVA 10CM PILHA AMARELA,22.99,13.99, SETEMBRO,206.91,81,9,VELA
 PENDENTE TASCHIBRA LAYLA P CANELADO CONHAQUE 1xE27,120,76.51, SETEMBRO,240,86.98,2,PENDENTE
 PENDENTE TASCHIBRA BADIH P BOREAL CONHAQUE 1xE27 PT,120,73.4, SETEMBRO,120,46.6,1,PENDENTE
 LAMP.LED TKL 30 4.9W 6500K,10,6.3, SETEMBRO,470,173.9,47,LAMP.LED
 LAMPADA LED TKL30 4.9W 3000K 400LM,10,5.39, SETEMBRO,650,299.65,65,LAMPADA
 DRIVE TASCHIBRA PARA PAINEL LED 30 / 24W AUTO VOLT,20,11.39, SETEMBRO,60,25.83,3,DRIVE
 DRIVE TASCHIBRA PARA PAINEL LED 22 / 18W AUTO VOLT,20,9.29, SETEMBRO,240,128.52,12,DRIVE
 LUMINARIA LED SLIM 20 EMB. 4000K BRANCA,310,177.56, SETEMBRO,0,0,0,LUMINARIA
 LUMINARIA LED SLIM 10 EMB. 4000K BRANCA,180,87.5, SETEMBRO,0,0,0,LUMINARIA
 PLAFON LED QUADRADO 18W SOB.3000K,70,37.83, SETEMBRO,630,289.53,9,PLAFON
 PLAFON LED REDONDO 18W SOB.3000K,80,33.71, SETEMBRO,800,462.9,10,PLAFON
 PAINEL LED 3W QUADRADO EMBUTIR 3000K,20,10.8, SETEMBRO,400,184,20,PAINEL
 PAINEL LED 3W REDONDO EMBUTIR 3000K,20,10.26, SETEMBRO,400,194.8,20,PAINEL
 SPOT EMB.LED 5W 3000K QUADRADO,35,21.51, SETEMBRO,1295,499.13,37,SPOT
 DIFUSOR EM POLICARBONATO PARA TKL 5400,50,34.55, SETEMBRO,500,154.5,10,DIFUSOR
 LAM.HIGH LED 5400 61W 6500K E27,279,176.51, SETEMBRO,0,0,0,LAM.HIGH
 LAM.LED TDL35 4.9W 350LM 3000K GU10 DICROICA,20,11, SETEMBRO,300,135,15,LAM.LED
 LAM.LED 250 3000K GU10,18,14.8, SETEMBRO,630,112,35,LAM.LED
 ESPETO LED SOLAR PRATIC 3000K,60,43.63, SETEMBRO,600,163.7,10,ESPETO
 LAMP HIGH LED TKL 4800 E27 6500K,200,19.54, SETEMBRO,200,180.46,1,LAMP
 LAMP HIGH LED TKL 3600 E27 6500K,120,78.2, SETEMBRO,720,250.8,6,LAMP
 LAMP HIGH LED TKL 2700 E27 6500K,70,37.44, SETEMBRO,840,390.72,12,LAMP
 PAINEL LED 30 QUADRADO 24W EMBUTIR 4000K,80,48.34, SETEMBRO,960,379.92,12,PAINEL
 PAINEL LED 18W EMB.4000K,50,28.01, SETEMBRO,750,329.85,15,PAINEL
 PLAFON LED 12W 4000K EMBUTIR QUADRADO PAINEL DE LED BRANCO,35,18.27, SETEMBRO,910,434.98,26,PLAFON
 PLAFON LED 12W 4000K EMBUTIR REDONDO PAINEL DE LED BRANCO,38,22.49, SETEMBRO,1026,418.77,27,PLAFON
 PAINEL LED 30 QUADRADO 24W SOBREPOR 4000K,110,54.83, SETEMBRO,550,275.85,5,PAINEL
 PAINEL DE LED 22 QUADRADO SOBREPOR 4000K,60,33.26, SETEMBRO,900,401.1,15,PAINEL
 PAINEL LED 12W QUADRADO SOBREPOR 4000K,40,21.76, SETEMBRO,520,237.12,13,PAINEL
 LAM.LED G9 3W 200LM 3000K HALLOPIN,35,20.61, SETEMBRO,770,316.58,22,LAM.LED
 LAM.LED TKL 1400 6500K,33,19.67, SETEMBRO,891,359.91,27,LAM.LED
 LAM.LED VELA TVL 250 CLARA 3000K,30,13, SETEMBRO,1080,612,36,LAM.LED
 LAMPADA LED TKL100 15W 6500K 1507LM,30,12.6, SETEMBRO,1080,626.4,36,LAMPADA
 LAMP LED BULBO TKL 15W 1507lm E27 3000K,30,16.87, SETEMBRO,690,301.99,23,LAMP
 LAMP LED BULBO TKL 11W 1100lm E27 6500K,30,18.68, SETEMBRO,750,283,25,LAMP
 LAMPADA LED TKL75 9.9W 4000K 1018LM,17,8.39, SETEMBRO,408,206.64,24,LAMPADA
 LAMPADA LED TKL75 9.9W 3000K 1018LM,18,9.74, SETEMBRO,288,132.16,16,LAMPADA
 PENDENTE ARAMADO UNI 605 1XE27,480,217.98, SETEMBRO,0,0,0,PENDENTE
 CALHA BRILHARE 2X16 LED BRANCA,70,40.06, SETEMBRO,210,89.82,3,CALHA
 LUMINARIA FIT LED 1X9W AUTOVOLT 6500k BRANCA,70,44.22, SETEMBRO,0,0,0,LUMINARIA
 LAMP LED PAR 20 7W VERDE IP65 E27,40,25.38, SETEMBRO,1000,365.5,25,LAMP
 PLAFON LED QUADRADO FIT TSQL 18W / 22W 3000K,50,26.74, SETEMBRO,350,162.82,7,PLAFON
 PLAFON LED 22 REDONDO EMB. 3000K,60,29.21, SETEMBRO,780,400.27,13,PLAFON
 LAMP LED AR111 9W GU10 810LM 3000k,85,53, SETEMBRO,1020,384,12,LAMP
 LAMP LED BULBO TKL 9W 900lm E27 6500K,12,5.75, SETEMBRO,276,143.75,23,LAMP
 LAMP LED BULBO TKL 9W 900lm E27 4000K,25,14.29, SETEMBRO,475,203.49,19,LAMP
 LAMPADA LED TKL60 9W 3000K 803LM,12,5.62, SETEMBRO,336,178.64,28,LAMPADA
 LAMP LED BULBO TKL 6W 500 E27 4000K,20,12.9, SETEMBRO,400,142,20,LAMP
 LAMP LED BULBO TKL 4.9W 500lm E27 3000K,11,6.58, SETEMBRO,352,141.44,32,LAMP
 LUMINARIA LED TL SLIM 20 AUTOVOLT 4000K BRANCA,320,177.53, SETEMBRO,0,0,0,LUMINARIA
 LUMINARIA LED TL SLIM 10 AUTOVOLT 4000K BRANCA,200,85.28, SETEMBRO,0,0,0,LUMINARIA
 PLAFON LED 24W 3000K SOBREPOR QUADRADO TLPQ PAINEL DE LED BRANCO,110,54.83, SETEMBRO,110,55.17,1,PLAFON
 PLAFON LED 30W 3000K SOBREPOR REDONDO,110,76.62, SETEMBRO,110,33.38,1,PLAFON
 PLAFON LED 12W 3000K QUADRADO TLPQ PAINEL DE LED BRANCO,45,21.69, SETEMBRO,630,326.34,14,PLAFON
 Tartaruga TTL 05 retangular 1xG9 3000K 127V LED BR,100,69.12, SETEMBRO,100,30.88,1,Tartaruga
 PENDENTE TD 902 PRETO TEXTURARIZADO GRANDE,500,317.79, SETEMBRO,500,182.21,1,PENDENTE
 PENDENTE TD 902 BRANCO TEXTURARIZADO,270,137.09, SETEMBRO,0,0,0,PENDENTE
 LAMP LED TDL 07 6W 4000K GU-10,30,17.36, SETEMBRO,1410,594.08,47,LAMP
 REFLETOR LED 50W SLIM 6500K PRETO,140,63.9, OUTUBRO,2800,1522,20,REFLETOR
 LAMPADA LED TKL60 12W 3000K 1018LM,16,7.99, OUTUBRO,3216,1610.01,201,LAMPADA
 PAINEL DE LED LUX 62X62 36W SOBREPOR 4000K,350,191, OUTUBRO,8400,3816,24,PAINEL
 PAINEL DE LED LUX 62X62 36W SOBREPOR 3000K,350,191, OUTUBRO,6300,2862,18,PAINEL
 PAINEL LED LUX 62X62 36W EMBUTIR 4000K 2520LM,315,174.99, OUTUBRO,4410,1960.14,14,PAINEL
 PAINEL LED LUX 40X40 SPBREPOR 4000K,260,157.5, OUTUBRO,3900,1537.5,15,PAINEL
 PAINEL LED LUX 40X40 32W 4000K EMBUTIT,220,110.64, OUTUBRO,2640,1312.32,12,PAINEL
 PLAFON LED 24w QUADRADO SOBREPOR 4000K,90,41.49, OUTUBRO,3600,1940.4,40,PLAFON
 PAINEL LED 18W LUX QUADRADO SOBREPOR 4000K,55,28.32, OUTUBRO,2090,1013.84,38,PAINEL
 PAINEL LED 12W QUADRADO SOBREPOR 4000K,40,22.66, OUTUBRO,720,312.12,18,PAINEL
 PAINEL LED 18W LUX REDONDO QUADRADO SOBREPOR 4000K,50,24.24, OUTUBRO,2000,1030.4,40,PAINEL
 PLAFON 18W QUADRADO EMBUTIE 4000K,55,25.2, OUTUBRO,1705,923.8,31,PLAFON
 PAINEL LED 12W REDONDO EMBUTIR 4000K,35,20.22, OUTUBRO,350,147.8,10,PAINEL
 PENDENTE TASCHIBRA TEARS 5XE27 PRETA,250,134.56, OUTUBRO,750,346.32,3,PENDENTE
 DRIVE PARA PAINEL LED 24W AUTOVOLT,25,11.33, OUTUBRO,600,328.08,24,DRIVE
 DRIVE PARA PAINEL LED 18W LUX AUTOVOLT,20,9.24, OUTUBRO,560,301.28,28,DRIVE
 PAINEL LED 24W QUADRADO SOBREPOR 3000K,80,38.95, OUTUBRO,3120,1600.95,39,PAINEL
 PAINEL DE LED 18W QUADRADO SOBREPOR 3000K,65,32.79, OUTUBRO,2340,1159.56,36,PAINEL
 PAINEL LED 12W LUX QUADRADO SOBREPOR 3000K,50,24.4, OUTUBRO,1350,691.2,27,PAINEL
 PAINEL LED 18W LUX QUADRADO EMBUTIR - 3000K,55,27.99, OUTUBRO,1870,918.34,34,PAINEL
 PENDENTE BALOON 1xE27 BRANCA,140,81, OUTUBRO,140,59,1,PENDENTE
 PENDENTE BALOON 1xE27 PRETO,140,83.58, OUTUBRO,0,0,0,PENDENTE
 REFLETOR LED 50W 6500K PRETO,180,91.4, OUTUBRO,2700,1329,15,REFLETOR
 LAMPADA MINI DICROICA 3.5W 3000K 210LM,25,13.73, OUTUBRO,700,315.56,28,LAMPADA
 REFLETOR LED 30W 3000K PRETO,120,66.78, OUTUBRO,2400,1064.4,20,REFLETOR
 REFLETOR TR LRD 10W SLIM 6500K PRETO,60,34.09, OUTUBRO,2100,906.85,35,REFLETOR
 REFLETOR TR LED 10W SLIM 3000K PRETO,55,27.3, OUTUBRO,1980,997.2,36,REFLETOR
 LAMPADA LED FIREWORKS VINTAGE D95,100,57.29, OUTUBRO,2600,1110.46,26,LAMPADA
 LAMPADA LED FIREWORKS VINTAGE G125,120,65.68, OUTUBRO,1920,869.12,16,LAMPADA
 LAMP LED AR111 24° 12W 2700K,100,59.19, OUTUBRO,3800,1550.78,38,LAMP
 LAMPADA LED AR70 4.8W 2700K DIMERIZAVEL GU10,90,51.25, OUTUBRO,5220,2247.5,58,LAMPADA
 LAMPADA MINI DICROICA DIMERIZAVEL 3.5W 3000K 210LM,60,33.2, OUTUBRO,780,348.4,13,LAMPADA
 LUMINARIA DE EMERGENCIA LED PRATIC,40,23.98, OUTUBRO,2880,1153.44,72,LUMINARIA
 PENDENTE TASCHIBRA DOT METAL E COBRE,80,48.02, OUTUBRO,160,63.96,2,PENDENTE
 TARTARUGA FORCE LED 12W 3000K,70,40.08, OUTUBRO,0,0,0,TARTARUGA
 LAM.LED FILAMENTO VINTAGE DIM. ST64 127V AMBAR,50,28.76, OUTUBRO,750,318.6,15,LAM.LED
 LAMPADA LED FILAMENTO VINTAGE GLOBO G80 AMBAR,45,24.44, OUTUBRO,855,390.64,19,LAMPADA
 LAMPADA LED FILAMENTO VINTAGE ST64 AMBAR,40,22.6, OUTUBRO,1080,469.8,27,LAMPADA
 LAMPADA LED FILAMENTO VINTAGE 4W ST AMBAR,40,19.9, OUTUBRO,1120,562.8,28,LAMPADA
 PENDENTE TASCHIBRA AISHA BOREAL CONHAQUE 1xE27,120,70.33, OUTUBRO,0,0,0,PENDENTE
 PENDENTE TASCHIBRA SARAH BOREAL CONHAQUE 1xE27,120,74.37, OUTUBRO,120,45.63,1,PENDENTE
 PENDENTE TASCHIBRA YASMIN BOREAL CONHAQUE 1xE27,110,66.73, OUTUBRO,220,86.54,2,PENDENTE
 VELA LED DECORATIVA 15 CM PILHA AMARELO,24.99,14.85, OUTUBRO,299.88,121.68,12,VELA
 VELA LED DECORATIVA 10CM PILHA AMARELA,22.99,13.99, OUTUBRO,160.93,63,7,VELA
 PENDENTE TASCHIBRA LAYLA P CANELADO CONHAQUE 1xE27,120,76.51, OUTUBRO,0,0,0,PENDENTE
 PENDENTE TASCHIBRA BADIH P BOREAL CONHAQUE 1xE27 PT,120,73.4, OUTUBRO,120,46.6,1,PENDENTE
 LAMP.LED TKL 30 4.9W 6500K,10,6.3, OUTUBRO,510,188.7,51,LAMP.LED
 LAMPADA LED TKL30 4.9W 3000K 400LM,10,5.39, OUTUBRO,660,304.26,66,LAMPADA
 DRIVE TASCHIBRA PARA PAINEL LED 30 / 24W AUTO VOLT,20,11.39, OUTUBRO,20,8.61,1,DRIVE
 DRIVE TASCHIBRA PARA PAINEL LED 22 / 18W AUTO VOLT,20,9.29, OUTUBRO,200,107.1,10,DRIVE
 LUMINARIA LED SLIM 20 EMB. 4000K BRANCA,310,177.56, OUTUBRO,0,0,0,LUMINARIA
 LUMINARIA LED SLIM 10 EMB. 4000K BRANCA,180,87.5, OUTUBRO,0,0,0,LUMINARIA
 PLAFON LED QUADRADO 18W SOB.3000K,70,37.83, OUTUBRO,630,289.53,9,PLAFON
 PLAFON LED REDONDO 18W SOB.3000K,80,33.71, OUTUBRO,640,370.32,8,PLAFON
 PAINEL LED 3W QUADRADO EMBUTIR 3000K,20,10.8, OUTUBRO,420,193.2,21,PAINEL
 PAINEL LED 3W REDONDO EMBUTIR 3000K,20,10.26, OUTUBRO,360,175.32,18,PAINEL
 SPOT EMB.LED 5W 3000K QUADRADO,35,21.51, OUTUBRO,1435,553.09,41,SPOT
 DIFUSOR EM POLICARBONATO PARA TKL 5400,50,34.55, OUTUBRO,600,185.4,12,DIFUSOR
 LAM.HIGH LED 5400 61W 6500K E27,279,176.51, OUTUBRO,0,0,0,LAM.HIGH
 LAM.LED TDL35 4.9W 350LM 3000K GU10 DICROICA,20,11, OUTUBRO,240,108,12,LAM.LED
 LAM.LED 250 3000K GU10,18,14.8, OUTUBRO,612,108.8,34,LAM.LED
 ESPETO LED SOLAR PRATIC 3000K,60,43.63, OUTUBRO,660,180.07,11,ESPETO
 LAMP HIGH LED TKL 4800 E27 6500K,200,19.54, OUTUBRO,0,0,0,LAMP
 LAMP HIGH LED TKL 3600 E27 6500K,120,78.2, OUTUBRO,960,334.4,8,LAMP
 LAMP HIGH LED TKL 2700 E27 6500K,70,37.44, OUTUBRO,770,358.16,11,LAMP
 PAINEL LED 30 QUADRADO 24W EMBUTIR 4000K,80,48.34, OUTUBRO,880,348.26,11,PAINEL
 PAINEL LED 18W EMB.4000K,50,28.01, OUTUBRO,850,373.83,17,PAINEL
 PLAFON LED 12W 4000K EMBUTIR QUADRADO PAINEL DE LED BRANCO,35,18.27, OUTUBRO,875,418.25,25,PLAFON
 PLAFON LED 12W 4000K EMBUTIR REDONDO PAINEL DE LED BRANCO,38,22.49, OUTUBRO,1064,434.28,28,PLAFON
 PAINEL LED 30 QUADRADO 24W SOBREPOR 4000K,110,54.83, OUTUBRO,220,110.34,2,PAINEL
 PAINEL DE LED 22 QUADRADO SOBREPOR 4000K,60,33.26, OUTUBRO,720,320.88,12,PAINEL
 PAINEL LED 12W QUADRADO SOBREPOR 4000K,40,21.76, OUTUBRO,640,291.84,16,PAINEL
 LAM.LED G9 3W 200LM 3000K HALLOPIN,35,20.61, OUTUBRO,735,302.19,21,LAM.LED
 LAM.LED TKL 1400 6500K,33,19.67, OUTUBRO,957,386.57,29,LAM.LED
 LAM.LED VELA TVL 250 CLARA 3000K,30,13, OUTUBRO,1140,646,38,LAM.LED
 LAMPADA LED TKL100 15W 6500K 1507LM,30,12.6, OUTUBRO,1110,643.8,37,LAMPADA
 LAMP LED BULBO TKL 15W 1507lm E27 3000K,30,16.87, OUTUBRO,660,288.86,22,LAMP
 LAMP LED BULBO TKL 11W 1100lm E27 6500K,30,18.68, OUTUBRO,810,305.64,27,LAMP
 LAMPADA LED TKL75 9.9W 4000K 1018LM,17,8.39, OUTUBRO,357,180.81,21,LAMPADA
 LAMPADA LED TKL75 9.9W 3000K 1018LM,18,9.74, OUTUBRO,324,148.68,18,LAMPADA
 PENDENTE ARAMADO UNI 605 1XE27,480,217.98, OUTUBRO,0,0,0,PENDENTE
 CALHA BRILHARE 2X16 LED BRANCA,70,40.06, OUTUBRO,140,59.88,2,CALHA
 LUMINARIA FIT LED 1X9W AUTOVOLT 6500k BRANCA,70,44.22, OUTUBRO,70,25.78,1,LUMINARIA
 LAMP LED PAR 20 7W VERDE IP65 E27,40,25.38, OUTUBRO,1040,380.12,26,LAMP
 PLAFON LED QUADRADO FIT TSQL 18W / 22W 3000K,50,26.74, OUTUBRO,500,232.6,10,PLAFON
 PLAFON LED 22 REDONDO EMB. 3000K,60,29.21, OUTUBRO,780,400.27,13,PLAFON
 LAMP LED AR111 9W GU10 810LM 3000k,85,53, OUTUBRO,850,320,10,LAMP
 LAMP LED BULBO TKL 9W 900lm E27 6500K,12,5.75, OUTUBRO,288,150,24,LAMP
 LAMP LED BULBO TKL 9W 900lm E27 4000K,25,14.29, OUTUBRO,525,224.91,21,LAMP
 LAMPADA LED TKL60 9W 3000K 803LM,12,5.62, OUTUBRO,348,185.02,29,LAMPADA
 LAMP LED BULBO TKL 6W 500 E27 4000K,20,12.9, OUTUBRO,440,156.2,22,LAMP
 LAMP LED BULBO TKL 4.9W 500lm E27 3000K,11,6.58, OUTUBRO,363,145.86,33,LAMP
 LUMINARIA LED TL SLIM 20 AUTOVOLT 4000K BRANCA,320,177.53, OUTUBRO,0,0,0,LUMINARIA
 LUMINARIA LED TL SLIM 10 AUTOVOLT 4000K BRANCA,200,85.28, OUTUBRO,0,0,0,LUMINARIA
 PLAFON LED 24W 3000K SOBREPOR QUADRADO TLPQ PAINEL DE LED BRANCO,110,54.83, OUTUBRO,0,0,0,PLAFON
 PLAFON LED 30W 3000K SOBREPOR REDONDO,110,76.62, OUTUBRO,0,0,0,PLAFON
 PLAFON LED 12W 3000K QUADRADO TLPQ PAINEL DE LED BRANCO,45,21.69, OUTUBRO,630,326.34,14,PLAFON
 Tartaruga TTL 05 retangular 1xG9 3000K 127V LED BR,100,69.12, OUTUBRO,0,0,0,Tartaruga
 PENDENTE TD 902 PRETO TEXTURARIZADO GRANDE,500,317.79, OUTUBRO,1000,364.42,2,PENDENTE
 PENDENTE TD 902 BRANCO TEXTURARIZADO,270,137.09, OUTUBRO,0,0,0,PENDENTE
 LAMP LED TDL 07 6W 4000K GU-10,30,17.36, OUTUBRO,1440,606.72,48,LAMP
 REFLETOR LED 50W SLIM 6500K PRETO,140,63.9, NOVEMBRO,2660,1445.9,19,REFLETOR
 LAMPADA LED TKL60 12W 3000K 1018LM,16,7.99, NOVEMBRO,3344,1674.09,209,LAMPADA
 PAINEL DE LED LUX 62X62 36W SOBREPOR 4000K,350,191, NOVEMBRO,9100,4134,26,PAINEL
