Casos,Casos por dia,Ã“bitos por dia,mes,dia,anos,date,ano_mes
4441578,1387,54,12,2,2021,2021-12-2,2021-12-1
4442612,1034,66,12,3,2021,2021-12-3,2021-12-1
4443589,977,69,12,4,2021,2021-12-4,2021-12-1
4444413,824,14,12,5,2021,2021-12-5,2021-12-1
4444626,213,7,12,6,2021,2021-12-6,2021-12-1
4445942,1316,111,12,7,2021,2021-12-7,2021-12-1
4447229,1287,91,12,8,2021,2021-12-8,2021-12-1
4448466,1237,67,12,9,2021,2021-12-9,2021-12-1
4449552,1086,53,12,10,2021,2021-12-10,2021-12-1
4449552,0,0,12,11,2021,2021-12-11,2021-12-1
4449552,0,0,12,12,2021,2021-12-12,2021-12-1
4449552,0,0,12,13,2021,2021-12-13,2021-12-1
4449552,0,0,12,14,2021,2021-12-14,2021-12-1
4449552,0,0,12,15,2021,2021-12-15,2021-12-1
4449552,0,0,12,16,2021,2021-12-16,2021-12-1
4450042,490,259,12,17,2021,2021-12-17,2021-12-1
4450144,102,51,12,18,2021,2021-12-18,2021-12-1
4450142,-2,6,12,19,2021,2021-12-19,2021-12-1
4450142,0,0,12,20,2021,2021-12-20,2021-12-1
4450142,0,0,12,21,2021,2021-12-21,2021-12-1
4450142,0,0,12,22,2021,2021-12-22,2021-12-1
4450265,123,61,12,23,2021,2021-12-23,2021-12-1
4450302,37,27,12,24,2021,2021-12-24,2021-12-1
4450315,13,1,12,25,2021,2021-12-25,2021-12-1
4450312,-3,-1,12,26,2021,2021-12-26,2021-12-1
4450312,0,0,12,27,2021,2021-12-27,2021-12-1
4450438,126,32,12,28,2021,2021-12-28,2021-12-1
4450438,0,0,12,29,2021,2021-12-29,2021-12-1
4455011,4573,59,12,30,2021,2021-12-30,2021-12-1
4456108,1097,19,12,31,2021,2021-12-31,2021-12-1
4456469,361,8,01,1,2022,2022-1-1,2022-1-1
4456581,112,3,01,2,2022,2022-1-2,2022-1-1
4456745,164,0,01,3,2022,2022-1-3,2022-1-1
4458689,1944,26,01,4,2022,2022-1-4,2022-1-1
4461651,2962,35,01,5,2022,2022-1-5,2022-1-1
4464183,2532,0,01,6,2022,2022-1-6,2022-1-1
4467399,3216,64,01,7,2022,2022-1-7,2022-1-1
4470957,3558,23,01,8,2022,2022-1-8,2022-1-1
4473190,2233,8,01,9,2022,2022-1-9,2022-1-1
4474109,919,12,01,10,2022,2022-1-10,2022-1-1
4478468,4359,36,01,11,2022,2022-1-11,2022-1-1
4483053,4585,44,01,12,2022,2022-1-12,2022-1-1
4488929,5876,53,01,13,2022,2022-1-13,2022-1-1
4497401,8472,100,01,14,2022,2022-1-14,2022-1-1
4498145,744,90,01,15,2022,2022-1-15,2022-1-1
4500516,2371,22,01,16,2022,2022-1-16,2022-1-1
4501846,1330,12,01,17,2022,2022-1-17,2022-1-1
4513255,11409,117,01,18,2022,2022-1-18,2022-1-1
4523521,10266,139,01,19,2022,2022-1-19,2022-1-1
4534066,10545,168,01,20,2022,2022-1-20,2022-1-1
4545225,11159,145,01,21,2022,2022-1-21,2022-1-1
4557842,12617,124,01,22,2022,2022-1-22,2022-1-1
4562990,5148,59,01,23,2022,2022-1-23,2022-1-1
4565699,2709,58,01,24,2022,2022-1-24,2022-1-1
4578916,13217,227,01,25,2022,2022-1-25,2022-1-1
4592100,13184,172,01,26,2022,2022-1-26,2022-1-1
4609121,17021,259,01,27,2022,2022-1-27,2022-1-1
4624017,14896,285,01,28,2022,2022-1-28,2022-1-1
4638360,14343,323,01,29,2022,2022-1-29,2022-1-1
4646106,7746,37,01,30,2022,2022-1-30,2022-1-1
4648715,2609,100,01,31,2022,2022-1-31,2022-1-1
4665845,17130,206,02,1,2022,2022-2-1,2022-2-1
4666941,1096,363,02,2,2022,2022-2-2,2022-2-1
4704552,37611,349,02,3,2022,2022-2-3,2022-2-1
4723087,18535,370,02,4,2022,2022-2-4,2022-2-1
4740153,17066,294,02,5,2022,2022-2-5,2022-2-1
4745504,5351,53,02,6,2022,2022-2-6,2022-2-1
4749089,3585,26,02,7,2022,2022-2-7,2022-2-1
4764785,15696,445,02,8,2022,2022-2-8,2022-2-1
4782249,17464,482,02,9,2022,2022-2-9,2022-2-1
4801295,19046,297,02,10,2022,2022-2-10,2022-2-1
4821893,20598,317,02,11,2022,2022-2-11,2022-2-1
4837857,15964,285,02,12,2022,2022-2-12,2022-2-1
4844670,6813,48,02,13,2022,2022-2-13,2022-2-1
4848816,4146,28,02,14,2022,2022-2-14,2022-2-1
4864493,15677,251,02,15,2022,2022-2-15,2022-2-1
4882294,17801,397,02,16,2022,2022-2-16,2022-2-1
4898289,15995,352,02,17,2022,2022-2-17,2022-2-1
4913098,14809,280,02,18,2022,2022-2-18,2022-2-1
4929347,16249,337,02,19,2022,2022-2-19,2022-2-1
4935771,6424,26,02,20,2022,2022-2-20,2022-2-1
4938241,2470,23,02,21,2022,2022-2-21,2022-2-1
4954240,15999,310,02,22,2022,2022-2-22,2022-2-1
4969667,15427,298,02,23,2022,2022-2-23,2022-2-1
4984895,15228,303,02,24,2022,2022-2-24,2022-2-1
4999659,14764,211,02,25,2022,2022-2-25,2022-2-1
5010949,11290,211,02,26,2022,2022-2-26,2022-2-1
5015814,4865,7,02,27,2022,2022-2-27,2022-2-1
5017453,1639,9,02,28,2022,2022-2-28,2022-2-1
5020412,2959,81,03,1,2022,2022-3-1,2022-3-1
5023390,2978,29,03,2,2022,2022-3-2,2022-3-1
5033583,10193,193,03,3,2022,2022-3-3,2022-3-1
5045451,11868,198,03,4,2022,2022-3-4,2022-3-1
5057594,12143,242,03,5,2022,2022-3-5,2022-3-1
5061077,3483,13,03,6,2022,2022-3-6,2022-3-1
5062261,1184,7,03,7,2022,2022-3-7,2022-3-1
5074665,12404,189,03,8,2022,2022-3-8,2022-3-1
5087770,13105,183,03,9,2022,2022-3-9,2022-3-1
5100545,12775,211,03,10,2022,2022-3-10,2022-3-1
5112728,12183,103,03,11,2022,2022-3-11,2022-3-1
5123695,10967,105,03,12,2022,2022-3-12,2022-3-1
5128738,5043,7,03,13,2022,2022-3-13,2022-3-1
5130044,1306,26,03,14,2022,2022-3-14,2022-3-1
5142009,11965,63,03,15,2022,2022-3-15,2022-3-1
5150824,8815,139,03,16,2022,2022-3-16,2022-3-1
5159850,9026,125,03,17,2022,2022-3-17,2022-3-1
5169415,9565,104,03,18,2022,2022-3-18,2022-3-1
5177066,7651,101,03,19,2022,2022-3-19,2022-3-1
5182365,5299,7,03,20,2022,2022-3-20,2022-3-1
5183837,1472,10,03,21,2022,2022-3-21,2022-3-1
5193619,9782,78,03,22,2022,2022-3-22,2022-3-1
5202983,9364,97,03,23,2022,2022-3-23,2022-3-1
5211936,8953,112,03,24,2022,2022-3-24,2022-3-1
5221236,9300,91,03,25,2022,2022-3-25,2022-3-1
5228413,7177,61,03,26,2022,2022-3-26,2022-3-1
5232374,3961,3,03,27,2022,2022-3-27,2022-3-1
5234022,1648,14,03,28,2022,2022-3-28,2022-3-1
5241454,7432,87,03,29,2022,2022-3-29,2022-3-1
5249267,7813,91,03,30,2022,2022-3-30,2022-3-1
5257693,8426,72,03,31,2022,2022-3-31,2022-3-1
5264521,6828,63,04,1,2022,2022-4-1,2022-4-1
5271171,6650,46,04,2,2022,2022-4-2,2022-4-1
5273295,2124,2,04,3,2022,2022-4-3,2022-4-1
5273951,656,6,04,4,2022,2022-4-4,2022-4-1
5280282,6331,57,04,5,2022,2022-4-5,2022-4-1
5287122,6840,46,04,6,2022,2022-4-6,2022-4-1
5294608,7486,57,04,7,2022,2022-4-7,2022-4-1
5301001,6393,33,04,8,2022,2022-4-8,2022-4-1
5306969,5968,22,04,9,2022,2022-4-9,2022-4-1
5309342,2373,0,04,10,2022,2022-4-10,2022-4-1
5310762,1420,12,04,11,2022,2022-4-11,2022-4-1
5318694,7932,12,04,12,2022,2022-4-12,2022-4-1
5326131,7437,40,04,13,2022,2022-4-13,2022-4-1
5332454,6323,35,04,14,2022,2022-4-14,2022-4-1
5336957,4503,41,04,15,2022,2022-4-15,2022-4-1
5337459,502,1,04,16,2022,2022-4-16,2022-4-1
5337460,1,3,04,17,2022,2022-4-17,2022-4-1
5340147,2687,4,04,18,2022,2022-4-18,2022-4-1
5348313,8166,65,04,19,2022,2022-4-19,2022-4-1
5354592,6279,44,04,20,2022,2022-4-20,2022-4-1
5360823,6231,23,04,21,2022,2022-4-21,2022-4-1
5362377,1554,3,04,22,2022,2022-4-22,2022-4-1
5362856,479,11,04,23,2022,2022-4-23,2022-4-1
5363464,608,7,04,24,2022,2022-4-24,2022-4-1
5364097,633,2,04,25,2022,2022-4-25,2022-4-1
5369822,5725,51,04,26,2022,2022-4-26,2022-4-1
5375515,5693,46,04,27,2022,2022-4-27,2022-4-1
5380307,4792,34,04,28,2022,2022-4-28,2022-4-1
5384320,4013,53,04,29,2022,2022-4-29,2022-4-1
5389345,5025,30,04,30,2022,2022-4-30,2022-4-1
5392069,2724,3,05,1,2022,2022-5-1,2022-5-1
5392656,587,1,05,2,2022,2022-5-2,2022-5-1
5399373,6717,45,05,3,2022,2022-5-3,2022-5-1
5405572,6199,21,05,4,2022,2022-5-4,2022-5-1
5411545,5973,18,05,5,2022,2022-5-5,2022-5-1
5417649,6104,23,05,6,2022,2022-5-6,2022-5-1
5422332,4683,5,05,7,2022,2022-5-7,2022-5-1
5424473,2141,0,05,8,2022,2022-5-8,2022-5-1
5424960,487,0,05,9,2022,2022-5-9,2022-5-1
5429696,4736,77,05,10,2022,2022-5-10,2022-5-1
5434438,4742,50,05,11,2022,2022-5-11,2022-5-1
5438958,4520,67,05,12,2022,2022-5-12,2022-5-1
5443893,4935,84,05,13,2022,2022-5-13,2022-5-1
5447605,3712,52,05,14,2022,2022-5-14,2022-5-1
5449941,2336,41,05,15,2022,2022-5-15,2022-5-1
5451144,1203,2,05,16,2022,2022-5-16,2022-5-1
5455815,4671,63,05,17,2022,2022-5-17,2022-5-1
5458472,2657,39,05,18,2022,2022-5-18,2022-5-1
5459629,1157,50,05,19,2022,2022-5-19,2022-5-1
5460193,564,49,05,20,2022,2022-5-20,2022-5-1
5465958,5765,28,05,21,2022,2022-5-21,2022-5-1
5467208,1250,9,05,22,2022,2022-5-22,2022-5-1
5468187,979,5,05,23,2022,2022-5-23,2022-5-1
5474146,5959,57,05,24,2022,2022-5-24,2022-5-1
5480732,6586,41,05,25,2022,2022-5-25,2022-5-1
5487134,6402,65,05,26,2022,2022-5-26,2022-5-1
5493061,5927,69,05,27,2022,2022-5-27,2022-5-1
5499768,6707,26,05,28,2022,2022-5-28,2022-5-1
5502590,2822,21,05,29,2022,2022-5-29,2022-5-1
5503518,928,7,05,30,2022,2022-5-30,2022-5-1
5511939,8421,43,05,31,2022,2022-5-31,2022-5-1
5520290,8351,47,06,1,2022,2022-6-1,2022-6-1
5527726,7436,84,06,2,2022,2022-6-2,2022-6-1
5527726,0,0,06,3,2022,2022-6-3,2022-6-1
5543461,15735,0,06,4,2022,2022-6-4,2022-6-1
5545979,2518,0,06,5,2022,2022-6-5,2022-6-1
5547194,1215,0,06,6,2022,2022-6-6,2022-6-1
5557582,10388,168,06,7,2022,2022-6-7,2022-6-1
5566549,8967,58,06,8,2022,2022-6-8,2022-6-1
5572697,6148,68,06,9,2022,2022-6-9,2022-6-1
5583254,10557,68,06,10,2022,2022-6-10,2022-6-1
5591276,8022,59,06,11,2022,2022-6-11,2022-6-1
5595235,3959,9,06,12,2022,2022-6-12,2022-6-1
5596714,1479,6,06,13,2022,2022-6-13,2022-6-1
5606813,10099,74,06,14,2022,2022-6-14,2022-6-1
5616538,9725,82,06,15,2022,2022-6-15,2022-6-1
5625369,8831,85,06,16,2022,2022-6-16,2022-6-1
5628078,2709,19,06,17,2022,2022-6-17,2022-6-1
5631464,3386,41,06,18,2022,2022-6-18,2022-6-1
5633543,2079,19,06,19,2022,2022-6-19,2022-6-1
5635140,1597,7,06,20,2022,2022-6-20,2022-6-1
5645947,10807,72,06,21,2022,2022-6-21,2022-6-1
5655840,9893,0,06,22,2022,2022-6-22,2022-6-1
5664927,9087,177,06,23,2022,2022-6-23,2022-6-1
5674756,9829,101,06,24,2022,2022-6-24,2022-6-1
5682235,7479,72,06,25,2022,2022-6-25,2022-6-1
5685414,3179,7,06,26,2022,2022-6-26,2022-6-1
5687485,2071,7,06,27,2022,2022-6-27,2022-6-1
5697370,9885,122,06,28,2022,2022-6-28,2022-6-1
5707821,10451,81,06,29,2022,2022-6-29,2022-6-1
5718492,10671,90,06,30,2022,2022-6-30,2022-6-1
5729407,10915,87,07,1,2022,2022-7-1,2022-7-1
5738245,8838,61,07,2,2022,2022-7-2,2022-7-1
5741923,3678,10,07,3,2022,2022-7-3,2022-7-1
5743583,1660,7,07,4,2022,2022-7-4,2022-7-1
5754078,10495,136,07,5,2022,2022-7-5,2022-7-1
5765003,10925,98,07,6,2022,2022-7-6,2022-7-1
5775223,10220,89,07,7,2022,2022-7-7,2022-7-1
5784777,9554,83,07,8,2022,2022-7-8,2022-7-1
5794001,9224,84,07,9,2022,2022-7-9,2022-7-1
5797625,3624,7,07,10,2022,2022-7-10,2022-7-1
5798700,1075,2,07,11,2022,2022-7-11,2022-7-1
5808459,9759,124,07,12,2022,2022-7-12,2022-7-1
5817223,8764,82,07,13,2022,2022-7-13,2022-7-1
5825833,8610,74,07,14,2022,2022-7-14,2022-7-1
5833620,7787,108,07,15,2022,2022-7-15,2022-7-1
5841003,7383,88,07,16,2022,2022-7-16,2022-7-1
5842570,1567,10,07,17,2022,2022-7-17,2022-7-1
5843458,888,17,07,18,2022,2022-7-18,2022-7-1
5852960,9502,111,07,19,2022,2022-7-19,2022-7-1
5861263,8303,92,07,20,2022,2022-7-20,2022-7-1
5867871,6608,87,07,21,2022,2022-7-21,2022-7-1
5874616,6745,95,07,22,2022,2022-7-22,2022-7-1
5880733,6117,77,07,23,2022,2022-7-23,2022-7-1
5882959,2226,8,07,24,2022,2022-7-24,2022-7-1
5883611,652,11,07,25,2022,2022-7-25,2022-7-1
5890763,7152,99,07,26,2022,2022-7-26,2022-7-1
5897859,7096,73,07,27,2022,2022-7-27,2022-7-1
5904845,6986,89,07,28,2022,2022-7-28,2022-7-1
5911552,6707,71,07,29,2022,2022-7-29,2022-7-1
5917268,5716,48,07,30,2022,2022-7-30,2022-7-1
5919446,2178,9,07,31,2022,2022-7-31,2022-7-1
5920259,813,3,08,1,2022,2022-8-1,2022-8-1
5927119,6860,89,08,2,2022,2022-8-2,2022-8-1
5933089,5970,66,08,3,2022,2022-8-3,2022-8-1
5938736,5647,58,08,4,2022,2022-8-4,2022-8-1
5944141,5405,77,08,5,2022,2022-8-5,2022-8-1
5948320,4179,79,08,6,2022,2022-8-6,2022-8-1
5949473,1153,22,08,7,2022,2022-8-7,2022-8-1
5950313,840,8,08,8,2022,2022-8-8,2022-8-1
5955410,5097,72,08,9,2022,2022-8-9,2022-8-1
5960782,5372,66,08,10,2022,2022-8-10,2022-8-1
5965286,4504,39,08,11,2022,2022-8-11,2022-8-1
5968917,3631,44,08,12,2022,2022-8-12,2022-8-1
5973090,4173,71,08,13,2022,2022-8-13,2022-8-1
5973904,814,14,08,14,2022,2022-8-14,2022-8-1
5974191,287,16,08,15,2022,2022-8-15,2022-8-1
5979460,5269,53,08,16,2022,2022-8-16,2022-8-1
5984410,4950,70,08,17,2022,2022-8-17,2022-8-1
5989405,4995,48,08,18,2022,2022-8-18,2022-8-1
5993376,3971,33,08,19,2022,2022-8-19,2022-8-1
5997822,4446,46,08,20,2022,2022-8-20,2022-8-1
5999264,1442,2,08,21,2022,2022-8-21,2022-8-1
5999806,542,3,08,22,2022,2022-8-22,2022-8-1
6004283,4477,56,08,23,2022,2022-8-23,2022-8-1
6008751,4468,16,08,24,2022,2022-8-24,2022-8-1
6013105,4354,24,08,25,2022,2022-8-25,2022-8-1
6016839,3734,28,08,26,2022,2022-8-26,2022-8-1
6020485,3646,21,08,27,2022,2022-8-27,2022-8-1
6021118,633,5,08,28,2022,2022-8-28,2022-8-1
6021735,617,6,08,29,2022,2022-8-29,2022-8-1
6026158,4423,44,08,30,2022,2022-8-30,2022-8-1
6030546,4388,36,08,31,2022,2022-8-31,2022-8-1
6033960,3414,44,09,1,2022,2022-9-1,2022-9-1
6037128,3168,35,09,2,2022,2022-9-2,2022-9-1
6039943,2815,33,09,3,2022,2022-9-3,2022-9-1
6040654,711,0,09,4,2022,2022-9-4,2022-9-1
6041109,455,0,09,5,2022,2022-9-5,2022-9-1
6045123,4014,21,09,6,2022,2022-9-6,2022-9-1
6048231,3108,10,09,7,2022,2022-9-7,2022-9-1
6048691,460,2,09,8,2022,2022-9-8,2022-9-1
6051911,3220,21,09,9,2022,2022-9-9,2022-9-1
6055094,3183,19,09,10,2022,2022-9-10,2022-9-1
6055708,614,1,09,11,2022,2022-9-11,2022-9-1
6056142,434,3,09,12,2022,2022-9-12,2022-9-1
6059011,2869,29,09,13,2022,2022-9-13,2022-9-1
6062958,3947,26,09,14,2022,2022-9-14,2022-9-1
6065920,2962,16,09,15,2022,2022-9-15,2022-9-1
6068932,3012,42,09,16,2022,2022-9-16,2022-9-1
6070983,2051,31,09,17,2022,2022-9-17,2022-9-1
6071578,595,1,09,18,2022,2022-9-18,2022-9-1
6072244,666,2,09,19,2022,2022-9-19,2022-9-1
6074855,2611,19,09,20,2022,2022-9-20,2022-9-1
6076896,2041,21,09,21,2022,2022-9-21,2022-9-1
6079235,2339,32,09,22,2022,2022-9-22,2022-9-1
6081683,2448,26,09,23,2022,2022-9-23,2022-9-1
6084326,2643,0,09,24,2022,2022-9-24,2022-9-1
6084604,278,10,09,25,2022,2022-9-25,2022-9-1
6084812,208,1,09,26,2022,2022-9-26,2022-9-1
6087468,2656,0,09,27,2022,2022-9-27,2022-9-1
6089888,2420,0,09,28,2022,2022-9-28,2022-9-1
6092896,3008,0,09,29,2022,2022-9-29,2022-9-1
6096112,3216,0,09,30,2022,2022-9-30,2022-9-1
6099193,3081,191,10,1,2022,2022-10-1,2022-10-1
6099539,346,59,10,2,2022,2022-10-2,2022-10-1
6099661,122,2,10,3,2022,2022-10-3,2022-10-1
6102630,2969,57,10,4,2022,2022-10-4,2022-10-1
6105805,3175,63,10,5,2022,2022-10-5,2022-10-1
6108335,2530,73,10,6,2022,2022-10-6,2022-10-1
6110305,1970,43,10,7,2022,2022-10-7,2022-10-1
6112706,2401,22,10,8,2022,2022-10-8,2022-10-1
6112986,280,7,10,9,2022,2022-10-9,2022-10-1
6113201,215,2,10,10,2022,2022-10-10,2022-10-1
6115707,2506,29,10,11,2022,2022-10-11,2022-10-1
6118349,2642,50,10,12,2022,2022-10-12,2022-10-1
6118357,8,20,10,13,2022,2022-10-13,2022-10-1
6120384,2027,30,10,14,2022,2022-10-14,2022-10-1
6122233,1849,0,10,15,2022,2022-10-15,2022-10-1
6122233,0,0,10,16,2022,2022-10-16,2022-10-1
6122754,521,35,10,17,2022,2022-10-17,2022-10-1
6124591,1837,47,10,18,2022,2022-10-18,2022-10-1
6126367,1776,37,10,19,2022,2022-10-19,2022-10-1
6126367,0,0,10,20,2022,2022-10-20,2022-10-1
6126367,0,0,10,21,2022,2022-10-21,2022-10-1
6131859,5492,49,10,22,2022,2022-10-22,2022-10-1
6132040,181,9,10,23,2022,2022-10-23,2022-10-1
6132167,127,5,10,24,2022,2022-10-24,2022-10-1