DATA,ESTADO,CIDADE,CASOS CONFIRMADOS,ÓBITOS,POPULAÇÃO ESTIMADA,LETALIDADE
9/22/2021,PR,Abatiá,1121,20,7408,1.78
9/22/2021,PR,Adrianópolis,1413,29,5857,2.05
9/22/2021,PR,Agudos do Sul,767,30,9470,3.91
9/22/2021,PR,Almirante Tamandaré,11043,426,120041,3.86
9/22/2021,PR,Altamira do Paraná,281,12,1682,4.27
9/22/2021,PR,Altônia,1580,41,22176,2.59
9/22/2021,PR,Alto Paraíso,372,9,2685,2.42
9/22/2021,PR,Alto Paraná,1291,26,14859,2.01
9/22/2021,PR,Alto Piquiri,1115,27,9778,2.42
9/22/2021,PR,Alvorada do Sul,864,31,11503,3.59
9/22/2021,PR,Amaporã,465,8,6332,1.72
9/22/2021,PR,Ampére,2539,58,19311,2.28
9/22/2021,PR,Anahy,408,10,2788,2.45
9/22/2021,PR,Andirá,2653,89,19926,3.35
9/22/2021,PR,Ângulo,381,7,2930,1.84
9/22/2021,PR,Antonina,2586,73,18949,2.82
9/22/2021,PR,Antônio Olinto,559,15,7427,2.68
9/22/2021,PR,Apucarana,10999,464,136234,4.22
9/22/2021,PR,Arapongas,14355,577,124810,4.02
9/22/2021,PR,Arapoti,3257,66,28300,2.03
9/22/2021,PR,Arapuã,318,7,3009,2.2
9/22/2021,PR,Araruna,2175,37,14000,1.7
9/22/2021,PR,Araucária,29053,521,146214,1.79
9/22/2021,PR,Ariranha do Ivaí,179,4,2066,2.23
9/22/2021,PR,Assaí,1554,54,14954,3.47
9/22/2021,PR,Assis Chateaubriand,5285,125,33340,2.37
9/22/2021,PR,Astorga,3618,91,26209,2.52
9/22/2021,PR,Atalaia,447,23,3881,5.15
9/22/2021,PR,Balsa Nova,1737,35,13092,2.01
9/22/2021,PR,Bandeirantes,5360,144,31211,2.69
9/22/2021,PR,Barbosa Ferraz,1336,41,11426,3.07
9/22/2021,PR,Barracão,1349,35,10312,2.59
9/22/2021,PR,Barra do Jacaré,270,7,2781,2.59
9/22/2021,PR,Bela Vista da Caroba,199,7,3457,3.52
9/22/2021,PR,Bela Vista do Paraíso,2167,75,15399,3.46
9/22/2021,PR,Bituruna,1434,21,16400,1.46
9/22/2021,PR,Boa Esperança,494,17,4047,3.44
9/22/2021,PR,Boa Esperança do Iguaçu,189,0,2470,0
9/22/2021,PR,Boa Ventura de São Roque,568,8,6365,1.41
9/22/2021,PR,Boa Vista da Aparecida,1114,34,7540,3.05
9/22/2021,PR,Bocaiúva do Sul,2204,28,13129,1.27
9/22/2021,PR,Bom Jesus do Sul,507,6,3506,1.18
9/22/2021,PR,Bom Sucesso,1312,20,7068,1.52
9/22/2021,PR,Bom Sucesso do Sul,530,9,3254,1.7
9/22/2021,PR,Borrazópolis,930,30,6439,3.23
9/22/2021,PR,Braganey,621,8,5382,1.29
9/22/2021,PR,Brasilândia do Sul,426,10,2585,2.35
9/22/2021,PR,Cafeara,439,11,2954,2.51
9/22/2021,PR,Cafelândia,2770,35,18456,1.26
9/22/2021,PR,Cafezal do Sul,458,7,4009,1.53
9/22/2021,PR,Califórnia,1315,39,8606,2.97
9/22/2021,PR,Cambará,3083,65,25466,2.11
9/22/2021,PR,Cambé,13402,328,107341,2.45
9/22/2021,PR,Cambira,1146,26,7917,2.27
9/22/2021,PR,Campina da Lagoa,1772,61,14043,3.44
9/22/2021,PR,Campina do Simão,411,16,3859,3.89
9/22/2021,PR,Campina Grande do Sul,5863,164,43685,2.8
9/22/2021,PR,Campo Bonito,438,12,3763,2.74
9/22/2021,PR,Campo do Tenente,363,19,8045,5.23
9/22/2021,PR,Campo Largo,20113,498,133865,2.48
9/22/2021,PR,Campo Magro,3535,87,29740,2.46
9/22/2021,PR,Campo Mourão,15333,329,95488,2.15
9/22/2021,PR,Cândido de Abreu,1335,18,14809,1.35
9/22/2021,PR,Candói,1564,33,16053,2.11
9/22/2021,PR,Cantagalo,1149,28,13329,2.44
9/22/2021,PR,Capanema,2672,28,19148,1.05
9/22/2021,PR,Capitão Leônidas Marques,1887,31,15834,1.64
9/22/2021,PR,Carambeí,3669,66,23825,1.8
9/22/2021,PR,Carlópolis,796,29,14356,3.64
9/22/2021,PR,Cascavel,46785,1022,332333,2.18
9/22/2021,PR,Castro,11787,250,71809,2.12
9/22/2021,PR,Catanduvas,1054,21,10167,1.99
9/22/2021,PR,Centenário do Sul,1225,34,10764,2.78
9/22/2021,PR,Cerro Azul,1478,50,17833,3.38
9/22/2021,PR,Céu Azul,1575,29,11819,1.84
9/22/2021,PR,Chopinzinho,2634,49,19167,1.86
9/22/2021,PR,Cianorte,9879,179,83816,1.81
9/22/2021,PR,Cidade Gaúcha,1912,33,12797,1.73
9/22/2021,PR,Clevelândia,2210,88,16450,3.98
9/22/2021,PR,Colombo,26026,859,246540,3.3
9/22/2021,PR,Colorado,2962,66,24145,2.23
9/22/2021,PR,Congonhinhas,1133,28,8857,2.47
9/22/2021,PR,Conselheiro Mairinck,744,17,3876,2.28
9/22/2021,PR,Contenda,2599,68,18837,2.62
9/22/2021,PR,Corbélia,2790,42,17117,1.51
9/22/2021,PR,Cornélio Procópio,7443,159,47842,2.14
9/22/2021,PR,Coronel Domingos Soares,1227,18,7518,1.47
9/22/2021,PR,Coronel Vivida,3324,84,20580,2.53
9/22/2021,PR,Corumbataí do Sul,397,8,3127,2.02
9/22/2021,PR,Cruzeiro do Iguaçu,502,14,4240,2.79
9/22/2021,PR,Cruzeiro do Oeste,3127,85,20947,2.72
9/22/2021,PR,Cruzeiro do Sul,515,12,4449,2.33
9/22/2021,PR,Cruz Machado,1211,22,18741,1.82
9/22/2021,PR,Cruzmaltina,356,7,2921,1.97
9/22/2021,PR,Curitiba,216518,7457,1948626,3.44
9/22/2021,PR,Curiúva,1344,29,15196,2.16
9/22/2021,PR,Diamante D'Oeste,656,19,5266,2.9
9/22/2021,PR,Diamante do Norte,378,15,5030,3.97
9/22/2021,PR,Diamante do Sul,510,14,3424,2.75
9/22/2021,PR,Dois Vizinhos,6886,98,41038,1.42
9/22/2021,PR,Douradina,974,11,8869,1.13
9/22/2021,PR,Doutor Camargo,677,17,5983,2.51
9/22/2021,PR,Doutor Ulysses,363,8,5552,2.2
9/22/2021,PR,Enéas Marques,750,17,5933,2.27
9/22/2021,PR,Engenheiro Beltrão,1592,29,13981,1.82
9/22/2021,PR,Entre Rios do Oeste,472,6,4596,1.27
9/22/2021,PR,Esperança Nova,310,8,1665,2.58
9/22/2021,PR,Espigão Alto do Iguaçu,443,6,4048,1.35
9/22/2021,PR,Farol,194,7,3041,3.61
9/22/2021,PR,Faxinal,2401,72,17316,3
9/22/2021,PR,Fazenda Rio Grande,16243,457,102004,2.81
9/22/2021,PR,Fênix,430,8,4748,1.86
9/22/2021,PR,Fernandes Pinheiro,581,13,5602,2.24
9/22/2021,PR,Figueira,914,27,7696,2.95
9/22/2021,PR,Floraí,656,12,4906,1.83
9/22/2021,PR,Flor da Serra do Sul,627,25,4603,3.99
9/22/2021,PR,Floresta,1146,22,6851,1.92
9/22/2021,PR,Florestópolis,1440,33,10453,2.29
9/22/2021,PR,Flórida,316,12,2699,3.8
9/22/2021,PR,Formosa do Oeste,708,22,6460,3.11
9/22/2021,PR,Foz do Iguaçu,44196,1168,258248,2.64
9/22/2021,PR,Foz do Jordão,572,16,4556,2.8
9/22/2021,PR,Francisco Alves,501,6,5993,1.2
9/22/2021,PR,Francisco Beltrão,16323,275,92216,1.68
9/22/2021,PR,General Carneiro,550,35,13685,6.36
9/22/2021,PR,Godoy Moreira,227,4,2898,1.76
9/22/2021,PR,Goioerê,2084,72,28808,3.45
9/22/2021,PR,Goioxim,420,5,7053,1.19
9/22/2021,PR,Grandes Rios,647,18,5497,2.78
9/22/2021,PR,Guaíra,3905,99,33310,2.54
9/22/2021,PR,Guairaçá,442,12,6609,2.71
9/22/2021,PR,Guamiranga,1227,20,8811,1.63
9/22/2021,PR,Guapirama,633,8,3784,1.26
9/22/2021,PR,Guaporema,252,4,2241,1.59
9/22/2021,PR,Guaraci,622,9,5530,1.45
9/22/2021,PR,Guaraniaçu,1611,28,12217,1.74
9/22/2021,PR,Guarapuava,22533,601,182644,2.67
9/22/2021,PR,Guaraqueçaba,749,19,7594,2.54
9/22/2021,PR,Guaratuba,5210,183,37527,3.51
9/22/2021,PR,Honório Serpa,611,11,5119,1.8
9/22/2021,PR,Ibaiti,4017,146,31644,3.63
9/22/2021,PR,Ibema,543,25,6370,4.6
9/22/2021,PR,Ibiporã,7403,172,55131,2.32
9/22/2021,PR,Icaraíma,935,16,7786,1.71
9/22/2021,PR,Iguaraçu,621,23,4440,3.7
9/22/2021,PR,Iguatu,317,10,2253,3.15
9/22/2021,PR,Imbaú,2006,58,13282,2.89
9/22/2021,PR,Imbituva,4828,112,32940,2.32
9/22/2021,PR,Importados/Indefinidos,6104,217,,3.56
9/22/2021,PR,Inácio Martins,1294,19,11121,1.47
9/22/2021,PR,Inajá,392,10,3116,2.55
9/22/2021,PR,Indianópolis,964,12,4465,1.24
9/22/2021,PR,Ipiranga,1333,32,15251,2.4
9/22/2021,PR,Iporã,1775,15,13782,0.85
9/22/2021,PR,Iracema do Oeste,238,4,2251,1.68
9/22/2021,PR,Irati,8719,185,61088,2.12
9/22/2021,PR,Iretama,1089,21,10098,1.93
9/22/2021,PR,Itaguajé,341,9,4446,2.64
9/22/2021,PR,Itaipulândia,1498,22,11385,1.47
9/22/2021,PR,Itambaracá,894,19,6549,2.13
9/22/2021,PR,Itambé,777,36,6109,4.63
9/22/2021,PR,Itapejara d'Oeste,2096,44,12094,2.1
9/22/2021,PR,Itaperuçu,3924,121,29070,3.08
9/22/2021,PR,Itaúna do Sul,281,5,2781,1.78
9/22/2021,PR,Ivaí,1117,24,13965,2.15
9/22/2021,PR,Ivaiporã,3800,93,31935,2.45
9/22/2021,PR,Ivaté,626,4,8240,0.64
9/22/2021,PR,Ivatuba,292,12,3279,4.11
9/22/2021,PR,Jaboti,578,14,5303,2.42
9/22/2021,PR,Jacarezinho,6183,105,39322,1.7
9/22/2021,PR,Jaguapitã,2073,54,13742,2.6
9/22/2021,PR,Jaguariaíva,4805,152,35027,3.16
9/22/2021,PR,Jandaia do Sul,3066,84,21230,2.74
9/22/2021,PR,Janiópolis,514,19,5095,3.7
9/22/2021,PR,Japira,634,12,4930,1.89
9/22/2021,PR,Japurá,1224,17,9500,1.39
9/22/2021,PR,Jardim Alegre,1040,32,11196,3.08
9/22/2021,PR,Jardim Olinda,70,2,1320,2.86
9/22/2021,PR,Jataizinho,1849,40,12638,2.16
9/22/2021,PR,Jesuítas,1070,20,8330,1.87
9/22/2021,PR,Joaquim Távora,2044,52,12009,2.54
9/22/2021,PR,Jundiaí do Sul,183,7,3269,3.83
9/22/2021,PR,Juranda,1058,31,7292,2.93
9/22/2021,PR,Jussara,730,6,7041,0.82
9/22/2021,PR,Kaloré,1273,27,4047,2.12
9/22/2021,PR,Lapa,4797,130,48410,2.71
9/22/2021,PR,Laranjal,409,13,5784,3.18
9/22/2021,PR,Laranjeiras do Sul,2741,87,32139,3.17
9/22/2021,PR,Leópolis,471,11,3925,2.34
9/22/2021,PR,Lidianópolis,429,8,3231,1.86
9/22/2021,PR,Lindoeste,549,9,4592,1.64
9/22/2021,PR,Loanda,3284,52,23242,1.58
9/22/2021,PR,Lobato,561,14,4819,2.5
9/22/2021,PR,Londrina,89527,2038,575377,2.28
9/22/2021,PR,Luiziana,789,14,7240,1.77
9/22/2021,PR,Lunardelli,564,7,4744,1.24
9/22/2021,PR,Lupionópolis,375,20,4945,5.33
9/22/2021,PR,Mallet,812,14,13663,1.72
9/22/2021,PR,Mamborê,1407,27,13014,1.92
9/22/2021,PR,Mandaguaçu,4063,82,23100,2.02
9/22/2021,PR,Mandaguari,5021,124,34515,2.47
9/22/2021,PR,Mandirituba,3532,92,27315,2.6
9/22/2021,PR,Manfrinópolis,237,5,2506,2.11
9/22/2021,PR,Mangueirinha,2147,52,16642,2.42
9/22/2021,PR,Manoel Ribas,1561,29,13510,1.86
9/22/2021,PR,Marechal Cândido Rondon,7108,143,53495,2.01
9/22/2021,PR,Maria Helena,556,4,5634,0.72
9/22/2021,PR,Marialva,6163,129,35804,2.09
9/22/2021,PR,Marilândia do Sul,1195,41,8814,3.43
9/22/2021,PR,Marilena,722,18,7084,2.49
9/22/2021,PR,Mariluz,1487,50,10336,3.36
9/22/2021,PR,Maringá,62482,1571,430157,2.51
9/22/2021,PR,Mariópolis,733,24,6632,3.27
9/22/2021,PR,Maripá,739,19,5582,2.57
9/22/2021,PR,Marmeleiro,2304,44,14387,1.91
9/22/2021,PR,Marquinho,372,8,4340,2.15
9/22/2021,PR,Marumbi,698,11,4677,1.58
9/22/2021,PR,Matelândia,2950,66,18107,2.24
9/22/2021,PR,Matinhos,3823,142,35219,3.71
9/22/2021,PR,Mato Rico,168,4,3206,2.38
9/22/2021,PR,Mauá da Serra,1243,24,10800,1.93
9/22/2021,PR,Medianeira,7911,141,46574,1.78
9/22/2021,PR,Mercedes,570,8,5577,1.4
9/22/2021,PR,Mirador,232,3,2196,1.29
9/22/2021,PR,Miraselva,245,6,1796,2.45
9/22/2021,PR,Missal,1238,20,10704,1.62
9/22/2021,PR,Moreira Sales,1078,35,12042,3.25
9/22/2021,PR,Morretes,2235,57,16446,2.55
9/22/2021,PR,Munhoz de Melo,504,9,4009,1.79
9/22/2021,PR,Nossa Senhora das Graças,616,10,4008,1.62
9/22/2021,PR,Nova Aliança do Ivaí,148,2,1551,1.35
9/22/2021,PR,Nova América da Colina,436,8,3434,1.83
9/22/2021,PR,Nova Aurora,1637,35,10299,2.14
9/22/2021,PR,Nova Cantu,802,20,5061,2.49
9/22/2021,PR,Nova Esperança,2429,83,27984,3.42
9/22/2021,PR,Nova Esperança do Sudoeste,642,11,5030,1.71
9/22/2021,PR,Nova Fátima,681,13,8136,1.91
9/22/2021,PR,Nova Laranjeiras,932,11,11507,1.18
9/22/2021,PR,Nova Londrina,1745,31,13200,1.78
9/22/2021,PR,Nova Olímpia,710,19,5826,2.68
9/22/2021,PR,Nova Prata do Iguaçu,1252,23,10544,1.84
9/22/2021,PR,Nova Santa Bárbara,590,20,4277,3.39
9/22/2021,PR,Nova Santa Rosa,1028,15,8266,1.46
9/22/2021,PR,Nova Tebas,572,17,5448,2.97
9/22/2021,PR,Novo Itacolomi,310,7,2840,2.26
9/22/2021,PR,Ortigueira,2299,46,21960,2
9/22/2021,PR,Ourizona,341,12,3425,3.52
9/22/2021,PR,Ouro Verde do Oeste,986,31,6016,3.14
9/22/2021,PR,Paiçandu,5225,132,41773,2.53
9/22/2021,PR,Palmas,6866,164,51755,2.39
9/22/2021,PR,Palmeira,4206,93,33994,2.21
9/22/2021,PR,Palmital,1387,36,12960,2.6
9/22/2021,PR,Palotina,6221,90,32121,1.45
9/22/2021,PR,Paraíso do Norte,2234,46,14023,2.06
9/22/2021,PR,Paranacity,1014,24,11580,2.37
9/22/2021,PR,Paranaguá,23599,560,156174,2.37
9/22/2021,PR,Paranapoema,247,3,3241,1.21
9/22/2021,PR,Paranavaí,11704,289,88922,2.47
9/22/2021,PR,Pato Bragado,610,11,5684,1.8
9/22/2021,PR,Pato Branco,13492,297,83843,2.2
9/22/2021,PR,Paula Freitas,632,16,5908,2.53
9/22/2021,PR,Paulo Frontin,408,2,7387,0.49
9/22/2021,PR,Peabiru,1665,39,14007,2.34
9/22/2021,PR,Perobal,962,6,6160,0.62
9/22/2021,PR,Pérola,1498,31,11321,2.07
9/22/2021,PR,Pérola d'Oeste,517,8,6288,1.55
9/22/2021,PR,Piên,1885,31,12882,1.64
9/22/2021,PR,Pinhais,19128,595,133490,3.11
9/22/2021,PR,Pinhalão,869,21,6324,2.42
9/22/2021,PR,Pinhal de São Bento,196,1,2737,0.51
9/22/2021,PR,Pinhão,2346,83,32559,3.54
9/22/2021,PR,Piraí do Sul,3350,83,25617,2.48
9/22/2021,PR,Piraquara,13754,340,114970,2.47
9/22/2021,PR,Pitanga,3632,52,29994,1.43
9/22/2021,PR,Pitangueiras,470,9,3262,1.91
9/22/2021,PR,Planaltina do Paraná,443,7,4272,1.58
9/22/2021,PR,Planalto,1267,19,13431,1.5
9/22/2021,PR,Ponta Grossa,48900,1271,355336,2.6
9/22/2021,PR,Pontal do Paraná,3599,124,27915,3.45
9/22/2021,PR,Porecatu,1735,49,12748,2.82
9/22/2021,PR,Porto Amazonas,514,20,4874,3.89
9/22/2021,PR,Porto Barreiro,309,4,3184,1.29
9/22/2021,PR,Porto Rico,447,5,2556,1.12
9/22/2021,PR,Porto Vitória,135,5,4061,3.7
9/22/2021,PR,Prado Ferreira,106,17,3780,16.04
9/22/2021,PR,Pranchita,644,8,5095,1.24
9/22/2021,PR,Presidente Castelo Branco,667,11,5351,1.65
9/22/2021,PR,Primeiro de Maio,647,29,11130,4.48
9/22/2021,PR,Prudentópolis,3654,106,52513,2.9
9/22/2021,PR,Quarto Centenário,295,5,4465,1.69
9/22/2021,PR,Quatiguá,1533,31,7477,2.02
9/22/2021,PR,Quatro Barras,3689,101,23911,2.74
9/22/2021,PR,Quatro Pontes,718,8,4029,1.11
9/22/2021,PR,Quedas do Iguaçu,3670,78,34409,2.13
9/22/2021,PR,Querência do Norte,1273,8,12232,0.63
9/22/2021,PR,Quinta do Sol,609,9,4508,1.48
9/22/2021,PR,Quitandinha,1715,58,19221,3.38
9/22/2021,PR,Ramilândia,475,12,4476,2.53
9/22/2021,PR,Rancho Alegre,449,4,3784,0.89
9/22/2021,PR,Rancho Alegre D'Oeste,294,8,2628,2.72
9/22/2021,PR,Realeza,2472,37,16950,1.5
9/22/2021,PR,Rebouças,1842,40,14946,2.17
9/22/2021,PR,Renascença,824,22,6787,2.67
9/22/2021,PR,Reserva,3362,79,26825,2.35
9/22/2021,PR,Reserva do Iguaçu,668,9,8069,1.35
9/22/2021,PR,Ribeirão Claro,1283,21,10645,1.64
9/22/2021,PR,Ribeirão do Pinhal,1645,48,12948,2.92
9/22/2021,PR,Rio Azul,1392,23,15336,1.65
9/22/2021,PR,Rio Bom,374,13,3182,3.48
9/22/2021,PR,Rio Bonito do Iguaçu,967,11,13255,1.14
9/22/2021,PR,Rio Branco do Ivaí,368,13,4109,3.53
9/22/2021,PR,Rio Branco do Sul,5693,157,32517,2.76
9/22/2021,PR,Rio Negro,2238,70,34411,3.13
9/22/2021,PR,Rolândia,9248,252,67383,2.72
9/22/2021,PR,Roncador,1189,19,9645,1.6
9/22/2021,PR,Rondon,1139,19,9622,1.67
9/22/2021,PR,Rosário do Ivaí,601,9,4689,1.5
9/22/2021,PR,Sabáudia,1325,24,6891,1.81
9/22/2021,PR,Salgado Filho,484,11,3483,2.27
9/22/2021,PR,Salto do Itararé,984,37,4898,3.76
9/22/2021,PR,Salto do Lontra,1567,25,14872,1.6
9/22/2021,PR,Santa Amélia,498,11,3266,2.21
9/22/2021,PR,Santa Cecília do Pavão,472,11,3293,2.33
9/22/2021,PR,Santa Cruz de Monte Castelo,1041,19,7751,1.83
9/22/2021,PR,Santa Fé,984,45,12186,4.57
9/22/2021,PR,Santa Helena,3733,85,26767,2.28
9/22/2021,PR,Santa Inês,178,3,1594,1.69
9/22/2021,PR,Santa Isabel do Ivaí,1513,27,8523,1.78
9/22/2021,PR,Santa Izabel do Oeste,1269,33,14794,2.6
9/22/2021,PR,Santa Lúcia,262,7,3793,2.67
9/22/2021,PR,Santa Maria do Oeste,875,27,9410,3.09
9/22/2021,PR,Santa Mariana,1443,53,11622,3.67
9/22/2021,PR,Santa Mônica,379,12,4017,3.17
9/22/2021,PR,Santana do Itararé,906,29,4954,3.2
9/22/2021,PR,Santa Tereza do Oeste,1292,33,10096,2.55
9/22/2021,PR,Santa Terezinha de Itaipu,3346,104,23699,3.11
9/22/2021,PR,Santo Antônio da Platina,6623,145,46251,2.19
9/22/2021,PR,Santo Antônio do Caiuá,205,8,2626,3.9
9/22/2021,PR,Santo Antônio do Paraíso,294,3,2068,1.02
9/22/2021,PR,Santo Antônio do Sudoeste,2267,30,20261,1.32
9/22/2021,PR,Santo Inácio,563,15,5416,2.66
9/22/2021,PR,São Carlos do Ivaí,1077,19,6920,1.76
9/22/2021,PR,São Jerônimo da Serra,786,30,11128,3.82
9/22/2021,PR,São João,1590,24,10181,1.51
9/22/2021,PR,São João do Caiuá,542,12,5837,2.21
9/22/2021,PR,São João do Ivaí,1348,26,10056,1.93
9/22/2021,PR,São João do Triunfo,745,9,15241,1.21
9/22/2021,PR,São Jorge d'Oeste,1495,32,9028,2.14
9/22/2021,PR,São Jorge do Ivaí,791,15,5543,1.9
9/22/2021,PR,São Jorge do Patrocínio,976,7,5586,0.72
9/22/2021,PR,São José da Boa Vista,660,24,6160,3.64
9/22/2021,PR,São José das Palmeiras,451,12,3627,2.66
9/22/2021,PR,São José dos Pinhais,33682,1080,329058,3.21
9/22/2021,PR,São Manoel do Paraná,210,2,2163,0.95
9/22/2021,PR,São Mateus do Sul,4306,84,46705,1.95
9/22/2021,PR,São Miguel do Iguaçu,3486,74,27576,2.12
9/22/2021,PR,São Pedro do Iguaçu,702,18,5820,2.56
9/22/2021,PR,São Pedro do Ivaí,1387,49,11046,3.53
9/22/2021,PR,São Pedro do Paraná,231,1,2289,0.43
9/22/2021,PR,São Sebastião da Amoreira,916,27,8859,2.95
9/22/2021,PR,São Tomé,720,5,5750,0.69
9/22/2021,PR,Sapopema,769,18,6722,2.34
9/22/2021,PR,Sarandi,12723,318,97803,2.5
9/22/2021,PR,Saudade do Iguaçu,857,15,5539,1.75
9/22/2021,PR,Sengés,2511,61,19385,2.43
9/22/2021,PR,Serranópolis do Iguaçu,622,12,4477,1.93
9/22/2021,PR,Sertaneja,717,16,5216,2.23
9/22/2021,PR,Sertanópolis,2807,45,16413,1.6
9/22/2021,PR,Siqueira Campos,3652,79,21249,2.16
9/22/2021,PR,Sulina,388,7,2930,1.8
9/22/2021,PR,Tamarana,1161,37,15040,3.19
9/22/2021,PR,Tamboara,567,12,5158,2.12
9/22/2021,PR,Tapejara,2072,36,16345,1.74
9/22/2021,PR,Tapira,615,12,5495,1.95
9/22/2021,PR,Teixeira Soares,860,15,12567,1.74
9/22/2021,PR,Telêmaco Borba,17463,383,79792,2.19
9/22/2021,PR,Terra Boa,2552,55,17200,2.16
9/22/2021,PR,Terra Rica,1014,26,16924,2.56
9/22/2021,PR,Terra Roxa,2185,40,17522,1.83
9/22/2021,PR,Tibagi,2656,85,20607,3.2
9/22/2021,PR,Tijucas do Sul,2194,75,17084,3.42
9/22/2021,PR,Toledo,26601,450,142645,1.69
9/22/2021,PR,Tomazina,837,27,7807,3.23
9/22/2021,PR,Três Barras do Paraná,1422,51,12038,3.59
9/22/2021,PR,Tunas do Paraná,791,22,9022,2.78
9/22/2021,PR,Tuneiras do Oeste,1063,23,8533,2.16
9/22/2021,PR,Tupãssi,891,22,8109,2.47
9/22/2021,PR,Turvo,2562,35,13095,1.37
9/22/2021,PR,Ubiratã,2055,88,20909,4.28
9/22/2021,PR,Umuarama,17978,316,112500,1.76
9/22/2021,PR,União da Vitória,7474,133,57913,1.78
9/22/2021,PR,Uniflor,119,4,2614,3.36
9/22/2021,PR,Uraí,732,30,11273,4.1
9/22/2021,PR,Ventania,1190,41,12088,3.45
9/22/2021,PR,Vera Cruz do Oeste,1206,47,8454,3.9
9/22/2021,PR,Verê,1149,23,7174,2
9/22/2021,PR,Virmond,339,6,4022,1.77
