Ano,Grandes Regiões e Unidades da Federação ,Grandes Regiões e Unidades da Federação - Ano,Média total (mais de 14 anos),Média Homens (mais de 14 anos),Média Mulheres (mais de 14 anos),Média total (14 - 29 anos),Média Homens (14 - 29 anos),Média Mulheres (14 - 29 anos),Média Total (30-49 anos),Média Homens (14-29 anos),Média Mulheres (30-49 anos),Média Total (50 - 59 anos),Média Homens (50-59 anos),Média Mulheres (50-59 anos),Média Total (mais de 60 anos),Média Homens (mais de 60 anos),Média Mulheres (mais de 60 anos)
2019,Rondônia,2019-Rondônia,    16.5 ,    11.2 ,    21.0 ,    15.0 ,    10.0 ,    19.2 ,    16.9 ,    11.3 ,    21.8 ,    18.2 ,    12.3 ,    23.1 ,    16.4 ,    12.0 ,    20.4 
2019,Acre,2019-Acre,    16.7 ,    11.7 ,    20.9 ,    15.8 ,    11.2 ,    19.7 ,    17.1 ,    11.7 ,    21.7 ,    18.1 ,    12.1 ,    23.0 ,    16.3 ,    12.2 ,    19.8 
2019,Amazonas,2019-Amazonas,    14.3 ,    10.6 ,    17.3 ,    13.0 ,    9.5 ,    15.9 ,    14.9 ,    11.0 ,    18.1 ,    15.3 ,    11.5 ,    18.1 ,    15.6 ,    12.2 ,    18.4 
2019,Roraima,2019-Roraima,    15.3 ,    11.2 ,    18.7 ,    13.5 ,    10.1 ,    16.5 ,    16.4 ,    11.9 ,    20.1 ,    17.2 ,    12.0 ,    20.9 ,    15.4 ,    12.0 ,    18.5 
2019,Pará,2019-Pará,    17.6 ,    11.5 ,    22.7 ,    15.2 ,    10.1 ,    19.5 ,    19.1 ,    11.7 ,    24.9 ,    19.2 ,    12.2 ,    25.0 ,    18.0 ,    13.2 ,    21.8 
2019,Amapá,2019-Amapá,    14.7 ,    11.9 ,    17.1 ,    13.3 ,    11.1 ,    15.3 ,    15.7 ,    12.4 ,    18.4 ,    15.1 ,    11.8 ,    17.9 ,    15.4 ,    12.6 ,    17.8 
2019,Tocantins,2019-Tocantins,    15.3 ,    10.9 ,    19.1 ,    14.1 ,    9.5 ,    17.8 ,    15.4 ,    10.5 ,    19.8 ,    16.5 ,    11.8 ,    20.5 ,    16.1 ,    13.0 ,    18.8 
2019,Maranhão,2019-Maranhão,    16.6 ,    10.8 ,    20.7 ,    14.6 ,    9.8 ,    18.3 ,    17.5 ,    11.0 ,    22.1 ,    18.3 ,    11.3 ,    22.9 ,    17.1 ,    12.0 ,    20.4 
2019,Piauí,2019-Piauí,    17.2 ,    10.7 ,    22.4 ,    14.4 ,    9.3 ,    18.5 ,    18.8 ,    11.5 ,    24.8 ,    18.5 ,    10.1 ,    24.8 ,    17.5 ,    11.8 ,    21.6 
2019,Ceará,2019-Ceará,    17.2 ,    10.2 ,    22.0 ,    14.1 ,    8.7 ,    18.1 ,    18.3 ,    10.5 ,    23.7 ,    19.5 ,    11.8 ,    24.4 ,    18.0 ,    10.8 ,    22.4 
2019,Rio Grande do Norte,2019-Rio Grande do Norte,    16.7 ,    9.5 ,    21.5 ,    14.2 ,    8.5 ,    18.2 ,    17.1 ,    9.3 ,    22.6 ,    18.2 ,    10.5 ,    23.1 ,    18.3 ,    11.1 ,    22.2 
2019,Paraíba,2019-Paraíba,    19.7 ,    11.7 ,    25.1 ,    16.6 ,    10.1 ,    21.5 ,    21.1 ,    12.5 ,    27.1 ,    20.6 ,    12.0 ,    26.5 ,    20.2 ,    12.7 ,    24.7 
2019,Pernambuco,2019-Pernambuco,    17.7 ,    10.8 ,    22.3 ,    14.8 ,    9.2 ,    18.7 ,    18.9 ,    11.6 ,    24.0 ,    19.1 ,    10.7 ,    24.2 ,    18.5 ,    11.9 ,    22.2 
2019,Alagoas,2019-Alagoas,    17.5 ,    11.6 ,    21.6 ,    15.6 ,    10.7 ,    19.3 ,    18.4 ,    11.7 ,    23.2 ,    18.8 ,    12.4 ,    23.0 ,    17.4 ,    12.3 ,    20.5 
2019,Sergipe,2019-Sergipe,    17.4 ,    10.1 ,    22.5 ,    15.0 ,    8.8 ,    19.3 ,    18.7 ,    10.8 ,    24.1 ,    18.5 ,    9.9 ,    24.5 ,    17.5 ,    10.8 ,    21.9 
2019,Bahia,2019-Bahia,    16.2 ,    9.9 ,    20.9 ,    13.9 ,    8.4 ,    17.9 ,    17.2 ,    10.3 ,    22.4 ,    17.4 ,    10.3 ,    22.7 ,    16.7 ,    10.8 ,    20.8 
2019,Minas Gerais,2019-Minas Gerais,    17.8 ,    11.0 ,    23.1 ,    14.1 ,    9.0 ,    18.4 ,    18.8 ,    11.5 ,    24.7 ,    19.1 ,    11.4 ,    25.3 ,    19.2 ,    12.3 ,    24.2 
2019,Espírito Santo,2019-Espírito Santo,    16.6 ,    11.3 ,    20.9 ,    13.5 ,    9.4 ,    17.0 ,    17.7 ,    12.0 ,    22.5 ,    17.4 ,    11.2 ,    22.7 ,    17.4 ,    12.5 ,    21.1 
2019,Rio de Janeiro,2019-Rio de Janeiro,    16.7 ,    11.9 ,    20.5 ,    12.9 ,    9.6 ,    15.8 ,    17.8 ,    12.5 ,    22.3 ,    18.2 ,    12.2 ,    22.5 ,    17.8 ,    13.4 ,    20.8 
2019,São Paulo,2019-São Paulo,    17.4 ,    11.2 ,    22.4 ,    13.5 ,    9.2 ,    17.2 ,    18.0 ,    11.7 ,    23.3 ,    19.1 ,    11.2 ,    24.9 ,    19.9 ,    13.0 ,    24.8 
2019,Paraná,2019-Paraná,    16.6 ,    11.3 ,    20.8 ,    13.6 ,    9.7 ,    17.2 ,    17.3 ,    11.7 ,    21.9 ,    17.6 ,    11.4 ,    22.5 ,    18.2 ,    13.0 ,    21.9 
2019,Santa Catarina,2019-Santa Catarina,    15.9 ,    11.4 ,    19.7 ,    12.5 ,    9.1 ,    15.6 ,    16.5 ,    11.8 ,    20.7 ,    17.5 ,    11.7 ,    22.1 ,    17.5 ,    13.4 ,    20.6 
2019,Rio Grande do Sul,2019-Rio Grande do Sul,    16.2 ,    11.5 ,    20.0 ,    12.9 ,    9.4 ,    16.0 ,    16.7 ,    11.7 ,    21.1 ,    17.2 ,    11.9 ,    21.4 ,    18.0 ,    13.4 ,    21.3 
2019,Mato Grosso do Sul,2019-Mato Grosso do Sul,    15.1 ,    10.0 ,    19.6 ,    13.3 ,    8.8 ,    17.3 ,    15.5 ,    10.2 ,    20.1 ,    16.4 ,    10.1 ,    21.4 ,    16.2 ,    11.4 ,    20.3 
2019,Mato Grosso,2019-Mato Grosso,    14.6 ,    9.5 ,    18.9 ,    12.3 ,    8.5 ,    15.4 ,    14.8 ,    8.8 ,    19.7 ,    15.9 ,    10.1 ,    20.7 ,    17.0 ,    12.0 ,    21.2 
2019,Goiás,2019-Goiás,    14.6 ,    9.2 ,    19.0 ,    12.1 ,    8.6 ,    15.4 ,    15.4 ,    9.4 ,    20.2 ,    15.1 ,    8.7 ,    20.3 ,    16.1 ,    10.6 ,    20.3 
2019,Distrito Federal,2019-Distrito Federal,    15.2 ,    10.8 ,    18.8 ,    12.3 ,    9.6 ,    14.8 ,    16.5 ,    11.9 ,    20.2 ,    17.0 ,    11.2 ,    21.5 ,    15.9 ,    10.2 ,    19.7 
2018,Rondônia,2018-Rondônia,    15.3 ,    10.2 ,    19.5 ,    13.8 ,    9.2 ,    17.5 ,    16.1 ,    10.2 ,    20.8 ,    16.4 ,    11.5 ,    20.4 ,    15.4 ,    11.2 ,    19.3 
2018,Acre,2018-Acre,    15.3 ,    10.8 ,    19.1 ,    14.0 ,    9.8 ,    17.4 ,    15.8 ,    11.1 ,    19.9 ,    16.0 ,    10.9 ,    20.0 ,    16.8 ,    12.5 ,    20.3 
2018,Amazonas,2018-Amazonas,    12.0 ,    9.2 ,    14.5 ,    11.2 ,    8.8 ,    13.4 ,    12.6 ,    9.4 ,    15.2 ,    12.6 ,    9.6 ,    15.1 ,    12.0 ,    9.0 ,    14.4 
2018,Roraima,2018-Roraima,    12.8 ,    9.2 ,    16.0 ,    11.3 ,    8.4 ,    14.2 ,    14.2 ,    10.0 ,    17.5 ,    12.9 ,    8.9 ,    16.2 ,    12.8 ,    9.9 ,    16.1 
2018,Pará,2018-Pará,    17.2 ,    11.7 ,    21.8 ,    15.5 ,    10.7 ,    19.3 ,    18.4 ,    12.0 ,    23.9 ,    18.3 ,    12.3 ,    23.2 ,    17.5 ,    12.5 ,    21.4 
2018,Amapá,2018-Amapá,    12.9 ,    10.4 ,    15.3 ,    12.9 ,    10.1 ,    15.5 ,    13.2 ,    10.6 ,    15.6 ,    12.3 ,    9.3 ,    14.8 ,    12.6 ,    11.7 ,    13.5 
2018,Tocantins,2018-Tocantins,    14.6 ,    10.0 ,    18.6 ,    12.5 ,    8.3 ,    16.0 ,    15.5 ,    10.4 ,    19.6 ,    15.8 ,    11.0 ,    20.0 ,    15.5 ,    11.5 ,    19.5 
2018,Maranhão,2018-Maranhão,    16.6 ,    10.5 ,    21.0 ,    14.7 ,    9.6 ,    18.3 ,    17.4 ,    10.6 ,    22.6 ,    18.9 ,    11.5 ,    23.8 ,    16.8 ,    11.6 ,    20.4 
2018,Piauí,2018-Piauí,    16.3 ,    9.8 ,    21.3 ,    13.7 ,    8.6 ,    17.7 ,    17.7 ,    10.4 ,    23.7 ,    17.9 ,    9.9 ,    23.7 ,    16.1 ,    10.7 ,    19.9 
2018,Ceará,2018-Ceará,    15.9 ,    9.9 ,    20.2 ,    13.6 ,    8.7 ,    17.2 ,    16.4 ,    10.2 ,    21.4 ,    17.5 ,    10.5 ,    22.1 ,    17.4 ,    11.2 ,    21.1 
2018,Rio Grande do Norte,2018-Rio Grande do Norte,    17.7 ,    10.3 ,    22.6 ,    13.9 ,    8.6 ,    17.6 ,    19.2 ,    11.0 ,    25.0 ,    20.0 ,    11.7 ,    25.4 ,    18.6 ,    10.6 ,    22.9 
2018,Paraíba,2018-Paraíba,    18.2 ,    10.9 ,    23.4 ,    15.0 ,    9.5 ,    19.2 ,    19.5 ,    11.5 ,    25.6 ,    19.9 ,    10.8 ,    26.0 ,    18.9 ,    11.9 ,    23.3 
2018,Pernambuco,2018-Pernambuco,    18.0 ,    10.9 ,    22.8 ,    15.2 ,    9.4 ,    19.3 ,    19.3 ,    11.6 ,    24.9 ,    19.5 ,    11.1 ,    24.7 ,    18.3 ,    11.5 ,    22.2 
2018,Alagoas,2018-Alagoas,    17.4 ,    11.7 ,    21.3 ,    14.8 ,    9.8 ,    18.4 ,    18.7 ,    12.1 ,    23.3 ,    19.1 ,    12.7 ,    22.9 ,    17.6 ,    13.5 ,    20.5 
2018,Sergipe,2018-Sergipe,    17.9 ,    9.8 ,    23.3 ,    15.3 ,    9.0 ,    19.4 ,    18.8 ,    10.1 ,    24.9 ,    20.2 ,    10.0 ,    26.4 ,    18.2 ,    10.3 ,    23.5 
2018,Bahia,2018-Bahia,    16.9 ,    10.0 ,    22.1 ,    14.3 ,    8.3 ,    18.9 ,    17.6 ,    10.4 ,    23.2 ,    18.1 ,    10.8 ,    23.7 ,    18.4 ,    11.4 ,    23.5 
2018,Minas Gerais,2018-Minas Gerais,    17.7 ,    10.9 ,    23.2 ,    14.1 ,    8.9 ,    18.4 ,    19.0 ,    11.9 ,    24.9 ,    19.0 ,    10.7 ,    25.6 ,    19.3 ,    11.9 ,    24.4 
2018,Espírito Santo,2018-Espírito Santo,    18.1 ,    12.7 ,    22.5 ,    14.7 ,    10.4 ,    18.5 ,    19.4 ,    13.6 ,    24.4 ,    19.1 ,    12.8 ,    23.8 ,    19.0 ,    14.0 ,    22.9 
2018,Rio de Janeiro,2018-Rio de Janeiro,    17.4 ,    12.5 ,    21.3 ,    13.9 ,    10.4 ,    17.0 ,    18.0 ,    12.7 ,    22.3 ,    19.0 ,    13.2 ,    23.5 ,    19.1 ,    14.1 ,    22.4 
2018,São Paulo,2018-São Paulo,    17.3 ,    11.1 ,    22.1 ,    13.4 ,    9.1 ,    16.8 ,    17.8 ,    11.3 ,    23.0 ,    19.2 ,    11.5 ,    25.1 ,    19.6 ,    12.7 ,    24.5 
2018,Paraná,2018-Paraná,    16.4 ,    10.9 ,    20.9 ,    13.4 ,    9.3 ,    17.0 ,    17.3 ,    11.2 ,    22.4 ,    17.5 ,    10.6 ,    22.8 ,    18.1 ,    13.0 ,    21.8 
2018,Santa Catarina,2018-Santa Catarina,    15.7 ,    11.2 ,    19.6 ,    12.5 ,    9.3 ,    15.5 ,    16.2 ,    11.5 ,    20.5 ,    17.5 ,    11.7 ,    22.4 ,    17.3 ,    13.0 ,    20.6 
2018,Rio Grande do Sul,2018-Rio Grande do Sul,    16.5 ,    11.6 ,    20.4 ,    13.0 ,    9.4 ,    16.0 ,    17.3 ,    12.2 ,    21.8 ,    17.6 ,    12.3 ,    22.1 ,    18.0 ,    12.8 ,    21.6 
2018,Mato Grosso do Sul,2018-Mato Grosso do Sul,    14.2 ,    9.1 ,    18.6 ,    12.4 ,    8.1 ,    16.2 ,    14.8 ,    9.1 ,    19.6 ,    15.3 ,    9.2 ,    20.2 ,    15.4 ,    10.5 ,    19.5 
2018,Mato Grosso,2018-Mato Grosso,    15.2 ,    9.8 ,    19.7 ,    13.3 ,    8.8 ,    17.0 ,    15.7 ,    9.8 ,    20.6 ,    17.0 ,    10.5 ,    22.0 ,    16.2 ,    11.5 ,    19.9 
2018,Goiás,2018-Goiás,    13.6 ,    8.6 ,    17.7 ,    10.9 ,    7.5 ,    13.9 ,    14.2 ,    8.6 ,    18.6 ,    15.0 ,    9.2 ,    19.8 ,    15.5 ,    9.7 ,    19.8 
2018,Distrito Federal,2018-Distrito Federal,    15.8 ,    11.4 ,    19.3 ,    13.0 ,    10.1 ,    15.4 ,    17.0 ,    12.3 ,    20.9 ,    17.0 ,    11.6 ,    21.2 ,    16.9 ,    11.4 ,    20.7 
2017,Rondônia,2017-Rondônia,    15.2 ,    9.9 ,    19.6 ,    13.3 ,    8.5 ,    17.3 ,    15.9 ,    10.2 ,    20.6 ,    17.2 ,    11.1 ,    21.9 ,    15.4 ,    11.0 ,    19.5 
2017,Acre,2017-Acre,    12.9 ,    9.2 ,    15.9 ,    11.6 ,    8.4 ,    14.4 ,    13.7 ,    9.7 ,    16.8 ,    13.7 ,    9.4 ,    17.3 ,    13.7 ,    10.0 ,    16.5 
2017,Amazonas,2017-Amazonas,    11.7 ,    8.4 ,    14.5 ,    10.4 ,    7.3 ,    13.0 ,    12.4 ,    8.7 ,    15.7 ,    13.0 ,    9.7 ,    15.8 ,    12.0 ,    9.5 ,    14.1 
2017,Roraima,2017-Roraima,    13.3 ,    9.8 ,    16.1 ,    12.6 ,    8.7 ,    15.6 ,    13.7 ,    10.2 ,    16.6 ,    13.6 ,    10.4 ,    16.3 ,    14.0 ,    11.7 ,    15.9 
2017,Pará,2017-Pará,    16.5 ,    10.7 ,    21.1 ,    14.8 ,    9.5 ,    18.9 ,    17.7 ,    11.4 ,    22.8 ,    17.3 ,    10.6 ,    22.6 ,    16.8 ,    12.2 ,    20.6 
2017,Amapá,2017-Amapá,    14.2 ,    11.1 ,    16.8 ,    13.9 ,    11.1 ,    16.3 ,    14.7 ,    11.3 ,    17.8 ,    13.6 ,    10.8 ,    15.8 ,    13.2 ,    10.7 ,    15.5 
2017,Tocantins,2017-Tocantins,    14.5 ,    10.2 ,    18.2 ,    12.8 ,    8.6 ,    16.2 ,    14.9 ,    10.5 ,    18.7 ,    15.9 ,    10.0 ,    20.9 ,    15.9 ,    12.9 ,    18.6 
2017,Maranhão,2017-Maranhão,    17.2 ,    11.1 ,    21.4 ,    15.6 ,    10.3 ,    19.3 ,    18.2 ,    11.6 ,    23.0 ,    18.6 ,    11.1 ,    23.5 ,    17.0 ,    11.9 ,    20.3 
2017,Piauí,2017-Piauí,    15.8 ,    9.3 ,    21.0 ,    13.5 ,    8.1 ,    17.9 ,    16.9 ,    9.6 ,    22.8 ,    17.7 ,    9.9 ,    23.2 ,    16.0 ,    10.3 ,    20.1 
2017,Ceará,2017-Ceará,    16.6 ,    10.4 ,    20.9 ,    14.5 ,    9.3 ,    18.1 ,    17.3 ,    10.7 ,    22.1 ,    18.1 ,    10.7 ,    23.0 ,    17.4 ,    11.3 ,    21.2 
2017,Rio Grande do Norte,2017-Rio Grande do Norte,    17.2 ,    10.1 ,    22.0 ,    13.7 ,    8.3 ,    17.4 ,    17.9 ,    10.5 ,    23.4 ,    19.7 ,    11.6 ,    24.8 ,    19.3 ,    11.3 ,    23.7 
2017,Paraíba,2017-Paraíba,    18.0 ,    11.3 ,    22.7 ,    15.3 ,    10.3 ,    18.8 ,    19.0 ,    11.3 ,    24.5 ,    20.0 ,    12.3 ,    25.3 ,    19.0 ,    12.6 ,    22.8 
2017,Pernambuco,2017-Pernambuco,    17.4 ,    11.5 ,    21.4 ,    15.1 ,    10.3 ,    18.4 ,    18.5 ,    11.8 ,    23.4 ,    18.6 ,    12.0 ,    22.6 ,    17.5 ,    12.1 ,    20.5 
2017,Alagoas,2017-Alagoas,    17.5 ,    12.1 ,    21.0 ,    15.8 ,    10.8 ,    19.1 ,    18.4 ,    12.5 ,    22.4 ,    18.3 ,    12.1 ,    22.6 ,    17.4 ,    13.2 ,    20.0 
2017,Sergipe,2017-Sergipe,    18.2 ,    10.9 ,    23.1 ,    15.5 ,    9.7 ,    19.2 ,    19.1 ,    11.4 ,    24.8 ,    20.0 ,    10.7 ,    26.0 ,    18.9 ,    12.0 ,    23.5 
2017,Bahia,2017-Bahia,    17.5 ,    10.5 ,    22.7 ,    15.0 ,    9.0 ,    19.1 ,    18.4 ,    11.1 ,    24.2 ,    19.4 ,    11.0 ,    25.4 ,    18.5 ,    11.6 ,    23.1 
2017,Minas Gerais,2017-Minas Gerais,    17.6 ,    10.9 ,    22.9 ,    14.1 ,    8.8 ,    18.3 ,    18.6 ,    11.4 ,    24.6 ,    19.3 ,    11.5 ,    25.2 ,    19.4 ,    12.7 ,    24.1 
2017,Espírito Santo,2017-Espírito Santo,    17.6 ,    12.1 ,    21.8 ,    14.7 ,    10.4 ,    18.2 ,    18.4 ,    12.8 ,    22.9 ,    18.6 ,    12.0 ,    23.7 ,    19.0 ,    13.4 ,    22.9 
2017,Rio de Janeiro,2017-Rio de Janeiro,    16.4 ,    11.9 ,    19.9 ,    12.8 ,    9.7 ,    15.6 ,    17.4 ,    12.4 ,    21.4 ,    17.9 ,    12.9 ,    21.7 ,    17.6 ,    13.2 ,    20.5 
2017,São Paulo,2017-São Paulo,    16.6 ,    10.9 ,    21.2 ,    12.6 ,    8.9 ,    15.9 ,    17.1 ,    11.1 ,    22.1 ,    18.4 ,    11.5 ,    23.4 ,    19.4 ,    13.1 ,    23.7 
2017,Paraná,2017-Paraná,    15.6 ,    10.4 ,    19.7 ,    12.8 ,    8.9 ,    16.1 ,    16.2 ,    10.5 ,    20.7 ,    16.4 ,    10.7 ,    21.2 ,    17.6 ,    12.4 ,    21.4 
2017,Santa Catarina,2017-Santa Catarina,    15.8 ,    11.4 ,    19.7 ,    12.9 ,    9.4 ,    16.0 ,    16.5 ,    11.9 ,    20.7 ,    17.1 ,    11.8 ,    21.8 ,    17.5 ,    13.1 ,    21.0 
2017,Rio Grande do Sul,2017-Rio Grande do Sul,    16.5 ,    11.7 ,    20.4 ,    13.4 ,    9.5 ,    16.8 ,    17.3 ,    12.4 ,    21.5 ,    17.3 ,    12.1 ,    21.7 ,    18.1 ,    13.1 ,    21.7 
2017,Mato Grosso do Sul,2017-Mato Grosso do Sul,    14.0 ,    8.9 ,    18.4 ,    11.7 ,    7.7 ,    15.4 ,    15.0 ,    9.2 ,    20.0 ,    15.2 ,    8.8 ,    20.1 ,    14.6 ,    10.3 ,    18.1 
2017,Mato Grosso,2017-Mato Grosso,    14.8 ,    9.9 ,    18.8 ,    12.7 ,    9.0 ,    15.9 ,    15.2 ,    9.6 ,    19.8 ,    15.7 ,    10.0 ,    20.6 ,    16.6 ,    12.3 ,    20.1 
2017,Goiás,2017-Goiás,    13.9 ,    8.8 ,    18.1 ,    11.7 ,    8.1 ,    14.9 ,    14.7 ,    8.8 ,    19.6 ,    15.1 ,    8.7 ,    19.7 ,    15.1 ,    10.1 ,    18.8 
2017,Distrito Federal,2017-Distrito Federal,    15.7 ,    11.2 ,    19.2 ,    11.6 ,    8.6 ,    14.1 ,    16.9 ,    12.3 ,    20.7 ,    18.3 ,    12.6 ,    22.6 ,    17.7 ,    11.9 ,    21.3 
2016,Rondônia,2016-Rondônia,    16.1 ,    10.9 ,    20.1 ,    14.8 ,    9.9 ,    18.5 ,    16.7 ,    11.0 ,    21.0 ,    16.6 ,    10.9 ,    21.1 ,    17.1 ,    13.3 ,    20.5 
2016,Acre,2016-Acre,    13.3 ,    9.5 ,    16.3 ,    12.1 ,    8.8 ,    14.8 ,    13.7 ,    9.5 ,    17.1 ,    14.8 ,    10.9 ,    17.7 ,    14.2 ,    10.2 ,    16.9 
2016,Amazonas,2016-Amazonas,    13.6 ,    10.0 ,    16.6 ,    12.3 ,    8.9 ,    15.1 ,    14.5 ,    10.6 ,    17.8 ,    14.3 ,    10.2 ,    17.6 ,    14.4 ,    11.6 ,    16.3 
2016,Roraima,2016-Roraima,    15.2 ,    11.2 ,    18.5 ,    13.7 ,    10.3 ,    16.5 ,    16.0 ,    11.2 ,    19.8 ,    16.5 ,    12.4 ,    19.9 ,    15.9 ,    13.0 ,    18.6 
2016,Pará,2016-Pará,    16.9 ,    11.0 ,    21.4 ,    14.8 ,    9.6 ,    18.6 ,    18.2 ,    11.6 ,    23.4 ,    18.2 ,    10.8 ,    23.6 ,    17.3 ,    12.7 ,    21.0 
2016,Amapá,2016-Amapá,    13.2 ,    10.0 ,    16.1 ,    12.3 ,    9.2 ,    15.3 ,    13.4 ,    10.0 ,    16.3 ,    14.3 ,    11.2 ,    17.3 ,    14.9 ,    11.8 ,    17.1 
2016,Tocantins,2016-Tocantins,    14.1 ,    9.9 ,    17.4 ,    12.6 ,    9.0 ,    15.4 ,    14.5 ,    10.1 ,    18.1 ,    15.0 ,    10.2 ,    18.9 ,    15.6 ,    11.2 ,    19.2 
2016,Maranhão,2016-Maranhão,    17.4 ,    11.5 ,    21.3 ,    15.9 ,    10.5 ,    19.3 ,    18.3 ,    11.9 ,    22.7 ,    18.6 ,    11.8 ,    22.9 ,    17.7 ,    12.7 ,    21.2 
2016,Piauí,2016-Piauí,    15.9 ,    9.5 ,    20.8 ,    13.7 ,    8.3 ,    17.9 ,    16.8 ,    10.1 ,    22.2 ,    17.4 ,    9.7 ,    23.2 ,    16.1 ,    10.2 ,    20.4 
2016,Ceará,2016-Ceará,    17.6 ,    11.1 ,    21.7 ,    15.3 ,    10.0 ,    18.5 ,    18.2 ,    11.3 ,    23.0 ,    18.8 ,    11.5 ,    23.2 ,    19.0 ,    12.3 ,    22.7 
2016,Rio Grande do Norte,2016-Rio Grande do Norte,    18.0 ,    10.5 ,    22.8 ,    15.0 ,    9.2 ,    18.5 ,    18.6 ,    10.6 ,    24.3 ,    20.9 ,    11.6 ,    26.0 ,    19.1 ,    11.8 ,    23.4 
2016,Paraíba,2016-Paraíba,    18.2 ,    11.3 ,    22.9 ,    15.7 ,    10.3 ,    19.4 ,    19.2 ,    11.4 ,    24.5 ,    19.4 ,    11.7 ,    24.8 ,    19.5 ,    12.7 ,    23.4 
2016,Pernambuco,2016-Pernambuco,    18.6 ,    12.3 ,    22.4 ,    15.8 ,    10.6 ,    18.9 ,    19.9 ,    12.6 ,    24.7 ,    19.9 ,    12.9 ,    23.7 ,    19.2 ,    13.8 ,    21.9 
2016,Alagoas,2016-Alagoas,    17.5 ,    11.0 ,    21.4 ,    15.1 ,    9.7 ,    18.5 ,    18.8 ,    11.2 ,    23.3 ,    19.1 ,    11.6 ,    23.9 ,    17.6 ,    12.9 ,    20.4 
2016,Sergipe,2016-Sergipe,    18.2 ,    11.1 ,    22.5 ,    16.5 ,    10.2 ,    20.2 ,    18.4 ,    10.9 ,    23.6 ,    19.8 ,    12.3 ,    24.6 ,    18.9 ,    12.4 ,    22.5 
2016,Bahia,2016-Bahia,    16.8 ,    10.3 ,    21.4 ,    14.7 ,    8.9 ,    18.5 ,    17.7 ,    10.4 ,    23.1 ,    18.0 ,    10.6 ,    23.2 ,    17.5 ,    12.0 ,    21.2 
2016,Minas Gerais,2016-Minas Gerais,    17.1 ,    10.8 ,    22.1 ,    14.3 ,    9.5 ,    18.2 ,    17.7 ,    10.8 ,    23.4 ,    18.9 ,    11.0 ,    24.9 ,    18.6 ,    12.5 ,    22.9 
2016,Espírito Santo,2016-Espírito Santo,    16.3 ,    11.1 ,    20.1 ,    14.2 ,    9.9 ,    17.1 ,    16.8 ,    11.2 ,    21.2 ,    17.1 ,    10.9 ,    21.4 ,    17.8 ,    12.6 ,    21.4 
2016,Rio de Janeiro,2016-Rio de Janeiro,    17.3 ,    12.5 ,    20.7 ,    13.8 ,    10.5 ,    16.4 ,    18.0 ,    12.5 ,    22.3 ,    18.9 ,    13.4 ,    22.7 ,    18.5 ,    14.3 ,    21.2 
2016,São Paulo,2016-São Paulo,    17.0 ,    11.3 ,    21.4 ,    13.3 ,    9.3 ,    16.5 ,    17.5 ,    11.5 ,    22.2 ,    18.8 ,    11.4 ,    24.4 ,    19.6 ,    13.5 ,    23.6 
2016,Paraná,2016-Paraná,    15.7 ,    10.4 ,    19.9 ,    12.9 ,    8.9 ,    16.2 ,    16.3 ,    10.7 ,    20.8 ,    16.7 ,    10.2 ,    21.9 ,    17.7 ,    12.7 ,    21.4 
2016,Santa Catarina,2016-Santa Catarina,    15.4 ,    11.1 ,    18.8 ,    12.2 ,    9.2 ,    14.6 ,    16.1 ,    11.4 ,    19.9 ,    16.8 ,    11.3 ,    21.4 ,    17.1 ,    13.4 ,    19.8 
2016,Rio Grande do Sul,2016-Rio Grande do Sul,    16.5 ,    11.5 ,    20.6 ,    13.1 ,    9.3 ,    16.4 ,    17.3 ,    12.0 ,    21.8 ,    18.0 ,    11.6 ,    23.0 ,    18.2 ,    13.5 ,    21.7 
2016,Mato Grosso do Sul,2016-Mato Grosso do Sul,    13.8 ,    8.7 ,    17.8 ,    12.3 ,    7.8 ,    15.8 ,    14.2 ,    8.7 ,    18.9 ,    14.5 ,    8.9 ,    18.7 ,    14.9 ,    10.2 ,    18.3 
2016,Mato Grosso,2016-Mato Grosso,    14.2 ,    9.4 ,    18.0 ,    12.2 ,    7.9 ,    15.7 ,    14.8 ,    9.5 ,    18.7 ,    15.5 ,    10.0 ,    19.7 ,    15.5 ,    11.6 ,    18.9 
2016,Goiás,2016-Goiás,    15.4 ,    10.2 ,    19.4 ,    13.4 ,    9.5 ,    16.5 ,    16.0 ,    10.2 ,    20.5 ,    16.2 ,    10.2 ,    20.7 ,    17.0 ,    11.9 ,    20.5 
2016,Distrito Federal,2016-Distrito Federal,    15.9 ,    11.3 ,    19.5 ,    11.9 ,    8.6 ,    14.8 ,    17.3 ,    12.1 ,    21.3 ,    17.7 ,    12.7 ,    21.7 ,    18.0 ,    13.6 ,    20.7 