Data,São Paulo,Rio de Janeiro,Minas Gerais,Espírito Santo
26-Feb,1,0,0,0
27-Feb,1,0,0,0
28-Feb,1,0,0,0
29-Feb,1,0,0,0
1-Mar,1,0,0,0
2-Mar,1,0,0,0
3-Mar,1,0,0,0
4-Mar,1,0,0,0
5-Mar,3,0,0,0
6-Mar,4,0,0,0
7-Mar,3,0,0,0
8-Mar,3,1,0,0
9-Mar,3,0,0,0
10-Mar,3,5,0,0
11-Mar,11,5,0,0
12-Mar,16,3,1,0
13-Mar,10,0,0,0
14-Mar,9,6,2,0
15-Mar,71,2,0,0
16-Mar,16,7,2,0
17-Mar,12,2,8,0
18-Mar,77,30,5,8
19-Mar,45,3,10,4
20-Mar,110,43,9,3
21-Mar,63,10,17,10
22-Mar,172,67,28,0
23-Mar,114,47,45,7
24-Mar,65,72,2,7
25-Mar,52,65,3,0
26-Mar,191,51,20,8
27-Mar,170,72,36,6
28-Mar,183,65,16,7
29-Mar,45,42,26,11
30-Mar,66,57,30,13
31-Mar,822,51,14,12
1-Apr,642,124,39,23
2-Apr,525,160,56,19
3-Apr,542,82,27,14
4-Apr,418,172,33,13
5-Apr,154,148,68,28
6-Apr,246,67,27,15
7-Apr,816,227,34,18
8-Apr,1026,250,55,46
9-Apr,772,278,41,27
10-Apr,736,248,43,49
11-Apr,203,143,52,34
12-Apr,336,248,56,47
13-Apr,140,376,9,33
14-Apr,476,179,69,94
15-Apr,1672,333,19,177
16-Apr,525,201,55,201
17-Apr,1273,405,63,17
18-Apr,1053,194,56,147
19-Apr,373,222,77,96
20-Apr,313,134,35,17
21-Apr,805,407,41,101
22-Apr,529,246,53,38
23-Apr,826,620,25,102
24-Apr,1086,110,111,212
25-Apr,2178,546,62,46
26-Apr,711,283,67,108
27-Apr,981,833,38,125
28-Apr,2345,560,63,220
29-Apr,2117,365,109,374
30-Apr,2540,584,69,150
1-May,1676,713,108,225
2-May,800,380,88,191
3-May,598,593,95,104
4-May,415,582,229,143
5-May,1866,670,105,189
6-May,3800,904,153,174
7-May,2075,861,165,274
8-May,1902,1585,173,254
9-May,2581,1188,180,170
10-May,1033,133,114,187
11-May,687,877,83,220
12-May,1588,547,115,268
13-May,3378,242,298,314
14-May,3189,739,217,412
15-May,4092,520,246,385
16-May,2805,1614,278,397
17-May,1162,637,137,149
18-May,721,4427,84,413
19-May,2929,1140,282,536
20-May,3864,2567,309,802
21-May,3880,1717,310,383
22-May,3132,1500,399,642
23-May,3687,944,343,398
24-May,1603,3379,330,89
25-May,1464,1386,294,358
26-May,2392,726,554,524
27-May,3466,2374,495,595
28-May,6382,2488,675,719
29-May,5691,3067,546,700
30-May,5586,4467,398,534
31-May,2556,968,838,253
1-Jun,1598,1142,206,595
2-Jun,6999,2202,269,866
3-Jun,5188,2508,1071,970
4-Jun,5717,1692,1024,773
5-Jun,5365,2134,961,1215
6-Jun,5984,1476,944,841
7-Jun,2524,3223,764,669
8-Jun,1520,1743,108,1040
9-Jun,5545,3480,219,1305
10-Jun,6178,1394,1399,1427
11-Jun,6204,1402,947,1037
12-Jun,5380,2009,1658,1074
13-Jun,4975,1052,508,509
14-Jun,5327,736,767,458
15-Jun,3258,1374,347,1183
16-Jun,8825,2397,296,1378
17-Jun,1232,3620,1323,1477
18-Jun,1111,354,1559,1265
19-Jun,19030,6061,1146,1460
20-Jun,4135,2159,1253,1006
21-Jun,3392,596,336,628
22-Jun,2788,1439,127,1281
23-Jun,7502,3297,979,608
24-Jun,9347,2629,1446,1656
25-Jun,9765,2404,1426,1923
26-Jun,9921,2600,6122,1246
27-Jun,7073,306,2075,0
28-Jun,6156,2495,1775,2031
29-Jun,3408,585,1123,1414
30-Jun,6235,728,1137,1796
1-Jul,8555,2667,2583,1928
2-Jul,12244,1545,3123,1421
3-Jul,8523,2133,2644,1447
4-Jul,1828,1484,2607,1135
5-Jul,7649,852,2325,569
6-Jul,2891,587,1343,1154
7-Jul,9638,2207,1271,2156
8-Jul,8657,2243,3138,2138
9-Jul,8350,1995,2829,1168
10-Jul,9395,1119,3222,1352
11-Jul,7780,232,2727,1032
12-Jul,5107,9,2038,480
13-Jul,2610,2360,971,1008
14-Jul,12000,778,1821,1332
15-Jul,6569,1627,3367,1139
16-Jul,8872,124,2460,1766
17-Jul,5367,657,2801,1345
18-Jul,4612,0,3604,668
19-Jul,3022,3294,2097,478
20-Jul,1385,2481,1160,1094
21-Jul,6235,4116,1434,902
22-Jul,16777,3502,3175,1150
23-Jul,12561,2926,3827,855
24-Jul,11211,3330,4244,1244
25-Jul,16263,1414,3281,744
26-Jul,4501,32,2478,603
27-Jul,3672,1509,1147,979
28-Jul,12647,1805,2927,1288
29-Jul,13896,2008,2749,1179
30-Jul,14809,1995,4021,1239
31-Jul,13298,1853,3691,1406
1-Aug,10014,1718,2879,522
2-Aug,6367,12,2816,441
3-Aug,1533,839,942,960
4-Aug,15371,847,1985,994
5-Aug,9676,3768,3933,1034
6-Aug,13405,1385,3167,1300
7-Aug,9709,1632,4495,1380
8-Aug,13352,2828,3400,1223
9-Aug,5395,326,3204,645
10-Aug,1289,1166,1148,1278
11-Aug,11147,2547,1476,1409
12-Aug,15619,3047,3934,1275
13-Aug,19274,2475,4430,1196
14-Aug,11667,1806,3513,1157
15-Aug,11408,723,3086,659
16-Aug,1963,3665,2888,815
17-Aug,3172,372,1313,1279
18-Aug,8865,4829,2072,1015
19-Aug,9847,3513,3371,1216
20-Aug,9451,2923,3904,1079
21-Aug,5132,1120,3561,819
22-Aug,13284,3428,2884,645
23-Aug,4885,484,3107,259
24-Aug,2351,412,1306,602
25-Aug,9190,2643,2816,697
26-Aug,10465,2672,3237,718
27-Aug,8318,2523,3969,753
28-Aug,11756,0,3523,831
29-Aug,5213,3759,3100,532
30-Aug,1982,345,2485,326
31-Aug,938,329,1507,912
1-Sep,10033,3169,2224,809
2-Sep,11956,1532,3267,755
3-Sep,11647,1939,2939,932
4-Sep,7038,2218,3026,941
5-Sep,8069,258,3865,472
6-Sep,2637,71,2926,333
7-Sep,1608,234,1208,288
8-Sep,1453,321,651,785
9-Sep,7793,500,1852,692
10-Sep,8178,940,4018,868
11-Sep,8055,5640,3616,676
12-Sep,7881,323,4041,540
13-Sep,1567,1715,2073,194
14-Sep,1092,320,1734,704
15-Sep,7922,1607,1609,722
16-Sep,8157,1764,2989,736
17-Sep,7393,661,3406,761
18-Sep,7711,2955,3184,802
19-Sep,7141,1463,2824,447
20-Sep,3627,648,2044,571
21-Sep,2032,137,1141,894
22-Sep,8090,1710,2039,686
23-Sep,6551,1129,3081,735
24-Sep,6267,3100,2587,762
25-Sep,6681,1503,4578,897
26-Sep,5967,182,2871,457
27-Sep,1349,2190,2269,470
28-Sep,905,146,1518,604
29-Sep,6377,1693,2154,918
30-Sep,6109,1084,2878,776
1-Oct,6097,1452,3438,860
2-Oct,15608,4160,3475,675
3-Oct,16096,1180,3445,719
4-Oct,473,126,1672,552
5-Oct,677,1637,1267,705
6-Oct,6260,2077,1658,849
7-Oct,5916,2024,2908,740
8-Oct,5649,2705,2009,740
9-Oct,5786,1936,3049,769
10-Oct,6626,1327,3050,363
11-Oct,2844,268,1796,471
12-Oct,684,183,1031,822
13-Oct,685,195,659,946
14-Oct,6031,1152,1346,847
15-Oct,6553,1077,2430,871
16-Oct,5627,3158,3031,674
17-Oct,5394,129,2565,861
18-Oct,968,1309,1685,461
19-Oct,437,535,965,1000
20-Oct,4923,1208,1459,818
21-Oct,4299,1319,2395,1162
22-Oct,3678,1081,2657,660
23-Oct,6702,1776,2029,1094
24-Oct,5614,2026,1818,505
25-Oct,2725,557,1798,663
26-Oct,863,3366,708,959
27-Oct,5364,2160,1521,940
28-Oct,5375,1766,2278,788
29-Oct,5278,1345,1915,1127
30-Oct,4928,1479,3745,605
31-Oct,2339,481,0,985
1-Nov,1020,1037,1020,297
2-Nov,648,294,839,663
3-Nov,749,1781,326,1069
4-Nov,4755,0,1184,1018
5-Nov,2637,754,2201,1045
6-Nov,0,966,1762,1077
7-Nov,0,539,2306,318
8-Nov,0,822,1347,1220
9-Nov,0,405,1035,644
10-Nov,21515,2378,1491,1587
11-Nov,3421,1645,2169,1029
12-Nov,5780,1785,1886,1311
13-Nov,6130,623,2737,1359
14-Nov,4640,3639,2036,481
15-Nov,1218,311,1572,1089
16-Nov,737,499,591,1309
17-Nov,8698,2554,1954,1687
18-Nov,6421,2387,2324,1314
19-Nov,6794,2118,2586,1062
20-Nov,9058,2401,2773,1603
21-Nov,5087,362,2424,583
22-Nov,4153,926,1399,673
23-Nov,1037,485,1081,1358
24-Nov,5219,2145,1522,1789
25-Nov,8900,3162,4006,1549
26-Nov,4523,2029,3338,1946
27-Nov,4320,1324,2851,1773
28-Nov,4507,5412,3265,1768
29-Nov,2379,556,2251,587
30-Nov,1180,1038,1088,1072
1-Dec,8937,3628,3320,1972
2-Dec,9114,3415,4500,1852
3-Dec,8208,3788,4635,1612
4-Dec,8237,2456,4291,1667
5-Dec,8938,2626,5223,1843
6-Dec,2675,808,3011,1310
7-Dec,1116,301,871,1890
8-Dec,7923,3377,2614,2418
9-Dec,9784,3331,4080,2419
10-Dec,9786,3560,4484,1524
11-Dec,8791,3298,6173,2076
12-Dec,8601,3489,5008,1720
13-Dec,940,694,3478,820
14-Dec,2313,768,980,2414
15-Dec,4412,1457,4222,2400
16-Dec,,4036,4472,2989
17-Dec,20303,3493,5672,2292
18-Dec,9922,3601,5565,2139
19-Dec,12447,1180,5253,1887
20-Dec,,3160,3485,1496
21-Dec,3943,755,1827,1679
22-Dec,10714,3794,4201,2340
23-Dec,10382,2975,6519,1734
24-Dec,9351,4199,5969,1744
25-Dec,3596,603,4030,740
26-Dec,1253,929,2113,1448
27-Dec,2836,994,1217,610
28-Dec,1576,605,1110,3517
29-Dec,12477,4585,4995,1698
30-Dec,11849,2114,6391,2676
31-Dec,10219,6275,6865,1324
1-Jan,3894,742,3975,1020
2-Jan,1762,214,2418,973
3-Jan,3469,135,1370,1405
4-Jan,2248,3606,1432,1466
5-Jan,12881,4262,4588,2496
6-Jan,14534,4482,7715,1684
7-Jan,14073,4669,7250,1646
8-Jan,13794,1517,7812,2029
9-Jan,11561,5591,8299,1187
10-Jan,5919,1061,4443,1347
11-Jan,3010,634,2696,2052
12-Jan,12702,3589,7826,1895
13-Jan,15275,4287,8319,1772
14-Jan,13710,4211,8694,1818
15-Jan,15016,3396,9120,1990
16-Jan,13774,4067,7831,1478
17-Jan,5720,947,6812,995
18-Jan,2933,373,2482,1853
19-Jan,15953,4375,5865,1682
20-Jan,14411,4015,7429,1387
21-Jan,12118,3306,8831,1618
22-Jan,9005,669,9593,1952
23-Jan,14596,5389,8873,858
24-Jan,5072,1017,4171,800
25-Jan,2867,234,2697,1551
26-Jan,12959,4160,5707,1155
27-Jan,16041,3517,8392,1246
28-Jan,14776,3678,8318,1169
29-Jan,13887,4077,6000,1613
30-Jan,13067,3862,8001,642
31-Jan,4334,237,4518,1099
1-Feb,2354,2031,1779,1230
2-Feb,14297,3278,4707,1282
3-Feb,12990,3249,5937,1120
4-Feb,13932,2852,10052,1463
5-Feb,12222,2757,5441,1505
6-Feb,11923,2690,4649,1132
7-Feb,4248,162,7050,993
8-Feb,2442,2101,2104,886
9-Feb,13201,1009,3972,1119
10-Feb,13825,5985,6466,1570
11-Feb,11167,2033,6504,1534
12-Feb,11605,2768,5554,1436
13-Feb,9837,2158,5352,776
14-Feb,2187,795,3184,588
15-Feb,2316,706,1446,515
16-Feb,11496,8385,3049,407
17-Feb,11302,587,5159,929
18-Feb,10747,2415,5547,1062
19-Feb,11105,2256,4989,1634
20-Feb,10859,2250,9604,1254
21-Feb,4504,573,3274,1175
22-Feb,2550,859,2062,1073
23-Feb,12077,409,5386,1371
24-Feb,12086,3908,5696,1447
25-Feb,11889,1935,9043,1413
26-Feb,11596,424,6728,1183
27-Feb,11142,2622,5654,1089
28-Feb,4361,880,3821,990
1-Mar,3071,751,4400,1210
2-Mar,10168,1825,3975,1057
3-Mar,13749,2180,6565,1153
4-Mar,12236,1894,7890,1685
5-Mar,13072,2251,9264,1477
6-Mar,13763,560,10450,1320
7-Mar,6051,1697,6368,712
8-Mar,4224,762,1999,1275
9-Mar,16058,2172,3830,1344
10-Mar,15541,2436,10409,1521
11-Mar,14505,2094,7745,1831
12-Mar,15720,2505,9912,1405
13-Mar,15344,2281,7421,1512
14-Mar,7853,268,7490,944
15-Mar,5259,1086,3215,1576
16-Mar,17684,1081,6093,2502
17-Mar,17942,4093,11045,2109
18-Mar,17492,2950,11372,2318
19-Mar,18673,2354,10975,2083
20-Mar,18028,944,9890,2396
21-Mar,8265,2763,9593,1519
22-Mar,4775,1469,2739,2250
23-Mar,20942,3021,3897,2263
24-Mar,20395,2892,13796,2192
25-Mar,18447,2980,13925,2525
26-Mar,21489,3179,14062,1708
27-Mar,18124,2769,11558,2494
28-Mar,17013,1986,7036,1575
29-Mar,5220,787,3112,1710
30-Mar,21360,3500,8206,3478
31-Mar,23169,3121,12020,2771