cod,ano,cid1,cid2,num1,num2,num3,num4
1,2017,BRASÍLIA,SÃO PAULO,38689,1250620,256662,294
2,2017,BRASÍLIA,SÃO PAULO,29558,1130240,227853,261
3,2017,BRASÍLIA,SÃO PAULO,147,4262,873,1
4,2017,BRASÍLIA,SÃO PAULO,485,19876,4365,5
5,2017,BRASÍLIA,SÃO PAULO,0,6885,1746,2
6,2017,SÃO PAULO,BRASÍLIA,0,3875,873,1
7,2017,BRASÍLIA,SÃO PAULO,0,3226,873,1
8,2017,BRASÍLIA,SÃO PAULO,26783,924261,192060,220
9,2017,BRASÍLIA,SÃO PAULO,0,8255,1746,2
10,2017,BRASÍLIA,SÃO PAULO,25479,848515,174600,200
11,2017,BRASÍLIA,SÃO PAULO,27752,866774,175473,201
12,2017,BRASÍLIA,SÃO PAULO,28703,873571,176346,202
1,2017,GUARULHOS,BUENOS AIRES,13990,723178,157542,93
2,2017,GUARULHOS,BUENOS AIRES,13350,687032,149072,88
3,2017,GUARULHOS,BUENOS AIRES,14718,732179,155848,92
4,2017,GUARULHOS,BUENOS AIRES,12617,695220,149072,88
5,2017,GUARULHOS,BUENOS AIRES,12476,728993,155848,92
6,2017,GUARULHOS,BUENOS AIRES,12317,734212,152460,90
7,2017,GUARULHOS,BUENOS AIRES,13492,780649,157542,93
8,2017,GUARULHOS,BUENOS AIRES,13279,745839,157542,93
9,2017,GUARULHOS,BUENOS AIRES,13006,730745,150766,89
10,2017,GUARULHOS,BUENOS AIRES,13909,760153,157542,93
11,2017,GUARULHOS,BUENOS AIRES,12421,726158,152460,90
12,2017,GUARULHOS,BUENOS AIRES,11808,718472,157542,93
1,2017,RIO DE JANEIRO,SÃO PAULO,0,24128,3600,10
2,2017,RIO DE JANEIRO,SÃO PAULO,0,5273,720,2
3,2017,RIO DE JANEIRO,SÃO PAULO,0,5463,720,2
4,2017,RIO DE JANEIRO,SÃO PAULO,0,4223,720,2
5,2017,RIO DE JANEIRO,SÃO PAULO,16682,403067,52920,147
6,2017,RIO DE JANEIRO,SÃO PAULO,0,7974,1080,3
7,2017,RIO DE JANEIRO,SÃO PAULO,0,4900,720,2
8,2017,RIO DE JANEIRO,SÃO PAULO,11079,237109,29520,82
9,2017,RIO DE JANEIRO,SÃO PAULO,0,4728,720,2
10,2017,RIO DE JANEIRO,SÃO PAULO,19404,401785,51120,142
11,2017,RIO DE JANEIRO,SÃO PAULO,0,4689,720,2
12,2017,RIO DE JANEIRO,SÃO PAULO,17580,383926,50040,139
1,2018,BRASÍLIA,SÃO PAULO,27026,846243,172854,198
2,2018,BRASÍLIA,SÃO PAULO,22763,780693,158013,181
3,2018,BRASÍLIA,SÃO PAULO,25955,898980,181584,208
4,2018,BRASÍLIA,SÃO PAULO,25124,819338,168489,193
5,2018,BRASÍLIA,SÃO PAULO,27139,899005,185076,212
6,2018,BRASÍLIA,SÃO PAULO,26458,867365,173727,199
7,2018,BRASÍLIA,SÃO PAULO,28958,847466,180711,207
8,2018,BRASÍLIA,SÃO PAULO,27421,904618,188568,216
9,2018,BRASÍLIA,SÃO PAULO,25814,830101,177219,203
10,2018,BRASÍLIA,SÃO PAULO,28010,892496,182457,209
11,2018,BRASÍLIA,SÃO PAULO,0,3938,873,1
12,2018,BRASÍLIA,SÃO PAULO,25745,828029,177219,203
1,2018,GUARULHOS,BUENOS AIRES,11916,683941,155848,92
2,2018,GUARULHOS,BUENOS AIRES,13361,651883,142296,84
3,2018,GUARULHOS,BUENOS AIRES,6169,316804,66066,39
4,2018,GUARULHOS,BUENOS AIRES,12745,682253,143990,85
5,2018,GUARULHOS,BUENOS AIRES,12769,741109,155848,92
6,2018,GUARULHOS,BUENOS AIRES,11283,675793,142296,84
7,2018,GUARULHOS,BUENOS AIRES,13340,745595,157542,93
8,2018,GUARULHOS,BUENOS AIRES,13294,732249,154154,91
9,2018,GUARULHOS,BUENOS AIRES,12715,697495,150766,89
10,2018,GUARULHOS,BUENOS AIRES,12542,699171,147378,87
11,2018,GUARULHOS,BUENOS AIRES,12155,720086,149072,88
12,2018,GUARULHOS,BUENOS AIRES,126,7316,1694,1
1,2018,RIO DE JANEIRO,SÃO PAULO,0,6703,1080,3
2,2018,RIO DE JANEIRO,SÃO PAULO,172,7134,1080,3
3,2018,RIO DE JANEIRO,SÃO PAULO,0,7227,1080,3
4,2018,RIO DE JANEIRO,SÃO PAULO,0,10707,1440,4
5,2018,RIO DE JANEIRO,SÃO PAULO,0,10272,1440,4
6,2018,RIO DE JANEIRO,SÃO PAULO,0,10855,1800,5
7,2018,RIO DE JANEIRO,SÃO PAULO,0,2407,360,1
8,2018,RIO DE JANEIRO,SÃO PAULO,0,6811,1080,3
9,2018,RIO DE JANEIRO,SÃO PAULO,0,2043,360,1
10,2018,RIO DE JANEIRO,SÃO PAULO,0,4268,720,2
11,2018,RIO DE JANEIRO,SÃO PAULO,0,5179,720,2
12,2018,RIO DE JANEIRO,SÃO PAULO,17036,367700,48600,135
1,2019,BRASÍLIA,SÃO PAULO,22842,876627,183330,210
2,2019,BRASÍLIA,SÃO PAULO,0,4488,873,1
3,2019,BRASÍLIA,SÃO PAULO,25666,898749,188568,216
4,2019,BRASÍLIA,SÃO PAULO,30700,965882,200790,230
5,2019,BRASÍLIA,SÃO PAULO,32376,1013070,213885,245
6,2019,BRASÍLIA,SÃO PAULO,31366,978650,201663,231
7,2019,BRASÍLIA,SÃO PAULO,128,3591,873,1
8,2019,BRASÍLIA,SÃO PAULO,35427,1065950,217377,249
9,2019,BRASÍLIA,SÃO PAULO,31208,979270,202536,232
10,2019,BRASÍLIA,SÃO PAULO,38,3192,873,1
11,2019,BRASÍLIA,SÃO PAULO,36513,1040340,210393,241
12,2019,BRASÍLIA,SÃO PAULO,0,4097,873,1
1,2019,BUENOS AIRES,GUARULHOS,14512,695868,157542,93
2,2019,BUENOS AIRES,GUARULHOS,9868,614544,142296,84
3,2019,BUENOS AIRES,GUARULHOS,13372,679708,157542,93
4,2019,BUENOS AIRES,GUARULHOS,10938,626735,145684,86
5,2019,BUENOS AIRES,GUARULHOS,5828,318113,74536,44
6,2019,BUENOS AIRES,GUARULHOS,4188,235357,55902,33
7,2019,BUENOS AIRES,GUARULHOS,6597,322559,76230,45
8,2019,BUENOS AIRES,GUARULHOS,5760,315738,72842,43
9,2019,BUENOS AIRES,GUARULHOS,6396,315458,71148,42
10,2019,BUENOS AIRES,GUARULHOS,6231,314340,74536,44
11,2019,BUENOS AIRES,GUARULHOS,5868,281305,64372,38
12,2019,BUENOS AIRES,GUARULHOS,5809,312471,69454,41
1,2019,RIO DE JANEIRO,SÃO PAULO,0,9014,1440,4
2,2019,RIO DE JANEIRO,SÃO PAULO,0,15976,2160,6
3,2019,RIO DE JANEIRO,SÃO PAULO,16399,380412,51840,144
4,2019,RIO DE JANEIRO,SÃO PAULO,0,2715,360,1
5,2019,RIO DE JANEIRO,SÃO PAULO,0,2430,360,1
6,2019,RIO DE JANEIRO,SÃO PAULO,14975,344170,46440,129
7,2019,RIO DE JANEIRO,SÃO PAULO,0,23679,3600,10
8,2019,RIO DE JANEIRO,SÃO PAULO,17545,373985,50040,139
9,2019,RIO DE JANEIRO,SÃO PAULO,16576,372633,49320,137
10,2019,RIO DE JANEIRO,SÃO PAULO,0,8121,1080,3
11,2019,RIO DE JANEIRO,SÃO PAULO,145,16474,2520,7
12,2019,RIO DE JANEIRO,SÃO PAULO,417,10492,1440,4
1,2020,BRASÍLIA,SÃO PAULO,30119,899857,175473,201
2,2020,BRASÍLIA,SÃO PAULO,0,4523,873,1
3,2020,BRASÍLIA,SÃO PAULO,0,3357,873,1
4,2020,BRASÍLIA,SÃO PAULO,120,4438,873,1
5,2020,SÃO PAULO,BRASÍLIA,173,13573,2619,3
6,2020,BRASÍLIA,SÃO PAULO,37883,1074750,216504,248
7,2020,BRASÍLIA,SÃO PAULO,39449,1077120,219996,252
8,2020,BRASÍLIA,SÃO PAULO,43440,1165290,236583,271
9,2020,BRASÍLIA,SÃO PAULO,2297,85307,18333,21
10,2020,BRASÍLIA,SÃO PAULO,0,3591,873,1
11,2020,BRASÍLIA,SÃO PAULO,47894,1328490,268011,307
12,2020,BRASÍLIA,SÃO PAULO,47151,1308730,266265,305
1,2020,BUENOS AIRES,GUARULHOS,6199,331635,71148,42
2,2020,BUENOS AIRES,GUARULHOS,5477,282833,62678,37
3,2020,BUENOS AIRES,GUARULHOS,2646,138072,30492,18
1,2020,RIO DE JANEIRO,SÃO PAULO,144,10266,1440,4
2,2020,RIO DE JANEIRO,SÃO PAULO,174,13030,1800,5
3,2020,RIO DE JANEIRO,SÃO PAULO,135,27157,3960,11
4,2020,RIO DE JANEIRO,SÃO PAULO,148,10200,1440,4
5,2020,RIO DE JANEIRO,SÃO PAULO,0,2100,360,1
6,2020,RIO DE JANEIRO,SÃO PAULO,0,2276,360,1
7,2020,RIO DE JANEIRO,SÃO PAULO,110,10615,1440,4
8,2020,RIO DE JANEIRO,SÃO PAULO,0,2640,360,1
9,2020,RIO DE JANEIRO,SÃO PAULO,73770,1662010,227880,633
10,2020,RIO DE JANEIRO,SÃO PAULO,0,2447,360,1
11,2020,RIO DE JANEIRO,SÃO PAULO,19597,406948,53640,149
12,2020,RIO DE JANEIRO,SÃO PAULO,132,7920,1080,3