Data,selic
12/21/2015,0.05
12/22/2015,0.05
12/23/2015,0.05
12/24/2015,0.05
12/28/2015,0.05
12/29/2015,0.05
12/30/2015,0.05
12/31/2015,0.05
1/4/2016,0.05
1/5/2016,0.05
1/6/2016,0.05
1/7/2016,0.05
1/8/2016,0.05
1/11/2016,0.05
1/12/2016,0.05
1/13/2016,0.05
1/14/2016,0.05
1/15/2016,0.05
1/18/2016,0.05
1/19/2016,0.05
1/20/2016,0.05
1/21/2016,0.05
1/22/2016,0.05
1/25/2016,0.05
1/26/2016,0.05
1/27/2016,0.05
1/28/2016,0.05
1/29/2016,0.05
2/1/2016,0.05
2/2/2016,0.05
2/3/2016,0.05
2/4/2016,0.05
2/5/2016,0.05
2/10/2016,0.05
2/11/2016,0.05
2/12/2016,0.05
2/15/2016,0.05
2/16/2016,0.05
2/17/2016,0.05
2/18/2016,0.05
2/19/2016,0.05
2/22/2016,0.05
2/23/2016,0.05
2/24/2016,0.05
2/25/2016,0.05
2/26/2016,0.05
2/29/2016,0.05
3/1/2016,0.05
3/2/2016,0.05
3/3/2016,0.05
3/4/2016,0.05
3/7/2016,0.05
3/8/2016,0.05
3/9/2016,0.05
3/10/2016,0.05
3/11/2016,0.05
3/14/2016,0.05
3/15/2016,0.05
3/16/2016,0.05
3/17/2016,0.05
3/18/2016,0.05
3/21/2016,0.05
3/22/2016,0.05
3/23/2016,0.05
3/24/2016,0.05
3/28/2016,0.05
3/29/2016,0.05
3/30/2016,0.05
3/31/2016,0.05
4/1/2016,0.05
4/4/2016,0.05
4/5/2016,0.05
4/6/2016,0.05
4/7/2016,0.05
4/8/2016,0.05
4/11/2016,0.05
4/12/2016,0.05
4/13/2016,0.05
4/14/2016,0.05
4/15/2016,0.05
4/18/2016,0.05
4/19/2016,0.05
4/20/2016,0.05
4/22/2016,0.05
4/25/2016,0.05
4/26/2016,0.05
4/27/2016,0.05
4/28/2016,0.05
4/29/2016,0.05
5/2/2016,0.05
5/3/2016,0.05
5/4/2016,0.05
5/5/2016,0.05
5/6/2016,0.05
5/9/2016,0.05
5/10/2016,0.05
5/11/2016,0.05
5/12/2016,0.05
5/13/2016,0.05
5/16/2016,0.05
5/17/2016,0.05
5/18/2016,0.05
5/19/2016,0.05
5/20/2016,0.05
5/23/2016,0.05
5/24/2016,0.05
5/25/2016,0.05
5/27/2016,0.05
5/30/2016,0.05
5/31/2016,0.05
6/1/2016,0.05
6/2/2016,0.05
6/3/2016,0.05
6/6/2016,0.05
6/7/2016,0.05
6/8/2016,0.05
6/9/2016,0.05
6/10/2016,0.05
6/13/2016,0.05
6/14/2016,0.05
6/15/2016,0.05
6/16/2016,0.05
6/17/2016,0.05
6/20/2016,0.05
6/21/2016,0.05
6/22/2016,0.05
6/23/2016,0.05
6/24/2016,0.05
6/27/2016,0.05
6/28/2016,0.05
6/29/2016,0.05
6/30/2016,0.05
7/1/2016,0.05
7/4/2016,0.05
7/5/2016,0.05
7/6/2016,0.05
7/7/2016,0.05
7/8/2016,0.05
7/11/2016,0.05
7/12/2016,0.05
7/13/2016,0.05
7/14/2016,0.05
7/15/2016,0.05
7/18/2016,0.05
7/19/2016,0.05
7/20/2016,0.05
7/21/2016,0.05
7/22/2016,0.05
7/25/2016,0.05
7/26/2016,0.05
7/27/2016,0.05
7/28/2016,0.05
7/29/2016,0.05
8/1/2016,0.05
8/2/2016,0.05
8/3/2016,0.05
8/4/2016,0.05
8/5/2016,0.05
8/8/2016,0.05
8/9/2016,0.05
8/10/2016,0.05
8/11/2016,0.05
8/12/2016,0.05
8/15/2016,0.05
8/16/2016,0.05
8/17/2016,0.05
8/18/2016,0.05
8/19/2016,0.05
8/22/2016,0.05
8/23/2016,0.05
8/24/2016,0.05
8/25/2016,0.05
8/26/2016,0.05
8/29/2016,0.05
8/30/2016,0.05
8/31/2016,0.05
9/1/2016,0.05
9/2/2016,0.05
9/5/2016,0.05
9/6/2016,0.05
9/8/2016,0.05
9/9/2016,0.05
9/12/2016,0.05
9/13/2016,0.05
9/14/2016,0.05
9/15/2016,0.05
9/16/2016,0.05
9/19/2016,0.05
9/20/2016,0.05
9/21/2016,0.05
9/22/2016,0.05
9/23/2016,0.05
9/26/2016,0.05
9/27/2016,0.05
9/28/2016,0.05
9/29/2016,0.05
9/30/2016,0.05
10/3/2016,0.05
10/4/2016,0.05
10/5/2016,0.05
10/6/2016,0.05
10/7/2016,0.05
10/10/2016,0.05
10/11/2016,0.05
10/13/2016,0.05
10/14/2016,0.05
10/17/2016,0.05
10/18/2016,0.05
10/19/2016,0.05
10/20/2016,0.05
10/21/2016,0.05
10/24/2016,0.05
10/25/2016,0.05
10/26/2016,0.05
10/27/2016,0.05
10/28/2016,0.05
10/31/2016,0.05
11/1/2016,0.05
11/3/2016,0.05
11/4/2016,0.05
11/7/2016,0.05
11/8/2016,0.05
11/9/2016,0.05
11/10/2016,0.05
11/11/2016,0.05
11/14/2016,0.05
11/16/2016,0.05
11/17/2016,0.05
11/18/2016,0.05
11/21/2016,0.05
11/22/2016,0.05
11/23/2016,0.05
11/24/2016,0.05
11/25/2016,0.05
11/28/2016,0.05
11/29/2016,0.05
11/30/2016,0.05
12/1/2016,0.05
12/2/2016,0.05
12/5/2016,0.05
12/6/2016,0.05
12/7/2016,0.05
12/8/2016,0.05
12/9/2016,0.05
12/12/2016,0.05
12/13/2016,0.05
12/14/2016,0.05
12/15/2016,0.05
12/16/2016,0.05
12/19/2016,0.05
12/20/2016,0.05
12/21/2016,0.05
12/22/2016,0.05
12/23/2016,0.05
12/26/2016,0.05
12/27/2016,0.05
12/28/2016,0.05
12/29/2016,0.05
12/30/2016,0.05
1/2/2017,0.05
1/3/2017,0.05
1/4/2017,0.05
1/5/2017,0.05
1/6/2017,0.05
1/9/2017,0.05
1/10/2017,0.05
1/11/2017,0.05
1/12/2017,0.05
1/13/2017,0.05
1/16/2017,0.05
1/17/2017,0.05
1/18/2017,0.05
1/19/2017,0.05
1/20/2017,0.05
1/23/2017,0.05
1/24/2017,0.05
1/25/2017,0.05
1/26/2017,0.05
1/27/2017,0.05
1/30/2017,0.05
1/31/2017,0.05
2/1/2017,0.05
2/2/2017,0.05
2/3/2017,0.05
2/6/2017,0.05
2/7/2017,0.05
2/8/2017,0.05
2/9/2017,0.05
2/10/2017,0.05
2/13/2017,0.05
2/14/2017,0.05
2/15/2017,0.05
2/16/2017,0.05
2/17/2017,0.05
2/20/2017,0.05
2/21/2017,0.05
2/22/2017,0.05
2/23/2017,0.05
2/24/2017,0.05
3/1/2017,0.05
3/2/2017,0.05
3/3/2017,0.05
3/6/2017,0.05
3/7/2017,0.05
3/8/2017,0.05
3/9/2017,0.05
3/10/2017,0.05
3/13/2017,0.05
3/14/2017,0.05
3/15/2017,0.05
3/16/2017,0.05
3/17/2017,0.05
3/20/2017,0.05
3/21/2017,0.05
3/22/2017,0.05
3/23/2017,0.05
3/24/2017,0.05
3/27/2017,0.05
3/28/2017,0.05
3/29/2017,0.05
3/30/2017,0.05
3/31/2017,0.05
4/3/2017,0.05
4/4/2017,0.05
4/5/2017,0.05
4/6/2017,0.05
4/7/2017,0.05
4/10/2017,0.05
4/11/2017,0.05
4/12/2017,0.05
4/13/2017,0.04
4/17/2017,0.04
4/18/2017,0.04
4/19/2017,0.04
4/20/2017,0.04
4/24/2017,0.04
4/25/2017,0.04
4/26/2017,0.04
4/27/2017,0.04
4/28/2017,0.04
5/2/2017,0.04
5/3/2017,0.04
5/4/2017,0.04
5/5/2017,0.04
5/8/2017,0.04
5/9/2017,0.04
5/10/2017,0.04
5/11/2017,0.04
5/12/2017,0.04
5/15/2017,0.04
5/16/2017,0.04
5/17/2017,0.04
5/18/2017,0.04
5/19/2017,0.04
5/22/2017,0.04
5/23/2017,0.04
5/24/2017,0.04
5/25/2017,0.04
5/26/2017,0.04
5/29/2017,0.04
5/30/2017,0.04
5/31/2017,0.04
6/1/2017,0.04
6/2/2017,0.04
6/5/2017,0.04
6/6/2017,0.04
6/7/2017,0.04
6/8/2017,0.04
6/9/2017,0.04
6/12/2017,0.04
6/13/2017,0.04
6/14/2017,0.04
6/16/2017,0.04
6/19/2017,0.04
6/20/2017,0.04
6/21/2017,0.04
6/22/2017,0.04
6/23/2017,0.04
6/26/2017,0.04
6/27/2017,0.04
6/28/2017,0.04
6/29/2017,0.04
6/30/2017,0.04
7/3/2017,0.04
7/4/2017,0.04
7/5/2017,0.04
7/6/2017,0.04
7/7/2017,0.04
7/10/2017,0.04
7/11/2017,0.04
7/12/2017,0.04
7/13/2017,0.04
7/14/2017,0.04
7/17/2017,0.04
7/18/2017,0.04
7/19/2017,0.04
7/20/2017,0.04
7/21/2017,0.04
7/24/2017,0.04
7/25/2017,0.04
7/26/2017,0.04
7/27/2017,0.03
7/28/2017,0.03
7/31/2017,0.03
8/1/2017,0.03
8/2/2017,0.03
8/3/2017,0.03
8/4/2017,0.03
8/7/2017,0.03
8/8/2017,0.03
8/9/2017,0.03
8/10/2017,0.03
8/11/2017,0.03
8/14/2017,0.03
8/15/2017,0.03
8/16/2017,0.03
8/17/2017,0.03
8/18/2017,0.03
8/21/2017,0.03
8/22/2017,0.03
8/23/2017,0.03
8/24/2017,0.03
8/25/2017,0.03
8/28/2017,0.03
8/29/2017,0.03
8/30/2017,0.03
8/31/2017,0.03
9/1/2017,0.03
9/4/2017,0.03
9/5/2017,0.03
9/6/2017,0.03
9/8/2017,0.03
9/11/2017,0.03
9/12/2017,0.03
9/13/2017,0.03
9/14/2017,0.03
9/15/2017,0.03
9/18/2017,0.03
9/19/2017,0.03
9/20/2017,0.03
9/21/2017,0.03
9/22/2017,0.03
9/25/2017,0.03
9/26/2017,0.03
9/27/2017,0.03
9/28/2017,0.03
9/29/2017,0.03
10/2/2017,0.03
10/3/2017,0.03
10/4/2017,0.03
10/5/2017,0.03
10/6/2017,0.03
10/9/2017,0.03
10/10/2017,0.03
10/11/2017,0.03
10/13/2017,0.03
10/16/2017,0.03
10/17/2017,0.03
10/18/2017,0.03
10/19/2017,0.03
10/20/2017,0.03
10/23/2017,0.03
10/24/2017,0.03
10/25/2017,0.03
10/26/2017,0.03
10/27/2017,0.03
10/30/2017,0.03
10/31/2017,0.03
11/1/2017,0.03
11/3/2017,0.03
11/6/2017,0.03
11/7/2017,0.03
11/8/2017,0.03
11/9/2017,0.03
11/10/2017,0.03
11/13/2017,0.03
11/14/2017,0.03
11/16/2017,0.03
11/17/2017,0.03
11/20/2017,0.03
11/21/2017,0.03
11/22/2017,0.03
11/23/2017,0.03
11/24/2017,0.03
11/27/2017,0.03
11/28/2017,0.03
11/29/2017,0.03
11/30/2017,0.03
12/1/2017,0.03
12/4/2017,0.03
12/5/2017,0.03
12/6/2017,0.03
12/7/2017,0.03
12/8/2017,0.03
12/11/2017,0.03
12/12/2017,0.03
12/13/2017,0.03
12/14/2017,0.03
12/15/2017,0.03
12/18/2017,0.03
12/19/2017,0.03
12/20/2017,0.03
12/21/2017,0.03
12/22/2017,0.03
12/26/2017,0.03
12/27/2017,0.03
12/28/2017,0.03
12/29/2017,0.03
1/2/2018,0.03
1/3/2018,0.03
1/4/2018,0.03
1/5/2018,0.03
1/8/2018,0.03
1/9/2018,0.03
1/10/2018,0.03
1/11/2018,0.03
1/12/2018,0.03
1/15/2018,0.03
1/16/2018,0.03
1/17/2018,0.03
1/18/2018,0.03
1/19/2018,0.03
1/22/2018,0.03
1/23/2018,0.03
1/24/2018,0.03
1/25/2018,0.03
1/26/2018,0.03
1/29/2018,0.03
1/30/2018,0.03
1/31/2018,0.03
2/1/2018,0.03
2/2/2018,0.03
2/5/2018,0.03
2/6/2018,0.03
2/7/2018,0.03
2/8/2018,0.03
2/9/2018,0.03
2/14/2018,0.03
2/15/2018,0.03
2/16/2018,0.03
2/19/2018,0.03
2/20/2018,0.03
2/21/2018,0.03
2/22/2018,0.03
2/23/2018,0.03
2/26/2018,0.03
2/27/2018,0.03
2/28/2018,0.03
3/1/2018,0.03
3/2/2018,0.03
3/5/2018,0.03
3/6/2018,0.03
3/7/2018,0.03
3/8/2018,0.03
3/9/2018,0.03
3/12/2018,0.03
3/13/2018,0.03
3/14/2018,0.03
3/15/2018,0.03
3/16/2018,0.03
3/19/2018,0.03
3/20/2018,0.03
3/21/2018,0.03
3/22/2018,0.02
3/23/2018,0.02
3/26/2018,0.02
3/27/2018,0.02
3/28/2018,0.02
3/29/2018,0.02
4/2/2018,0.02
4/3/2018,0.02
4/4/2018,0.02
4/5/2018,0.02
4/6/2018,0.02
4/9/2018,0.02
4/10/2018,0.02
4/11/2018,0.02
4/12/2018,0.02
4/13/2018,0.02
4/16/2018,0.02
4/17/2018,0.02
4/18/2018,0.02
4/19/2018,0.02
4/20/2018,0.02
4/23/2018,0.02
4/24/2018,0.02
4/25/2018,0.02
4/26/2018,0.02
4/27/2018,0.02
4/30/2018,0.02
5/2/2018,0.02
5/3/2018,0.02
5/4/2018,0.02
5/7/2018,0.02
5/8/2018,0.02
5/9/2018,0.02
5/10/2018,0.02
5/11/2018,0.02
5/14/2018,0.02
5/15/2018,0.02
5/16/2018,0.02
5/17/2018,0.02
5/18/2018,0.02
5/21/2018,0.02
5/22/2018,0.02
5/23/2018,0.02
5/24/2018,0.02
5/25/2018,0.02
5/28/2018,0.02
5/29/2018,0.02
5/30/2018,0.02
6/1/2018,0.02
6/4/2018,0.02
6/5/2018,0.02
6/6/2018,0.02
6/7/2018,0.02
6/8/2018,0.02
6/11/2018,0.02
6/12/2018,0.02
6/13/2018,0.02
6/14/2018,0.02
6/15/2018,0.02
6/18/2018,0.02
6/19/2018,0.02
6/20/2018,0.02
6/21/2018,0.02
6/22/2018,0.02
6/25/2018,0.02
6/26/2018,0.02
6/27/2018,0.02
6/28/2018,0.02
6/29/2018,0.02
7/2/2018,0.02
7/3/2018,0.02
7/4/2018,0.02
7/5/2018,0.02
7/6/2018,0.02
7/9/2018,0.02
7/10/2018,0.02
7/11/2018,0.02
7/12/2018,0.02
7/13/2018,0.02
7/16/2018,0.02
7/17/2018,0.02
7/18/2018,0.02
7/19/2018,0.02
7/20/2018,0.02
7/23/2018,0.02
7/24/2018,0.02
7/25/2018,0.02
7/26/2018,0.02
7/27/2018,0.02
7/30/2018,0.02
7/31/2018,0.02
8/1/2018,0.02
8/2/2018,0.02
8/3/2018,0.02
8/6/2018,0.02
8/7/2018,0.02
8/8/2018,0.02
8/9/2018,0.02
8/10/2018,0.02
8/13/2018,0.02
8/14/2018,0.02
8/15/2018,0.02
8/16/2018,0.02
8/17/2018,0.02
8/20/2018,0.02
8/21/2018,0.02
8/22/2018,0.02
8/23/2018,0.02
8/24/2018,0.02
8/27/2018,0.02
8/28/2018,0.02
8/29/2018,0.02
8/30/2018,0.02
8/31/2018,0.02
9/3/2018,0.02
9/4/2018,0.02
9/5/2018,0.02
9/6/2018,0.02
9/10/2018,0.02
9/11/2018,0.02
9/12/2018,0.02
9/13/2018,0.02
9/14/2018,0.02
9/17/2018,0.02
9/18/2018,0.02
9/19/2018,0.02
9/20/2018,0.02
9/21/2018,0.02
9/24/2018,0.02
9/25/2018,0.02
9/26/2018,0.02
9/27/2018,0.02
9/28/2018,0.02
10/1/2018,0.02
10/2/2018,0.02
10/3/2018,0.02
10/4/2018,0.02
10/5/2018,0.02
10/8/2018,0.02
10/9/2018,0.02
10/10/2018,0.02
10/11/2018,0.02
10/15/2018,0.02
10/16/2018,0.02
10/17/2018,0.02
10/18/2018,0.02
10/19/2018,0.02
10/22/2018,0.02
10/23/2018,0.02
10/24/2018,0.02
10/25/2018,0.02
10/26/2018,0.02
10/29/2018,0.02
10/30/2018,0.02
10/31/2018,0.02
11/1/2018,0.02
11/5/2018,0.02
11/6/2018,0.02
11/7/2018,0.02
11/8/2018,0.02
11/9/2018,0.02
11/12/2018,0.02
11/13/2018,0.02
11/14/2018,0.02
11/16/2018,0.02
11/19/2018,0.02
11/20/2018,0.02
11/21/2018,0.02
11/22/2018,0.02
11/23/2018,0.02
11/26/2018,0.02
11/27/2018,0.02
11/28/2018,0.02
11/29/2018,0.02
11/30/2018,0.02
12/3/2018,0.02
12/4/2018,0.02
12/5/2018,0.02
12/6/2018,0.02
12/7/2018,0.02
12/10/2018,0.02
12/11/2018,0.02
12/12/2018,0.02
12/13/2018,0.02
12/14/2018,0.02
12/17/2018,0.02
12/18/2018,0.02
12/19/2018,0.02
12/20/2018,0.02
12/21/2018,0.02
12/24/2018,0.02
12/26/2018,0.02
12/27/2018,0.02
12/28/2018,0.02
12/31/2018,0.02
1/2/2019,0.02
1/3/2019,0.02
1/4/2019,0.02
1/7/2019,0.02
1/8/2019,0.02
1/9/2019,0.02
1/10/2019,0.02
1/11/2019,0.02
1/14/2019,0.02
1/15/2019,0.02
1/16/2019,0.02
1/17/2019,0.02
1/18/2019,0.02
1/21/2019,0.02
1/22/2019,0.02
1/23/2019,0.02
1/24/2019,0.02
1/25/2019,0.02
1/28/2019,0.02
1/29/2019,0.02
1/30/2019,0.02
1/31/2019,0.02
2/1/2019,0.02
2/4/2019,0.02
2/5/2019,0.02
2/6/2019,0.02
2/7/2019,0.02
2/8/2019,0.02
2/11/2019,0.02
2/12/2019,0.02
2/13/2019,0.02
2/14/2019,0.02
2/15/2019,0.02
2/18/2019,0.02
2/19/2019,0.02
2/20/2019,0.02
2/21/2019,0.02
2/22/2019,0.02
2/25/2019,0.02
2/26/2019,0.02
2/27/2019,0.02
2/28/2019,0.02
3/1/2019,0.02
3/6/2019,0.02
3/7/2019,0.02
3/8/2019,0.02
3/11/2019,0.02
3/12/2019,0.02
3/13/2019,0.02
3/14/2019,0.02
3/15/2019,0.02
3/18/2019,0.02
3/19/2019,0.02
3/20/2019,0.02
3/21/2019,0.02
3/22/2019,0.02
3/25/2019,0.02
3/26/2019,0.02
3/27/2019,0.02
3/28/2019,0.02
3/29/2019,0.02
4/1/2019,0.02
4/2/2019,0.02
4/3/2019,0.02
4/4/2019,0.02
4/5/2019,0.02
4/8/2019,0.02
4/9/2019,0.02
4/10/2019,0.02
4/11/2019,0.02
4/12/2019,0.02
4/15/2019,0.02
4/16/2019,0.02
4/17/2019,0.02
4/18/2019,0.02
4/22/2019,0.02
4/23/2019,0.02
4/24/2019,0.02
4/25/2019,0.02
4/26/2019,0.02
