Data,selic
4/29/2019,0.02
4/30/2019,0.02
5/2/2019,0.02
5/3/2019,0.02
5/6/2019,0.02
5/7/2019,0.02
5/8/2019,0.02
5/9/2019,0.02
5/10/2019,0.02
5/13/2019,0.02
5/14/2019,0.02
5/15/2019,0.02
5/16/2019,0.02
5/17/2019,0.02
5/20/2019,0.02
5/21/2019,0.02
5/22/2019,0.02
5/23/2019,0.02
5/24/2019,0.02
5/27/2019,0.02
5/28/2019,0.02
5/29/2019,0.02
5/30/2019,0.02
5/31/2019,0.02
6/3/2019,0.02
6/4/2019,0.02
6/5/2019,0.02
6/6/2019,0.02
6/7/2019,0.02
6/10/2019,0.02
6/11/2019,0.02
6/12/2019,0.02
6/13/2019,0.02
6/14/2019,0.02
6/17/2019,0.02
6/18/2019,0.02
6/19/2019,0.02
6/21/2019,0.02
6/24/2019,0.02
6/25/2019,0.02
6/26/2019,0.02
6/27/2019,0.02
6/28/2019,0.02
7/1/2019,0.02
7/2/2019,0.02
7/3/2019,0.02
7/4/2019,0.02
7/5/2019,0.02
7/8/2019,0.02
7/9/2019,0.02
7/10/2019,0.02
7/11/2019,0.02
7/12/2019,0.02
7/15/2019,0.02
7/16/2019,0.02
7/17/2019,0.02
7/18/2019,0.02
7/19/2019,0.02
7/22/2019,0.02
7/23/2019,0.02
7/24/2019,0.02
7/25/2019,0.02
7/26/2019,0.02
7/29/2019,0.02
7/30/2019,0.02
7/31/2019,0.02
8/1/2019,0.02
8/2/2019,0.02
8/5/2019,0.02
8/6/2019,0.02
8/7/2019,0.02
8/8/2019,0.02
8/9/2019,0.02
8/12/2019,0.02
8/13/2019,0.02
8/14/2019,0.02
8/15/2019,0.02
8/16/2019,0.02
8/19/2019,0.02
8/20/2019,0.02
8/21/2019,0.02
8/22/2019,0.02
8/23/2019,0.02
8/26/2019,0.02
8/27/2019,0.02
8/28/2019,0.02
8/29/2019,0.02
8/30/2019,0.02
9/2/2019,0.02
9/3/2019,0.02
9/4/2019,0.02
9/5/2019,0.02
9/6/2019,0.02
9/9/2019,0.02
9/10/2019,0.02
9/11/2019,0.02
9/12/2019,0.02
9/13/2019,0.02
9/16/2019,0.02
9/17/2019,0.02
9/18/2019,0.02
9/19/2019,0.02
9/20/2019,0.02
9/23/2019,0.02
9/24/2019,0.02
9/25/2019,0.02
9/26/2019,0.02
9/27/2019,0.02
9/30/2019,0.02
10/1/2019,0.02
10/2/2019,0.02
10/3/2019,0.02
10/4/2019,0.02
10/7/2019,0.02
10/8/2019,0.02
10/9/2019,0.02
10/10/2019,0.02
10/11/2019,0.02
10/14/2019,0.02
10/15/2019,0.02
10/16/2019,0.02
10/17/2019,0.02
10/18/2019,0.02
10/21/2019,0.02
10/22/2019,0.02
10/23/2019,0.02
10/24/2019,0.02
10/25/2019,0.02
10/28/2019,0.02
10/29/2019,0.02
10/30/2019,0.02
10/31/2019,0.02
11/1/2019,0.02
11/4/2019,0.02
11/5/2019,0.02
11/6/2019,0.02
11/7/2019,0.02
11/8/2019,0.02
11/11/2019,0.02
11/12/2019,0.02
11/13/2019,0.02
11/14/2019,0.02
11/18/2019,0.02
11/19/2019,0.02
11/20/2019,0.02
11/21/2019,0.02
11/22/2019,0.02
11/25/2019,0.02
11/26/2019,0.02
11/27/2019,0.02
11/28/2019,0.02
11/29/2019,0.02
12/2/2019,0.02
12/3/2019,0.02
12/4/2019,0.02
12/5/2019,0.02
12/6/2019,0.02
12/9/2019,0.02
12/10/2019,0.02
12/11/2019,0.02
12/12/2019,0.02
12/13/2019,0.02
12/16/2019,0.02
12/17/2019,0.02
12/18/2019,0.02
12/19/2019,0.02
12/20/2019,0.02
12/23/2019,0.02
12/24/2019,0.02
12/26/2019,0.02
12/27/2019,0.02
12/30/2019,0.02
12/31/2019,0.02
1/2/2020,0.02
1/3/2020,0.02
1/6/2020,0.02
1/7/2020,0.02
1/8/2020,0.02
1/9/2020,0.02
1/10/2020,0.02
1/13/2020,0.02
1/14/2020,0.02
1/15/2020,0.02
1/16/2020,0.02
1/17/2020,0.02
1/20/2020,0.02
1/21/2020,0.02
1/22/2020,0.02
1/23/2020,0.02
1/24/2020,0.02
1/27/2020,0.02
1/28/2020,0.02
1/29/2020,0.02
1/30/2020,0.02
1/31/2020,0.02
2/3/2020,0.02
2/4/2020,0.02
2/5/2020,0.02
2/6/2020,0.02
2/7/2020,0.02
2/10/2020,0.02
2/11/2020,0.02
2/12/2020,0.02
2/13/2020,0.02
2/14/2020,0.02
2/17/2020,0.02
2/18/2020,0.02
2/19/2020,0.02
2/20/2020,0.02
2/21/2020,0.02
2/26/2020,0.02
2/27/2020,0.02
2/28/2020,0.02
3/2/2020,0.02
3/3/2020,0.02
3/4/2020,0.02
3/5/2020,0.02
3/6/2020,0.02
3/9/2020,0.02
3/10/2020,0.02
3/11/2020,0.02
3/12/2020,0.02
3/13/2020,0.02
3/16/2020,0.02
3/17/2020,0.02
3/18/2020,0.02
3/19/2020,0.01
3/20/2020,0.01
3/23/2020,0.01
3/24/2020,0.01
3/25/2020,0.01
3/26/2020,0.01
3/27/2020,0.01
3/30/2020,0.01
3/31/2020,0.01
4/1/2020,0.01
4/2/2020,0.01
4/3/2020,0.01
4/6/2020,0.01
4/7/2020,0.01
4/8/2020,0.01
4/9/2020,0.01
4/13/2020,0.01
4/14/2020,0.01
4/15/2020,0.01
4/16/2020,0.01
4/17/2020,0.01
4/20/2020,0.01
4/22/2020,0.01
4/23/2020,0.01
4/24/2020,0.01
4/27/2020,0.01
4/28/2020,0.01
4/29/2020,0.01
4/30/2020,0.01
5/4/2020,0.01
5/5/2020,0.01
5/6/2020,0.01
5/7/2020,0.01
5/8/2020,0.01
5/11/2020,0.01
5/12/2020,0.01
5/13/2020,0.01
5/14/2020,0.01
5/15/2020,0.01
5/18/2020,0.01
5/19/2020,0.01
5/20/2020,0.01
5/21/2020,0.01
5/22/2020,0.01
5/25/2020,0.01
5/26/2020,0.01
5/27/2020,0.01
5/28/2020,0.01
5/29/2020,0.01
6/1/2020,0.01
6/2/2020,0.01
6/3/2020,0.01
6/4/2020,0.01
6/5/2020,0.01
6/8/2020,0.01
6/9/2020,0.01
6/10/2020,0.01
6/12/2020,0.01
6/15/2020,0.01
6/16/2020,0.01
6/17/2020,0.01
6/18/2020,0.01
6/19/2020,0.01
6/22/2020,0.01
6/23/2020,0.01
6/24/2020,0.01
6/25/2020,0.01
6/26/2020,0.01
6/29/2020,0.01
6/30/2020,0.01
7/1/2020,0.01
7/2/2020,0.01
7/3/2020,0.01
7/6/2020,0.01
7/7/2020,0.01
7/8/2020,0.01
7/9/2020,0.01
7/10/2020,0.01
7/13/2020,0.01
7/14/2020,0.01
7/15/2020,0.01
7/16/2020,0.01
7/17/2020,0.01
7/20/2020,0.01
7/21/2020,0.01
7/22/2020,0.01
7/23/2020,0.01
7/24/2020,0.01
7/27/2020,0.01
7/28/2020,0.01
7/29/2020,0.01
7/30/2020,0.01
7/31/2020,0.01
8/3/2020,0.01
8/4/2020,0.01
8/5/2020,0.01
8/6/2020,0.01
8/7/2020,0.01
8/10/2020,0.01
8/11/2020,0.01
8/12/2020,0.01
8/13/2020,0.01
8/14/2020,0.01
8/17/2020,0.01
8/18/2020,0.01
8/19/2020,0.01
8/20/2020,0.01
8/21/2020,0.01
8/24/2020,0.01
8/25/2020,0.01
8/26/2020,0.01
8/27/2020,0.01
8/28/2020,0.01
8/31/2020,0.01
9/1/2020,0.01
9/2/2020,0.01
9/3/2020,0.01
9/4/2020,0.01
9/8/2020,0.01
9/9/2020,0.01
9/10/2020,0.01
9/11/2020,0.01
9/14/2020,0.01
9/15/2020,0.01
9/16/2020,0.01
9/17/2020,0.01
9/18/2020,0.01
9/21/2020,0.01
9/22/2020,0.01
9/23/2020,0.01
9/24/2020,0.01
9/25/2020,0.01
9/28/2020,0.01
9/29/2020,0.01
9/30/2020,0.01
10/1/2020,0.01
10/2/2020,0.01
10/5/2020,0.01
10/6/2020,0.01
10/7/2020,0.01
10/8/2020,0.01
10/9/2020,0.01
10/13/2020,0.01
10/14/2020,0.01
10/15/2020,0.01
10/16/2020,0.01
10/19/2020,0.01
10/20/2020,0.01
10/21/2020,0.01
10/22/2020,0.01
10/23/2020,0.01
10/26/2020,0.01
10/27/2020,0.01
10/28/2020,0.01
10/29/2020,0.01
10/30/2020,0.01
11/3/2020,0.01
11/4/2020,0.01
11/5/2020,0.01
11/6/2020,0.01
11/9/2020,0.01
11/10/2020,0.01
11/11/2020,0.01
11/12/2020,0.01
11/13/2020,0.01
11/16/2020,0.01
11/17/2020,0.01
11/18/2020,0.01
11/19/2020,0.01
11/20/2020,0.01
11/23/2020,0.01
11/24/2020,0.01
11/25/2020,0.01
11/26/2020,0.01
11/27/2020,0.01
11/30/2020,0.01
12/1/2020,0.01
12/2/2020,0.01
12/3/2020,0.01
12/4/2020,0.01
12/7/2020,0.01
12/8/2020,0.01
12/9/2020,0.01
12/10/2020,0.01
12/11/2020,0.01
12/14/2020,0.01
12/15/2020,0.01
12/16/2020,0.01
12/17/2020,0.01
12/18/2020,0.01
12/21/2020,0.01
12/22/2020,0.01
12/23/2020,0.01
12/24/2020,0.01
12/28/2020,0.01
12/29/2020,0.01
12/30/2020,0.01
12/31/2020,0.01
1/4/2021,0.01
1/5/2021,0.01
1/6/2021,0.01
1/7/2021,0.01
1/8/2021,0.01
1/11/2021,0.01
1/12/2021,0.01
1/13/2021,0.01
1/14/2021,0.01
1/15/2021,0.01
1/18/2021,0.01
1/19/2021,0.01
1/20/2021,0.01
1/21/2021,0.01
1/22/2021,0.01
1/25/2021,0.01
1/26/2021,0.01
1/27/2021,0.01
1/28/2021,0.01
1/29/2021,0.01
2/1/2021,0.01
2/2/2021,0.01
2/3/2021,0.01
2/4/2021,0.01
2/5/2021,0.01
2/8/2021,0.01
2/9/2021,0.01
2/10/2021,0.01
2/11/2021,0.01
2/12/2021,0.01
2/17/2021,0.01
2/18/2021,0.01
2/19/2021,0.01
2/22/2021,0.01
2/23/2021,0.01
2/24/2021,0.01
2/25/2021,0.01
2/26/2021,0.01
3/1/2021,0.01
3/2/2021,0.01
3/3/2021,0.01
3/4/2021,0.01
3/5/2021,0.01
3/8/2021,0.01
3/9/2021,0.01
3/10/2021,0.01
3/11/2021,0.01
3/12/2021,0.01
3/15/2021,0.01
3/16/2021,0.01
3/17/2021,0.01
3/18/2021,0.01
3/19/2021,0.01
3/22/2021,0.01
3/23/2021,0.01
3/24/2021,0.01
3/25/2021,0.01
3/26/2021,0.01
3/29/2021,0.01
3/30/2021,0.01
3/31/2021,0.01
4/1/2021,0.01
4/5/2021,0.01
4/6/2021,0.01
4/7/2021,0.01
4/8/2021,0.01
4/9/2021,0.01
4/12/2021,0.01
4/13/2021,0.01
4/14/2021,0.01
4/15/2021,0.01
4/16/2021,0.01
4/19/2021,0.01
4/20/2021,0.01
4/22/2021,0.01
4/23/2021,0.01
4/26/2021,0.01
4/27/2021,0.01
4/28/2021,0.01
4/29/2021,0.01
4/30/2021,0.01
5/3/2021,0.01
5/4/2021,0.01
5/5/2021,0.01
5/6/2021,0.01
5/7/2021,0.01
5/10/2021,0.01
5/11/2021,0.01
5/12/2021,0.01
5/13/2021,0.01
5/14/2021,0.01
5/17/2021,0.01
5/18/2021,0.01
5/19/2021,0.01
5/20/2021,0.01
5/21/2021,0.01
5/24/2021,0.01
5/25/2021,0.01
5/26/2021,0.01
5/27/2021,0.01
5/28/2021,0.01
5/31/2021,0.01
6/1/2021,0.01
6/2/2021,0.01
6/4/2021,0.01
6/7/2021,0.01
6/8/2021,0.01
6/9/2021,0.01
6/10/2021,0.01
6/11/2021,0.01
6/14/2021,0.01
6/15/2021,0.01
6/16/2021,0.01
6/17/2021,0.02
6/18/2021,0.02
6/21/2021,0.02
6/22/2021,0.02
6/23/2021,0.02
6/24/2021,0.02
6/25/2021,0.02
6/28/2021,0.02
6/29/2021,0.02
6/30/2021,0.02
7/1/2021,0.02
7/2/2021,0.02
7/5/2021,0.02
7/6/2021,0.02
7/7/2021,0.02
7/8/2021,0.02
7/9/2021,0.02
7/12/2021,0.02
7/13/2021,0.02
7/14/2021,0.02
7/15/2021,0.02
7/16/2021,0.02
7/19/2021,0.02
7/20/2021,0.02
7/21/2021,0.02
7/22/2021,0.02
7/23/2021,0.02
7/26/2021,0.02
7/27/2021,0.02
7/28/2021,0.02
7/29/2021,0.02
7/30/2021,0.02
8/2/2021,0.02
8/3/2021,0.02
8/4/2021,0.02
8/5/2021,0.02
8/6/2021,0.02
8/9/2021,0.02
8/10/2021,0.02
8/11/2021,0.02
8/12/2021,0.02
8/13/2021,0.02
8/16/2021,0.02
8/17/2021,0.02
8/18/2021,0.02
8/19/2021,0.02
8/20/2021,0.02
8/23/2021,0.02
8/24/2021,0.02
8/25/2021,0.02
8/26/2021,0.02
8/27/2021,0.02
8/30/2021,0.02
8/31/2021,0.02
9/1/2021,0.02
9/2/2021,0.02
9/3/2021,0.02
9/6/2021,0.02
9/8/2021,0.02
9/9/2021,0.02
9/10/2021,0.02
9/13/2021,0.02
9/14/2021,0.02
9/15/2021,0.02
9/16/2021,0.02
9/17/2021,0.02
9/20/2021,0.02
9/21/2021,0.02
9/22/2021,0.02
9/23/2021,0.02
9/24/2021,0.02
9/27/2021,0.02
9/28/2021,0.02
9/29/2021,0.02
9/30/2021,0.02
10/1/2021,0.02
10/4/2021,0.02
10/5/2021,0.02
10/6/2021,0.02
10/7/2021,0.02
10/8/2021,0.02
10/11/2021,0.02
10/13/2021,0.02
10/14/2021,0.02
10/15/2021,0.02
10/18/2021,0.02
10/19/2021,0.02
10/20/2021,0.02
10/21/2021,0.02
10/22/2021,0.02
10/25/2021,0.02
10/26/2021,0.02
10/27/2021,0.02
10/28/2021,0.03
10/29/2021,0.03
11/1/2021,0.03
11/3/2021,0.03
11/4/2021,0.03
11/5/2021,0.03
11/8/2021,0.03
11/9/2021,0.03
11/10/2021,0.03
11/11/2021,0.03
11/12/2021,0.03
11/16/2021,0.03
11/17/2021,0.03
11/18/2021,0.03
11/19/2021,0.03
11/22/2021,0.03
11/23/2021,0.03
11/24/2021,0.03
11/25/2021,0.03
11/26/2021,0.03
11/29/2021,0.03
11/30/2021,0.03
12/1/2021,0.03
12/2/2021,0.03
12/3/2021,0.03
12/6/2021,0.03
12/7/2021,0.03
12/8/2021,0.03
12/9/2021,0.03
12/10/2021,0.03
12/13/2021,0.03
12/14/2021,0.03
12/15/2021,0.03
12/16/2021,0.03
12/17/2021,0.03
12/20/2021,0.03
12/21/2021,0.03
12/22/2021,0.03
12/23/2021,0.03
12/24/2021,0.03
12/27/2021,0.03
12/28/2021,0.03
12/29/2021,0.03
12/30/2021,0.03
12/31/2021,0.03
1/3/2022,0.03
1/4/2022,0.03
1/5/2022,0.03
1/6/2022,0.03
1/7/2022,0.03
1/10/2022,0.03
1/11/2022,0.03
1/12/2022,0.03
1/13/2022,0.03
1/14/2022,0.03
1/17/2022,0.03
1/18/2022,0.03
1/19/2022,0.03
1/20/2022,0.03
1/21/2022,0.03
1/24/2022,0.03
1/25/2022,0.03
1/26/2022,0.03
1/27/2022,0.03
1/28/2022,0.03
1/31/2022,0.03
2/1/2022,0.03
2/2/2022,0.03
2/3/2022,0.04
2/4/2022,0.04
2/7/2022,0.04
2/8/2022,0.04
2/9/2022,0.04
2/10/2022,0.04
2/11/2022,0.04
2/14/2022,0.04
2/15/2022,0.04
2/16/2022,0.04
2/17/2022,0.04
2/18/2022,0.04
2/21/2022,0.04
2/22/2022,0.04
2/23/2022,0.04
2/24/2022,0.04
2/25/2022,0.04
3/2/2022,0.04
3/3/2022,0.04
3/4/2022,0.04
3/7/2022,0.04
3/8/2022,0.04
3/9/2022,0.04
3/10/2022,0.04
3/11/2022,0.04
3/14/2022,0.04
3/15/2022,0.04
3/16/2022,0.04
3/17/2022,0.04
3/18/2022,0.04
3/21/2022,0.04
3/22/2022,0.04
3/23/2022,0.04
3/24/2022,0.04
3/25/2022,0.04
3/28/2022,0.04
3/29/2022,0.04
3/30/2022,0.04
3/31/2022,0.04
4/1/2022,0.04
4/4/2022,0.04
4/5/2022,0.04
4/6/2022,0.04
4/7/2022,0.04
4/8/2022,0.04
4/11/2022,0.04
4/12/2022,0.04
4/13/2022,0.04
4/14/2022,0.04
4/18/2022,0.04
4/19/2022,0.04
4/20/2022,0.04
4/22/2022,0.04
4/25/2022,0.04
4/26/2022,0.04
4/27/2022,0.04
4/28/2022,0.04
4/29/2022,0.04
5/2/2022,0.04
5/3/2022,0.04
5/4/2022,0.04
5/5/2022,0.05
5/6/2022,0.05
5/9/2022,0.05
5/10/2022,0.05
5/11/2022,0.05
5/12/2022,0.05
5/13/2022,0.05
5/16/2022,0.05
5/17/2022,0.05
5/18/2022,0.05
5/19/2022,0.05
5/20/2022,0.05
5/23/2022,0.05
5/24/2022,0.05
5/25/2022,0.05
5/26/2022,0.05
5/27/2022,0.05
5/30/2022,0.05
5/31/2022,0.05
6/1/2022,0.05
6/2/2022,0.05
6/3/2022,0.05
6/6/2022,0.05
6/7/2022,0.05
6/8/2022,0.05
6/9/2022,0.05
6/10/2022,0.05
6/13/2022,0.05
6/14/2022,0.05
6/15/2022,0.05
6/17/2022,0.05
6/20/2022,0.05
6/21/2022,0.05
6/22/2022,0.05
6/23/2022,0.05
6/24/2022,0.05
6/27/2022,0.05
6/28/2022,0.05
6/29/2022,0.05
6/30/2022,0.05
7/1/2022,0.05
7/4/2022,0.05
7/5/2022,0.05
7/6/2022,0.05
7/7/2022,0.05
7/8/2022,0.05
7/11/2022,0.05
7/12/2022,0.05
7/13/2022,0.05
7/14/2022,0.05
7/15/2022,0.05
7/18/2022,0.05
7/19/2022,0.05
7/20/2022,0.05
7/21/2022,0.05
7/22/2022,0.05
7/25/2022,0.05
7/26/2022,0.05
7/27/2022,0.05
7/28/2022,0.05
7/29/2022,0.05
8/1/2022,0.05
8/2/2022,0.05
8/3/2022,0.05
8/4/2022,0.05
8/5/2022,0.05
8/8/2022,0.05
8/9/2022,0.05
8/10/2022,0.05
8/11/2022,0.05
8/12/2022,0.05
8/15/2022,0.05
8/16/2022,0.05
8/17/2022,0.05
8/18/2022,0.05
8/19/2022,0.05
8/22/2022,0.05
8/23/2022,0.05
8/24/2022,0.05
8/25/2022,0.05