YEAR,STATE,DEATHS,RATES
2019,AL,1076,22.20
2019,AK,179,24.40
2019,AZ,1136,15.10
2019,AR,580,19.30
2019,CA,2945,7.20
2019,CO,846,14.20
2019,CT,190,5.30
2019,DE,93,9.90
2019,FL,2872,12.70
2019,GA,1695,15.80
2019,HI,62,4.40
2019,ID,255,14.20
2019,IL,1367,10.80
2019,IN,958,14.10
2019,IA,294,9.10
2019,KS,403,13.70
2019,KY,682,14.90
2019,LA,1013,22.10
2019,ME,163,11.50
2019,MD,757,12.60
2019,MA,247,3.40
2019,MI,1220,12.10
2019,MN,465,8.10
2019,MS,710,24.20
2019,MO,1252,20.60
2019,MT,209,19.00
2019,NE,205,10.40
2019,NV,490,15.30
2019,NH,156,10.70
2019,NJ,368,4.10
2019,NM,471,22.30
2019,NY,804,3.90
2019,NC,1397,13.10
2019,ND,93,12.40
2019,OH,1578,13.30
2019,OK,737,18.60
2019,OR,566,12.60
2019,PA,1541,11.70
2019,RI,48,4.60
2019,SC,1012,19.90
2019,SD,113,13.10
2019,TN,1270,18.40
2019,TX,3683,12.70
2019,UT,394,12.80
2019,VT,67,9.30
2019,VA,1025,11.70
2019,WA,842,10.70
2019,WV,300,16.60
2019,WI,604,10.00
2019,WY,133,22.30
2018,AL,1064,21.80
2018,AK,155,21.00
2018,AZ,1147,15.30
2018,AR,573,18.90
2018,CA,3040,7.50
2018,CO,889,15.20
2018,CT,186,4.90
2018,DE,107,11.60
2018,FL,2902,12.90
2018,GA,1680,15.70
2018,HI,59,4.00
2018,ID,294,16.60
2018,IL,1382,10.90
2018,IN,977,14.70
2018,IA,282,8.70
2018,KS,424,14.80
2018,KY,762,16.90
2018,LA,991,21.40
2018,ME,159,10.30
2018,MD,707,11.70
2018,MA,258,3.50
2018,MI,1310,12.90
2018,MN,437,7.80
2018,MS,681,22.90
2018,MO,1311,21.50
2018,MT,186,17.30
2018,NE,183,9.00
2018,NV,550,17.90
2018,NH,155,10.80
2018,NJ,420,4.80
2018,NM,438,20.70
2018,NY,821,4.10
2018,NC,1416,13.30
2018,ND,89,11.50
2018,OH,1555,13.10
2018,OK,665,16.80
2018,OR,519,11.70
2018,PA,1654,12.50
2018,RI,37,3.30
2018,SC,895,17.60
2018,SD,117,13.60
2018,TN,1228,17.80
2018,TX,3522,12.20
2018,UT,397,13.20
2018,VT,82,12.80
2018,VA,1035,11.80
2018,WA,809,10.40
2018,WV,343,18.20
2018,WI,598,10.10
2018,WY,124,21.50
2017,AL,1124,22.90
2017,AK,180,24.50
2017,AZ,1134,15.80
2017,AR,613,20.30
2017,CA,3184,7.90
2017,CO,779,13.40
2017,CT,188,5.10
2017,DE,111,11.70
2017,FL,2724,12.40
2017,GA,1623,15.40
2017,HI,39,2.50
2017,ID,280,16.40
2017,IL,1543,12.10
2017,IN,1016,15.30
2017,IA,293,9.00
2017,KS,466,16.00
2017,KY,730,16.20
2017,LA,1008,21.70
2017,ME,172,11.70
2017,MD,742,12.30
2017,MA,262,3.70
2017,MI,1138,11.30
2017,MN,465,8.20
2017,MS,632,21.50
2017,MO,1307,21.50
2017,MT,244,22.50
2017,NE,160,8.30
2017,NV,508,16.70
2017,NH,146,10.40
2017,NJ,478,5.30
2017,NM,394,18.50
2017,NY,772,3.70
2017,NC,1430,13.70
2017,ND,103,13.20
2017,OH,1589,13.70
2017,OK,681,17.20
2017,OR,528,12.10
2017,PA,1636,12.50
2017,RI,43,3.90
2017,SC,893,17.70
2017,SD,101,11.90
2017,TN,1246,18.40
2017,TX,3513,12.40
2017,UT,410,14.00
2017,VT,70,11.70
2017,VA,1041,11.90
2017,WA,849,11.10
2017,WV,348,18.60
2017,WI,624,10.60
2017,WY,113,18.80
2016,AL,1046,21.50
2016,AK,177,23.30
2016,AZ,1094,15.20
2016,AR,541,17.80
2016,CA,3184,7.90
2016,CO,812,14.30
2016,CT,172,4.60
2016,DE,111,11.00
2016,FL,2704,12.60
2016,GA,1571,15.00
2016,HI,66,4.50
2016,ID,242,14.60
2016,IL,1490,11.70
2016,IN,997,15.00
2016,IA,288,9.20
2016,KS,383,13.40
2016,KY,772,17.50
2016,LA,987,21.30
2016,ME,123,8.30
2016,MD,707,11.90
2016,MA,242,3.40
2016,MI,1230,12.30
2016,MN,432,7.60
2016,MS,587,19.90
2016,MO,1144,19.00
2016,MT,194,18.90
2016,NE,171,9.10
2016,NV,498,16.80
2016,NH,132,9.30
2016,NJ,485,5.50
2016,NM,383,18.10
2016,NY,900,4.40
2016,NC,1409,13.70
2016,ND,90,11.90
2016,OH,1524,12.90
2016,OK,766,19.60
2016,OR,513,11.90
2016,PA,1555,12.00
2016,RI,49,4.10
2016,SC,891,17.70
2016,SD,108,13.40
2016,TN,1148,17.10
2016,TX,3353,12.10
2016,UT,370,12.90
2016,VT,78,11.10
2016,VA,1049,12.10
2016,WA,686,9.00
2016,WV,332,17.50
2016,WI,664,11.40
2016,WY,101,17.40
2015,AL,958,19.60
2015,AK,177,23.40
2015,AZ,970,13.80
2015,AR,520,16.90
2015,CA,3095,7.70
2015,CO,701,12.60
2015,CT,189,5.30
2015,DE,112,12.10
2015,FL,2559,12.00
2015,GA,1448,14.10
2015,HI,55,3.60
2015,ID,247,14.70
2015,IL,1220,9.50
2015,IN,846,12.70
2015,IA,247,7.80
2015,KS,330,11.40
2015,KY,694,15.20
2015,LA,952,20.40
2015,ME,144,9.80
2015,MD,708,11.90
2015,MA,213,3.00
2015,MI,1164,11.70
2015,MN,410,7.40
2015,MS,589,19.60
2015,MO,1094,18.10
2015,MT,205,19.20
2015,NE,169,8.90
2015,NV,446,14.90
2015,NH,121,8.90
2015,NJ,475,5.40
2015,NM,390,18.60
2015,NY,849,4.20
2015,NC,1289,12.50
2015,ND,92,12.80
2015,OH,1397,11.90
2015,OK,706,18.00
2015,OR,486,11.40
2015,PA,1485,11.40
2015,RI,51,4.70
2015,SC,850,17.30
2015,SD,96,11.10
2015,TN,1075,16.00
2015,TX,3203,11.70
2015,UT,367,12.80
2015,VT,70,9.60
2015,VA,946,10.90
2015,WA,718,9.80
2015,WV,278,14.00
2015,WI,613,10.40
2015,WY,113,19.60
2014,AL,815,16.90
2014,AK,145,19.20
2014,AZ,927,13.50
2014,AR,496,16.60
2014,CA,2942,7.40
2014,CO,663,12.20
2014,CT,187,5.00
2014,DE,102,11.10
2014,FL,2410,11.50
2014,GA,1391,13.70
2014,HI,40,2.60
2014,ID,213,13.20
2014,IL,1179,9.00
2014,IN,818,12.40
2014,IA,241,7.50
2014,KS,329,11.30
2014,KY,634,13.90
2014,LA,896,19.00
2014,ME,133,9.40
2014,MD,546,9.00
2014,MA,226,3.20
2014,MI,1095,11.10
2014,MN,377,6.60
2014,MS,547,18.30
2014,MO,943,15.30
2014,MT,172,16.10
2014,NE,179,9.50
2014,NV,429,14.80
2014,NH,122,8.70
2014,NJ,468,5.30
2014,NM,340,16.00
2014,NY,875,4.20
2014,NC,1206,11.80
2014,ND,96,12.30
2014,OH,1211,10.30
2014,OK,611,15.70
2014,OR,497,11.70
2014,PA,1390,10.50
2014,RI,34,3.00
2014,SC,767,15.50
2014,SD,89,10.30
2014,TN,1016,15.10
2014,TX,2848,10.70
2014,UT,337,12.30
2014,VT,69,10.30
2014,VA,889,10.30
2014,WA,702,9.70
2014,WV,286,14.60
2014,WI,487,8.20
2014,WY,93,16.20
2005,AL,736,16.00
2005,AK,116,17.50
2005,AZ,934,16.10
2005,AR,439,15.70
2005,CA,3453,9.50
2005,CO,535,11.60
2005,CT,187,5.30
2005,DE,75,8.80
2005,FL,1838,10.00
2005,GA,1064,12.10
2005,HI,28,2.10
2005,ID,195,14.10
2005,IL,1019,8.00
2005,IN,705,11.20
2005,IA,201,6.70
2005,KS,257,9.30
2005,KY,548,13.00
2005,LA,858,18.50
2005,ME,109,7.80
2005,MD,657,11.90
2005,MA,224,3.40
2005,MI,1074,10.80
2005,MN,361,7.00
2005,MS,455,16.00
2005,MO,752,12.90
2005,MT,161,16.90
2005,NE,135,7.70
2005,NV,390,16.10
2005,NH,88,6.60
2005,NJ,434,5.20
2005,NM,267,13.90
2005,NY,1019,5.30
2005,NC,1119,12.80
2005,ND,61,8.80
2005,OH,1116,9.60
2005,OK,468,13.20
2005,OR,402,10.70
2005,PA,1352,10.80
2005,RI,39,3.60
2005,SC,589,13.80
2005,SD,82,10.20
2005,TN,976,16.00
2005,TX,2490,11.10
2005,UT,227,10.10
2005,VT,44,6.80
2005,VA,888,11.50
2005,WA,567,8.80
2005,WV,261,13.80
2005,WI,474,8.50
2005,WY,71,13.40